timestamp,timestamp_sample,device_id,bias,bias_var,innov,innov_var,innov_test_ratio
200483980,200284383,6780433,5.857418,0.11572035,0.15459633,12.419157,0.00021382757
201004005,200803984,6780433,5.8726277,0.1157238,0.27267647,12.419605,0.000665189
201513982,201323610,6780433,5.8775415,0.115561135,0.014072895,12.419697,1.7717947e-06
202034177,201843183,6780433,5.888196,0.115575336,0.22091055,12.419735,0.0004365943
202493984,202297834,6780433,5.8951054,0.11567001,0.180408,12.419789,0.0002911755
203013983,202817453,6780433,5.9117565,0.11568088,0.24824142,12.420216,0.00055128586
203464102,203272087,6780433,5.925424,0.11560559,0.1587038,12.419477,0.0002253351
203983980,203791683,6780433,5.932304,0.11561398,0.08209658,12.419899,6.029614e-05
204503986,204311286,6780433,5.9508433,0.115621135,0.32758427,12.42032,0.000959999
205024212,204830890,6780433,5.9740214,0.11562749,0.25790596,12.42073,0.00059502217
205483991,205285533,6780433,5.9978395,0.11571603,0.25999117,12.420343,0.0006047016
206003983,205805133,6780433,6.0222607,0.115720995,0.25188255,12.420738,0.0005675528
206973978,206779384,6780433,6.064989,0.11564488,0.4117155,12.420344,0.0015164159
207493979,207298984,6780433,6.090811,0.11564818,0.26278496,12.4207,0.0006177496
208013978,207818609,6780433,6.114655,0.11565411,0.31687355,12.421063,0.0008981951
208534169,208338183,6780433,6.1377997,0.11566793,0.3461609,12.42101,0.0010719056
208983983,208792833,6780433,6.158907,0.11559474,0.3908682,12.420643,0.0013667028
209443985,209247497,6780433,6.176243,0.11568753,0.16640043,12.420203,0.00024770666
210024161,209832033,6780433,6.198332,0.11561409,0.7467551,12.421327,0.0049882242
210483983,210286695,6780433,6.2261333,0.11570462,0.47146797,12.420859,0.0019884298
211524019,211325889,6780433,6.296154,0.115717284,0.388453,12.421498,0.0013497722
211973978,211780534,6780433,6.318524,0.11563797,0.122302055,12.420671,0.00013380735
212493987,212300132,6780433,6.339812,0.1156424,0.59682894,12.421,0.0031864028
213013976,212819733,6780433,6.3778095,0.11564627,0.47686243,12.421411,0.0020341023
213343986,213144483,6780433,6.392221,0.115732156,0.15771103,12.420663,0.0002225035
213993991,213793982,6780433,6.3702726,0.11573622,-0.27829123,12.421688,0.000692749
214503980,214313605,6780433,6.3256593,0.115573265,-0.69791603,12.422011,0.004356843
215023980,214833183,6780433,6.2733426,0.1155877,-0.6511636,12.422977,0.0037923814
215483981,215287833,6780433,6.2446737,0.11568275,-0.21147966,12.423325,0.00039999714
215934191,215742483,6780433,6.22777,0.1156094,-0.578053,12.424337,0.0029882682
216523978,216327033,6780433,6.1831384,0.11570548,-0.44945765,12.425861,0.0018063777
216973980,216781682,6780433,6.1562724,0.11563036,-0.26429272,12.4255,0.00062461727
217493978,217301283,6780433,6.141238,0.11563919,-0.15872431,12.426179,0.00022527178
218013983,217820890,6780433,6.1322603,0.115646996,-0.23770952,12.426699,0.00050523673
218534464,218340492,6780433,6.1213655,0.11565378,-0.22406054,12.426605,0.00044888564
218993976,218795132,6780433,6.134784,0.11574273,0.5605364,12.42665,0.0028093834
219513978,219314732,6780433,6.1624956,0.115747854,0.16674614,12.42699,0.00024860117
220034444,219834371,6780433,6.197273,0.11575226,0.51396656,12.426831,0.0023619288
221003987,220808610,6780433,6.2481585,0.11567843,0.27282953,12.426755,0.0006655528
221394153,221198314,6780433,6.2642803,0.115689315,0.21692324,12.426578,0.00042074418
221974007,221782833,6780433,6.276469,0.115619674,0.22715902,12.426048,0.0004614073
223013984,222822033,6780433,6.278753,0.11563917,0.29905748,12.426334,0.0007996939
223403987,223211745,6780433,6.279831,0.11564495,-0.14341736,12.426029,0.00018391984
223923980,223731333,6780433,6.2690973,0.11565164,-0.18251419,12.426127,0.00029786193
224513980,224315889,6780433,6.267922,0.115741454,-0.124740124,12.425829,0.00013913758
225034170,224835483,6780433,6.2597113,0.11574602,-0.11412668,12.425575,0.00011647034
225743985,225549977,6780433,6.2421765,0.11566735,-0.16636276,12.424366,0.00024751158
226523981,226329370,6780433,6.24699,0.11567169,-0.20346165,12.425392,0.0003701796
226913977,226719033,6780433,6.250912,0.11567342,0.2494812,12.425174,0.0005565839
227493976,227303610,6780433,6.2664847,0.11559343,0.4374566,12.42466,0.0017113662
227953982,227758265,6780433,6.2831864,0.1156887,0.20235062,12.424071,0.00036618675
228534175,228342805,6780433,6.281004,0.11561774,-0.23017406,12.424577,0.000473793
228993977,228797453,6780433,6.273031,0.115709916,-0.2515583,12.424382,0.0005659264
229514023,229317032,6780433,6.265964,0.115718074,0.134274,12.424506,0.0001612361
230034204,229836633,6780433,6.2712684,0.11572498,0.20173597,12.42419,0.00036396208
230483980,230291283,6780433,6.2741733,0.11564646,0.019961357,12.423606,3.563608e-06
231003983,230810893,6780433,6.294976,0.11565146,0.19716644,12.423721,0.00034767366
231523981,231330483,6780433,6.3055058,0.11565571,0.1306777,12.423838,0.00015272309
231983981,231785133,6780433,6.320461,0.11574247,0.42884827,12.423168,0.0016448732
232504011,232304733,6780433,6.340423,0.11574542,0.3533721,12.423276,0.0011168269
233023981,232824395,6780433,6.3405375,0.11574782,-0.43608522,12.423394,0.0017008263
233473998,233278983,6780433,6.3302946,0.11566575,-0.17385912,12.422367,0.00027036353
235034176,234837804,6780433,6.2858734,0.11569354,-0.42262697,12.422354,0.0015975998
235423982,235227482,6780433,6.2772336,0.11570051,-0.16946745,12.422512,0.00025687428
236393978,236201745,6780433,6.2669406,0.11563078,-0.16134977,12.42167,0.00023287037
236984153,236786283,6780433,6.265341,0.115720995,-0.17140818,12.421437,0.0002628141
237503982,237305889,6780433,6.257078,0.11572575,-0.16887808,12.421566,0.00025511012
238023989,237825483,6780433,6.247039,0.11572979,-0.23712492,12.421694,0.00050295726
238283988,238085309,6780433,6.2359266,0.1157315,-0.26553535,12.420993,0.0006307335
238993978,238799733,6780433,6.2454133,0.115651876,0.45429707,12.420784,0.0018462408
239383979,239189475,6780433,6.248598,0.11565365,-0.24762774,12.420493,0.00054855127
239774194,239579133,6780433,6.2518716,0.11565508,0.14582348,12.420211,0.00019023193
240363987,240163682,6780433,6.252004,0.11574068,0.07886362,12.419958,5.564047e-05
240874002,240683303,6780433,6.2529387,0.115584955,-0.12555742,12.419747,0.00014103585
241463979,241267833,6780433,6.2560506,0.11568117,0.17870474,12.419528,0.0002857094
241914153,241722483,6780433,6.2609477,0.115605764,0.15052748,12.420046,0.00020270565
242433979,242242090,6780433,6.275302,0.11561382,0.20602894,12.420179,0.00037973977
242893981,242696745,6780433,6.28285,0.11570361,0.17315865,12.419526,0.00026825067
243473978,243281284,6780433,6.289521,0.11562649,0.15782022,12.418929,0.00022284283
243994152,243800889,6780433,6.301304,0.115631305,0.28531647,12.419058,0.00072832045
244513990,244320488,6780433,6.338127,0.11563535,0.2750578,12.419183,0.00067688106
245034174,244840089,6780433,6.3631377,0.115638636,0.29737043,12.418907,0.00079116976
245813977,245619484,6780433,6.3879642,0.115642615,0.26049376,12.418737,0.00060712016
246534171,246333933,6780433,6.3955784,0.11572904,0.14653349,12.418508,0.00019211526
246983977,246788609,6780433,6.40279,0.115649775,-0.1141448,12.417919,0.00011657916
248023985,247827805,6780433,6.407889,0.11567301,0.21308374,12.418255,0.0004062539
248473983,248282453,6780433,6.4126,0.11559726,-0.16175318,12.4173,0.00023411862
248863979,248672132,6780433,6.416817,0.11560328,0.17516279,12.417059,0.00027455064
249513985,249321633,6780433,6.4219065,0.115611866,0.17952967,12.4176445,0.000288397
250034265,249841255,6780433,6.4314995,0.11561746,0.18970633,12.417433,0.00032202477
250494152,250295889,6780433,6.446681,0.11570546,0.3607478,12.417224,0.0011645023
251013978,250815482,6780433,6.473375,0.115709536,0.5474882,12.417401,0.0026821084
251533978,251335090,6780433,6.504837,0.11571313,0.2915187,12.417592,0.0007604189
251983983,251789733,6780433,6.530818,0.115632005,0.38394928,12.416657,0.0013191693
252504166,252309371,6780433,6.561592,0.115634486,0.499712,12.416868,0.0022345237
253023980,252828934,6780433,6.5893803,0.1156366,0.47351837,12.417105,0.002006369
253473978,253283615,6780433,6.60186,0.115555994,0.2115941,12.416232,0.00040065893
253934509,253738266,6780433,6.6143355,0.1156512,0.26188135,12.416822,0.0006137001
254514013,254322806,6780433,6.6254764,0.115580246,0.2896099,12.41683,0.00075053953
254903979,254712498,6780433,6.632506,0.115587525,0.14529514,12.416709,0.00018890922
255493983,255297032,6780433,6.641319,0.1156809,0.15926838,12.416727,0.00022699144
256013978,255816633,6780433,6.652914,0.1156882,0.19586515,12.417114,0.00034328212
256534182,256336257,6780433,6.6759286,0.11569465,0.3795786,12.417238,0.0012892464
257504157,257310483,6780433,6.714987,0.11562134,0.19569635,12.417918,0.0003426685
258023981,257830089,6780433,6.7180867,0.115626074,0.17753315,12.418312,0.00028200308
258483985,258284733,6780433,6.7276583,0.115713365,0.13146544,12.41788,0.00015464405
259004167,258804373,6780433,6.7372,0.115716934,0.16765356,12.418265,0.0002514908
259523979,259323932,6780433,6.7605433,0.11572016,0.5253358,12.418628,0.0024692093
259903987,259713632,6780433,6.772826,0.11555644,0.081240654,12.41815,5.905374e-05
260493977,260298183,6780433,6.778947,0.11565578,0.11179638,12.418119,0.000111829686
261013984,260817804,6780433,6.807171,0.11566749,0.8375106,12.418411,0.006275843
261534166,261337383,6780433,6.829049,0.11567767,0.2785139,12.418279,0.0006940486
261984007,261792033,6780433,6.8439345,0.11560162,0.13604069,12.417803,0.00016559621
262503981,262311633,6780433,6.8564157,0.11560907,0.17322922,12.418053,0.00026850123
263023985,262831260,6780433,6.8638854,0.11561559,0.28845692,12.418303,0.00074448704
263483979,263285889,6780433,6.8787107,0.11570414,0.33456516,12.417767,0.0010015564
264003987,263805482,6780433,6.896213,0.11570889,0.3412285,12.418028,0.0010418264
264523987,264325088,6780433,6.9203596,0.11571305,0.13033915,12.418294,0.00015200059
264973978,264779733,6780433,6.940405,0.11563248,0.3305974,12.417446,0.0009779667
265493982,265299393,6780433,6.960203,0.115635544,0.5109949,12.417737,0.0023364052
266014163,265818933,6780433,6.9921618,0.11563818,0.4751997,12.418037,0.0020204906
266534176,266338532,6780433,7.0305643,0.115643546,0.4285617,12.417942,0.0016433671
266983979,266793183,6780433,7.058045,0.11557157,0.39467382,12.417528,0.0013937952
267503985,267312805,6780433,7.081726,0.11558309,0.2631135,12.417853,0.00061943714
267893980,267702483,6780433,7.0972643,0.11559077,0.15948153,12.417738,0.00022758087
268483980,268287034,6780433,7.1127,0.115684465,0.3606801,12.417723,0.0011640185
269003978,268806633,6780433,7.1315904,0.115691975,0.47686386,12.418033,0.0020346679
269523977,269326256,6780433,7.1524663,0.115698546,0.31913662,12.41834,0.0009112703
269973983,269780889,6780433,7.169127,0.11561973,0.1788063,12.41752,0.00028608053
270493983,270300491,6780433,7.181749,0.11562464,0.15812016,12.417819,0.00022371064
271014151,270820089,6780433,7.1954365,0.115628876,0.21645689,12.418116,0.00041922255
271993974,271794386,6780433,7.2271905,0.11571908,0.21405888,12.417915,0.0004099919
272514009,272313932,6780433,7.2510614,0.115721755,0.25804377,12.418224,0.00059577834
273024188,272833533,6780433,7.271859,0.115561284,0.43629503,12.418195,0.0017031761
274003982,273807805,6780433,7.3075905,0.1156684,0.13594675,12.4185705,0.00016535737
274524147,274327383,6780433,7.3146534,0.115678735,0.1709919,12.4191,0.00026158837
274783987,274587184,6780433,7.314572,0.11568338,0.0939002,12.418787,7.888808e-05
275363978,275171746,6780433,7.310938,0.11560917,-0.15519285,12.418791,0.00021548726
275954165,275756282,6780433,7.302406,0.11570125,-0.1781044,12.419319,0.0002837978
276534172,276340833,6780433,7.2970295,0.11562514,-0.1795435,12.420582,0.00028837324
276993980,276795483,6780433,7.2862716,0.11571417,-0.35709095,12.420761,0.0011406882
277513974,277315089,6780433,7.2590804,0.115719415,-0.27336264,12.421099,0.00066846056
277834171,277639833,6780433,7.2462125,0.11563859,-0.25528002,12.420849,0.0005829615
278483983,278289376,6780433,7.2356887,0.115643725,-0.14995718,12.420565,0.0002011642
279003987,278808973,6780433,7.225186,0.11564705,-0.15212059,12.420776,0.00020700687
279524145,279328533,6780433,7.207642,0.1156531,-0.3613162,12.420979,0.0011678218
280493979,280302805,6780433,7.167573,0.11559339,-0.15249395,12.420269,0.00020803275
281013982,280822383,6780433,7.153417,0.11560362,-0.21016312,12.420506,0.000395122
281473986,281277032,6780433,7.143199,0.115695074,-0.34371185,12.420203,0.0010568608
281993979,281796633,6780433,7.123941,0.11570293,-0.17512941,12.420534,0.00027436923
282513981,282316257,6780433,7.1097813,0.115709625,-0.16936302,12.42098,0.00025658944
282963992,282770889,6780433,7.1077375,0.11563116,0.07409382,12.420504,4.9111393e-05
283423981,283225534,6780433,7.1013885,0.11571975,-0.14904928,12.421719,0.00019871724
283943982,283745132,6780433,7.106546,0.11572473,0.11879158,12.421087,0.00012623193
284524014,284329683,6780433,7.1480494,0.115646556,0.20290995,12.423272,0.0003682376
284784027,284589483,6780433,7.144299,0.115649045,-0.15651608,12.423436,0.0002190956
285433995,285238983,6780433,7.1536107,0.115660034,0.15310001,12.43544,0.00020943381
286013985,285823533,6780433,7.158453,0.11559838,0.29647493,12.447963,0.0007845763
286473979,286278183,6780433,7.1389136,0.11571046,-0.39363956,12.459241,0.0013818579
286994016,286797804,6780433,7.115307,0.11574675,-0.37911797,12.472744,0.0012803957
287513981,287317387,6780433,7.0838513,0.115787044,-0.5220685,12.486816,0.0024252736
288034211,287836982,6780433,7.054253,0.11583099,-0.41963387,12.501019,0.0015651397
288483980,288291633,6780433,7.034498,0.11578824,-0.3456974,12.51286,0.0010611899
289003996,288811257,6780433,7.01702,0.11583727,-0.4507861,12.526143,0.0018025244
289523979,289330860,6780433,6.994199,0.115887746,-0.17152691,12.538441,0.0002607225
289913972,289720534,6780433,6.9984126,0.115926,0.12255955,12.546874,0.00013301978
290503993,290305089,6780433,6.9792905,0.116066806,-0.53937626,12.558512,0.002573967
291023977,290824683,6780433,6.946839,0.11611637,-0.19428301,12.567033,0.00033372935
291473974,291279370,6780433,6.9102445,0.116074465,-0.63225794,12.572954,0.0035327163
291994006,291798974,6780433,6.8699064,0.11611999,-0.39676237,12.578982,0.0013905063
292513971,292318533,6780433,6.8428226,0.11616565,-0.3279457,12.583856,0.0009496152
293034017,292838168,6780433,6.8112454,0.11621613,-0.614738,12.587751,0.0033357188
293483975,293292805,6780433,6.796507,0.11617259,-0.33877993,12.590019,0.0010128997
294003990,293812384,6780433,6.7751675,0.11621412,-0.37226915,12.592406,0.0012228208
294523986,294331983,6780433,6.727177,0.11625116,-0.78820133,12.594199,0.0054810187
294983975,294786633,6780433,6.6842327,0.116363846,-0.6083126,12.595796,0.0032642658
295503998,295306258,6780433,6.6285734,0.116393276,-0.8457165,12.596789,0.0063088066
296023978,295825833,6780433,6.5750136,0.11641913,-0.6985054,12.597497,0.0043034106
296993974,296800088,6780433,6.5001845,0.116375394,-0.17763758,12.597744,0.00027831356
297193974,296994974,6780433,6.5013494,0.11646592,0.1811328,12.598221,0.00028936265
307453988,307257034,6780433,10.39614,0.11674536,-2.5613394,18.788717,0.038796686
307513979,307321982,6780433,10.38122,0.116923764,-2.1026497,16.595522,0.029600596
307903997,307711683,6780433,10.266722,0.117325634,-1.9119349,13.110673,0.030979807
308423983,308231287,6780433,10.06784,0.117367856,-2.9032307,12.731171,0.07356178
308944018,308750889,6780433,9.856919,0.11727833,-2.776648,12.602696,0.06797288
309403995,309205534,6780433,9.670467,0.117253125,-2.5984344,12.558401,0.059737448
309923979,309725133,6780433,9.50921,0.117119096,-1.7861032,12.52674,0.028296487
310443983,310244732,6780433,9.393235,0.11698679,-1.1310949,12.502871,0.011369619
310893978,310699384,6780433,9.317982,0.116794206,-1.0703926,12.492726,0.010190289
311414161,311218983,6780433,9.231987,0.11667947,-1.0157614,12.484375,0.009182778
311933998,311738610,6780433,9.163261,0.11658513,-0.64150524,12.492264,0.0036603007
312453986,312258182,6780433,9.143274,0.11651876,-0.27079773,12.50225,0.0006517174
312904011,312712833,6780433,9.150746,0.11639061,0.22662544,12.511919,0.00045609038
313423985,313232453,6780433,9.1927,0.11635399,0.5245218,12.52418,0.0024408177
313943998,313752032,6780433,9.249267,0.11633075,0.91507816,12.536737,0.00742146
314403987,314206683,6780433,9.300064,0.11640361,0.83901405,12.547908,0.006233395
314923985,314726283,6780433,9.371301,0.11640019,1.0573473,12.55951,0.009890542
315443984,315245892,6780433,9.450213,0.11640445,1.2500753,12.5699835,0.013813227
316413979,316220133,6780433,9.616857,0.11634282,1.3915081,12.585404,0.017094713
316933998,316739733,6780433,9.722786,0.11635906,1.6918106,12.591765,0.025256569
317454024,317259373,6780433,9.834841,0.11637669,1.6608219,12.596822,0.02433003
317913986,317713984,6780433,9.9398775,0.11647621,1.5709257,12.600704,0.021760754
318424148,318233608,6780433,10.02764,0.11633092,1.6851854,12.602659,0.025037484
318943984,318753183,6780433,10.135049,0.116358414,1.1277275,12.60459,0.011210812
319923981,319727453,6780433,10.240721,0.11648584,0.6436205,12.606709,0.003651031
320443982,320247032,6780433,10.289603,0.116505034,0.4580574,12.606912,0.0018492201
320893974,320701682,6780433,10.342336,0.11643591,0.79263306,12.606412,0.005537457
321414145,321221303,6780433,10.414194,0.11645027,0.9802675,12.606089,0.008469668
321934002,321740890,6780433,10.46519,0.116462335,0.8872328,12.605597,0.0069385585
322453979,322260489,6780433,10.537577,0.11647236,1.7226305,12.605015,0.02615763
322914008,322715133,6780433,10.591482,0.11656338,0.3796816,12.604928,0.0012707385
323433989,323234733,6780433,10.614937,0.11657027,0.39661503,12.604383,0.0013866735
323823978,323624478,6780433,10.623077,0.11657456,-0.27029514,12.604023,0.0006440577
324343983,324144034,6780433,10.621335,0.11657935,-0.31623268,12.603624,0.00088160805
324924149,324728609,6780433,10.600497,0.11650297,-0.4209442,12.602869,0.0015622019
325443989,325248183,6780433,10.575299,0.116517104,-0.38968754,12.602708,0.0013388338
325893979,325702833,6780433,10.554155,0.11644406,-0.15645695,12.602193,0.00021582466
326413979,326222454,6780433,10.537772,0.11645461,-0.46529388,12.60213,0.0019088343
326933991,326742040,6780433,10.5236025,0.11646362,-0.14351273,12.601983,0.00018159313
327454024,327261633,6780433,10.513612,0.11647122,-0.22356224,12.601762,0.00044067978
327914151,327716282,6780433,10.508804,0.11656061,-0.14996052,12.601992,0.00019827692
328433981,328235889,6780433,10.506381,0.1165661,-0.118769646,12.601818,0.0001243756
328883976,328690533,6780433,10.502818,0.11648649,0.16937542,12.601311,0.00025295457
329924144,329729732,6780433,10.4783745,0.11649403,-0.27005672,12.60135,0.0006430584
330383974,330184383,6780433,10.468298,0.11658046,-0.17673111,12.6018715,0.0002753902
330833982,330639033,6780433,10.459312,0.11649918,-0.079491615,12.601575,5.5715405e-05
331413978,331223610,6780433,10.454189,0.1164198,-0.29267406,12.601377,0.00075528
331933992,331743183,6780433,10.427557,0.116433315,-0.2884426,12.601623,0.00073358405
332323970,332132890,6780433,10.403921,0.1164423,-0.29165363,12.601799,0.0007499973
332583974,332392712,6780433,10.399696,0.11644781,-0.113414764,12.601905,0.00011341238
