timestamp,timestamp_sample,position_drift_rate_horizontal_m_s,position_drift_rate_vertical_m_s,filtered_horizontal_speed_m_s,checks_passed,check_fail_gps_fix,check_fail_min_sat_count,check_fail_max_pdop,check_fail_max_horz_err,check_fail_max_vert_err,check_fail_max_spd_err,check_fail_max_horz_drift,check_fail_max_vert_drift,check_fail_max_horz_spd_err,check_fail_max_vert_spd_err
201042543,200842092,0.016609283,0.035769697,0.004227498,1,0,0,0,0,0,0,0,0,0,0
202042574,201842075,0.015858449,0.034696635,0.0042358576,1,0,0,0,0,0,0,0,0,0,0
203042591,202842099,0.014703547,0.033874605,0.005079233,1,0,0,0,0,0,0,0,0,0,0
204042543,203842861,0.014197701,0.03632139,0.0065092733,1,0,0,0,0,0,0,0,0,0,0
205042574,204842085,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
206042552,205842070,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
207042592,206842861,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
208042522,207842079,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
209042530,208842080,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
210042495,209842063,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
212032721,211841340,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
213042606,212842075,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
214042499,213842063,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
215032777,214838977,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
216032722,215839862,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
217032744,216839863,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
218032724,217837427,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
219032577,218841081,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
220032580,219839862,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
221042733,220842076,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
222042727,221843867,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
223042725,222842862,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
224042700,223842066,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
225042731,224842863,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
226032608,225841096,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
227042755,226842078,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
228042697,227842860,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
229042556,228843862,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
230042526,229842861,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
231042613,230843862,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
232042582,231843861,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
233032570,232841111,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
235042530,234842080,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
236042528,235842061,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
237042595,236842861,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
238042533,237842861,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
239042592,238842863,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
240042501,239844862,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
241042537,240842867,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
242042499,241842866,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
243042541,242842860,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
244042545,243842058,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
245042616,244842089,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
246042522,245842870,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
247042532,246843863,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
248032538,247841129,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
249042535,248843863,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
250042498,249842862,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
251042532,250842861,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
252042503,251842861,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
253042549,252842867,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
254032513,253841102,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
255032537,254841089,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
256042504,255842075,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
258042542,257842056,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
259042538,258842861,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
260042526,259843860,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
261042551,260842859,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
262042501,261842861,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
263042535,262842862,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
264042507,263842862,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
265042562,264842862,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
266032513,265841117,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
267032539,266837419,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
268042498,267842079,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
269032557,268838977,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
270032513,269841078,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
271042560,270842862,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
272042535,271842861,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
273042502,272842066,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
274042536,273842860,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
275042525,274842860,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
276032543,275841362,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
277032506,276841311,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
278032577,277841309,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
279042504,278842065,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
281032680,280841361,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
282032712,281841289,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
283042543,282842060,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
284032710,283841309,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
285032502,284839868,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
286032577,285839070,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
287032532,286839045,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
288032565,287839032,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
289032505,288837861,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
290032544,289837861,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
291032288,290835872,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
292032322,291835868,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
293032313,292835876,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
294032321,293837437,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
295032285,294837356,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
296032318,295835861,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
297032277,296835871,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
299032312,298835883,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
300032420,299838980,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
301032306,300838988,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
302032486,301837863,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
303032306,302839086,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
304032318,303838960,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
305032265,304837862,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
306032455,305838990,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
307032275,306841085,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
309032509,308838980,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
310032548,309838979,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
311032537,310838983,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
312032358,311838982,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
313032319,312837371,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
314032321,313837498,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
315032298,314838979,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
316032319,315838980,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
317032281,316837861,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,1
318032324,317837862,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,1
319032319,318839056,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
320032311,319837391,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,1
321032282,320837377,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,1
322032314,321837860,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
323032276,322837861,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,1
324032321,323839012,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
325032325,324837360,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
326032416,325834863,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
327032277,326834862,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
328032321,327834860,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
329032275,328833862,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
330032339,329833863,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
331032307,330833863,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
332032320,331833862,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
333032434,332832863,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
334032304,333832861,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
335032258,334832860,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
336032302,335832862,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
337032308,336833862,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
338032304,337832861,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
340032274,339833863,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
341032353,340832861,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
342032436,341832861,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
343032463,342832862,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,1
344032263,343832863,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,1
345032308,344832862,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,1
346032493,345833866,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,1
347032307,346832862,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,1
348032435,347832861,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,1
349032489,348833862,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,1
350032430,349834861,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,1
351032414,350834862,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,1
352032491,351835878,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,1
353042504,352849868,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,1
353942641,353747561,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,1
355032463,354835861,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,1
356032457,355834860,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,1
357032502,356835861,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
358032429,357837636,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
359032485,358835860,nan,nan,nan,1,0,0,0,0,0,1,0,0,0,0
360032565,359833862,0.014168697,0.078808084,0.014990822,1,0,0,0,0,0,1,0,0,0,0
