timestamp,imbalanced_prop_metric,motor_failure_mask,fd_roll,fd_pitch,fd_alt,fd_ext,fd_arm_escs,fd_battery,fd_imbalanced_prop,fd_motor
199999199,-0.00054208626,0,0,0,0,0,0,0,0,0
200502915,0.010389908,0,0,0,0,0,0,0,0,0
201009893,0.034229737,0,0,0,0,0,0,0,0,0
201516674,0.07258222,0,0,0,0,0,0,0,0,0
202022893,0.08953164,0,0,0,0,0,0,0,0,0
202529894,0.112327345,0,0,0,0,0,0,0,0,0
203036340,0.11821854,0,0,0,0,0,0,0,0,0
203542628,0.12710461,0,0,0,0,0,0,0,0,0
204047915,0.2529028,0,0,0,0,0,0,0,0,0
204554912,0.21676067,0,0,0,0,0,0,0,0,0
205063040,-0.18959562,0,0,0,0,0,0,0,0,0
205569051,-0.06625304,0,0,0,0,0,0,0,0,0
206074894,0.035950717,0,0,0,0,0,0,0,0,0
207087222,-0.053220354,0,0,0,0,0,0,0,0,0
207592893,-0.014351417,0,0,0,0,0,0,0,0,0
208099120,-0.041228883,0,0,0,0,0,0,0,0,0
208604893,-0.027077625,0,0,0,0,0,0,0,0,0
209110915,-0.012827717,0,0,0,0,0,0,0,0,0
209617112,0.035391916,0,0,0,0,0,0,0,0,0
210122907,0.092462815,0,0,0,0,0,0,0,0,0
210629052,0.17410162,0,0,0,0,0,0,0,0,0
211640925,0.5684963,0,0,0,0,0,0,0,0,0
212147172,0.8136406,0,0,0,0,0,0,0,0,0
212654029,0.95329726,0,0,0,0,0,0,0,0,0
213160925,1.1975508,0,0,0,0,0,0,0,0,0
213667893,1.1904304,0,0,0,0,0,0,0,0,0
214174272,1.1103547,0,0,0,0,0,0,0,0,0
214679893,1.1512357,0,0,0,0,0,0,0,0,0
215187227,1.2136241,0,0,0,0,0,0,0,0,0
215692924,1.5325725,0,0,0,0,0,0,0,0,0
216198893,1.9362588,0,0,0,0,0,0,0,0,0
216704897,2.1535912,0,0,0,0,0,0,0,0,0
217210912,2.5001278,0,0,0,0,0,0,0,0,0
217717084,2.9718492,0,0,0,0,0,0,0,0,0
218222922,3.438766,0,0,0,0,0,0,0,0,0
218728892,3.9300492,0,0,0,0,0,0,0,0,0
219234947,4.0275545,0,0,0,0,0,0,0,0,0
219740902,4.1708417,0,0,0,0,0,0,0,0,0
220247167,4.3302145,0,0,0,0,0,0,0,0,0
221258895,4.6723843,0,0,0,0,0,0,0,0,0
221764894,4.437061,0,0,0,0,0,0,0,0,0
222270925,4.4578424,0,0,0,0,0,0,0,0,0
222777112,4.028752,0,0,0,0,0,0,0,0,0
223282926,3.5402474,0,0,0,0,0,0,0,0,0
223788892,3.25639,0,0,0,0,0,0,0,0,0
224294895,2.9361444,0,0,0,0,0,0,0,0,0
224800892,2.6717982,0,0,0,0,0,0,0,0,0
225307216,2.302113,0,0,0,0,0,0,0,0,0
225812892,1.9829581,0,0,0,0,0,0,0,0,0
225879468,1.9085612,0,0,0,0,0,0,0,0,0
226384916,1.7363162,0,0,0,0,0,0,0,0,0
226890909,1.6653601,0,0,0,0,0,0,0,0,0
227397134,1.6962845,0,0,0,0,0,0,0,0,0
227902924,1.7385297,0,0,0,0,0,0,0,0,0
228409051,1.6484498,0,0,0,0,0,0,0,0,0
228914915,1.4749054,0,0,0,0,0,0,0,0,0
229420893,1.446532,0,0,0,0,0,0,0,0,0
229927180,1.2960565,0,0,0,0,0,0,0,0,0
230432894,1.1452415,0,0,0,0,0,0,0,0,0
230939122,1.0187551,0,0,0,0,0,0,0,0,0
231444917,0.93297714,0,0,0,0,0,0,0,0,0
231951073,0.94699216,0,0,0,0,0,0,0,0,0
232457089,0.85393345,0,0,0,0,0,0,0,0,0
232962915,0.69670504,0,0,0,0,0,0,0,0,0
233469052,0.5399604,0,0,0,0,0,0,0,0,0
233974895,0.59010494,0,0,0,0,0,0,0,0,0
234987218,0.38030562,0,0,0,0,0,0,0,0,0
235492896,0.38967255,0,0,0,0,0,0,0,0,0
235999133,0.28072134,0,0,0,0,0,0,0,0,0
236504910,0.19195133,0,0,0,0,0,0,0,0,0
237010930,0.10698521,0,0,0,0,0,0,0,0,0
237517115,0.17496611,0,0,0,0,0,0,0,0,0
238022894,0.13053185,0,0,0,0,0,0,0,0,0
238529933,0.25491822,0,0,0,0,0,0,0,0,0
239036363,0.14897822,0,0,0,0,0,0,0,0,0
239168160,0.14227612,0,0,0,0,0,0,0,0,0
239674005,0.29001707,0,0,0,0,0,0,0,0,0
240179894,0.06408718,0,0,0,0,0,0,0,0,0
240686056,0.003088266,0,0,0,0,0,0,0,0,0
241192438,-0.11133495,0,0,0,0,0,0,0,0,0
241698376,-0.21213311,0,0,0,0,0,0,0,0,0
242204263,-0.32072103,0,0,0,0,0,0,0,0,0
242709893,-0.42472175,0,0,0,0,0,0,0,0,0
243216139,-0.46421263,0,0,0,0,0,0,0,0,0
243722432,-0.42624655,0,0,0,0,0,0,0,0,0
244228194,-0.25560468,0,0,0,0,0,0,0,0,0
244734297,-0.07971362,0,0,0,0,0,0,0,0,0
245239893,0.1300044,0,0,0,0,0,0,0,0,0
245746089,0.037157673,0,0,0,0,0,0,0,0,0
246252512,-0.06772953,0,0,0,0,0,0,0,0,0
246758415,0.090070784,0,0,0,0,0,0,0,0,0
247264096,0.0007745975,0,0,0,0,0,0,0,0,0
247769904,-0.072862074,0,0,0,0,0,0,0,0,0
248276362,-0.17485014,0,0,0,0,0,0,0,0,0
248782648,-0.3203439,0,0,0,0,0,0,0,0,0
249288184,-0.29971063,0,0,0,0,0,0,0,0,0
249794030,-0.31810158,0,0,0,0,0,0,0,0,0
250299893,-0.3307454,0,0,0,0,0,0,0,0,0
250806044,-0.3505476,0,0,0,0,0,0,0,0,0
251312510,-0.35515478,0,0,0,0,0,0,0,0,0
251819119,-0.36401185,0,0,0,0,0,0,0,0,0
252324893,-0.34706596,0,0,0,0,0,0,0,0,0
252830894,-0.4171695,0,0,0,0,0,0,0,0,0
253337119,-0.3076176,0,0,0,0,0,0,0,0,0
253842892,-0.2330163,0,0,0,0,0,0,0,0,0
254349090,-0.27762046,0,0,0,0,0,0,0,0,0
254854936,-0.13634038,0,0,0,0,0,0,0,0,0
255362685,0.12899368,0,0,0,0,0,0,0,0,0
255867893,0.4358689,0,0,0,0,0,0,0,0,0
256374000,0.4341466,0,0,0,0,0,0,0,0,0
257386047,0.46733728,0,0,0,0,0,0,0,0,0
257892453,0.4330926,0,0,0,0,0,0,0,0,0
258397891,0.64045876,0,0,0,0,0,0,0,0,0
258904085,0.4801945,0,0,0,0,0,0,0,0,0
259409892,0.42679557,0,0,0,0,0,0,0,0,0
259917088,0.3203525,0,0,0,0,0,0,0,0,0
260422893,0.33441764,0,0,0,0,0,0,0,0,0
260929073,0.42521283,0,0,0,0,0,0,0,0,0
261434893,0.35025024,0,0,0,0,0,0,0,0,0
261940905,0.18398686,0,0,0,0,0,0,0,0,0
262447207,0.24279007,0,0,0,0,0,0,0,0,0
262954061,0.16629487,0,0,0,0,0,0,0,0,0
263460232,0.14839333,0,0,0,0,0,0,0,0,0
263966099,0.1389095,0,0,0,0,0,0,0,0,0
264472420,0.32432246,0,0,0,0,0,0,0,0,0
264977912,0.16811566,0,0,0,0,0,0,0,0,0
265484108,0.10166375,0,0,0,0,0,0,0,0,0
265990116,0.11104994,0,0,0,0,0,0,0,0,0
266496170,0.22865792,0,0,0,0,0,0,0,0,0
267002513,0.14289188,0,0,0,0,0,0,0,0,0
267508912,-0.13008067,0,0,0,0,0,0,0,0,0
268014912,-0.23907423,0,0,0,0,0,0,0,0,0
268521082,-0.21422324,0,0,0,0,0,0,0,0,0
269027253,-0.26901373,0,0,0,0,0,0,0,0,0
269532908,-0.16688195,0,0,0,0,0,0,0,0,0
270038912,-0.23754811,0,0,0,0,0,0,0,0,0
270544911,-0.2685119,0,0,0,0,0,0,0,0,0
271051171,-0.29881248,0,0,0,0,0,0,0,0,0
272062911,-0.36609924,0,0,0,0,0,0,0,0,0
272568911,-0.34717944,0,0,0,0,0,0,0,0,0
273074912,-0.25500488,0,0,0,0,0,0,0,0,0
273581071,-0.34240833,0,0,0,0,0,0,0,0,0
274087182,-0.2666807,0,0,0,0,0,0,0,0,0
274592909,-0.23347314,0,0,0,0,0,0,0,0,0
275098929,-0.36264178,0,0,0,0,0,0,0,0,0
275604946,-0.3602636,0,0,0,0,0,0,0,0,0
276111303,-0.31860426,0,0,0,0,0,0,0,0,0
276617101,-0.24471383,0,0,0,0,0,0,0,0,0
277122912,-0.07699255,0,0,0,0,0,0,0,0,0
277628911,0.16317217,0,0,0,0,0,0,0,0,0
278134948,0.20920391,0,0,0,0,0,0,0,0,0
278641095,0.29511163,0,0,0,0,0,0,0,0,0
279147241,0.46886146,0,0,0,0,0,0,0,0,0
279652916,0.49865562,0,0,0,0,0,0,0,0,0
280158913,0.5051714,0,0,0,0,0,0,0,0,0
280664951,0.7941056,0,0,0,0,0,0,0,0,0
281171201,1.0456178,0,0,0,0,0,0,0,0,0
281677187,1.1811987,0,0,0,0,0,0,0,0,0
282182911,1.4325998,0,0,0,0,0,0,0,0,0
282688914,1.641212,0,0,0,0,0,0,0,0,0
283194912,1.7029842,0,0,0,0,0,0,0,0,0
283701071,2.1630256,0,0,0,0,0,0,0,0,0
284207214,3.153437,0,0,0,0,0,0,0,0,0
284712911,3.5396643,0,0,0,0,0,0,0,0,0
285218911,3.6869743,0,0,0,0,0,0,0,0,0
285724950,3.9868722,0,0,0,0,0,0,0,0,0
286231168,3.9485781,0,0,0,0,0,0,0,0,0
286737111,4.0924935,0,0,0,0,0,0,0,0,0
287242911,4.137715,0,0,0,0,0,0,0,0,0
287748913,4.3346624,0,0,0,0,0,0,0,0,0
288254914,4.264522,0,0,0,0,0,0,0,0,0
288761133,4.2272997,0,0,0,0,0,0,0,0,0
289267180,3.8997467,0,0,0,0,0,0,0,0,0
289751391,3.894792,0,0,0,0,0,0,0,0,0
289762802,3.9475982,0,0,0,0,0,0,0,0,0
289773206,3.9475982,0,0,0,0,0,0,0,0,0
289883291,3.9794118,0,0,0,0,0,0,0,0,0
289982706,3.933973,0,0,0,0,0,0,0,0,0
290081089,4.086253,0,0,0,0,0,0,0,0,0
290180115,4.1055474,0,0,0,0,0,0,0,0,0
290279177,4.0728846,0,0,0,0,0,0,0,0,0
290378394,4.0728846,0,0,0,0,0,0,0,0,0
290477293,3.9514868,0,0,0,0,0,0,0,0,0
290576353,3.8653455,0,0,0,0,0,0,0,0,0
290675191,3.7981298,0,0,0,0,0,0,0,0,0
290774258,3.7024918,0,0,0,0,0,0,0,0,0
290873217,3.580971,0,0,0,0,0,0,0,0,0
290983336,3.5158753,0,0,0,0,0,0,0,0,0
291082653,3.4127321,0,0,0,0,0,0,0,0,0
291181080,3.3387167,0,0,0,0,0,0,0,0,0
291280117,3.2272615,0,0,0,0,0,0,0,0,0
291379141,3.1776993,0,0,0,0,0,0,0,0,0
291478374,3.1181839,0,0,0,0,0,0,0,0,0
291577300,3.0788972,0,0,0,0,0,0,0,0,0
291676380,3.010478,0,0,0,0,0,0,0,0,0
291775240,2.933979,0,0,0,0,0,0,0,0,0
291874264,2.8933847,0,0,0,0,0,0,0,0,0
291984508,2.7786946,0,0,0,0,0,0,0,0,0
292083315,2.7482169,0,0,0,0,0,0,0,0,0
292182861,2.7694862,0,0,0,0,0,0,0,0,0
292282678,2.7807238,0,0,0,0,0,0,0,0,0
292381061,2.8193424,0,0,0,0,0,0,0,0,0
292480098,2.7756116,0,0,0,0,0,0,0,0,0
292579121,2.8222277,0,0,0,0,0,0,0,0,0
292678344,2.7984862,0,0,0,0,0,0,0,0,0
292876326,2.844603,0,0,0,0,0,0,0,0,0
292975239,2.8797085,0,0,0,0,0,0,0,0,0
293074245,2.8338144,0,0,0,0,0,0,0,0,0
293173195,2.8338144,0,0,0,0,0,0,0,0,0
293283312,2.860878,0,0,0,0,0,0,0,0,0
293371332,2.860878,0,0,0,0,0,0,0,0,0
293481055,2.8817806,0,0,0,0,0,0,0,0,0
293580120,2.823212,0,0,0,0,0,0,0,0,0
293679121,2.8402827,0,0,0,0,0,0,0,0,0
293778365,2.8570206,0,0,0,0,0,0,0,0,0
293877322,2.803136,0,0,0,0,0,0,0,0,0
293976349,2.7097085,0,0,0,0,0,0,0,0,0
294075207,2.6168275,0,0,0,0,0,0,0,0,0
294174302,2.5789766,0,0,0,0,0,0,0,0,0
294284256,2.5347407,0,0,0,0,0,0,0,0,0
294383278,2.4447305,0,0,0,0,0,0,0,0,0
294482630,2.368928,0,0,0,0,0,0,0,0,0
294680095,2.272915,0,0,0,0,0,0,0,0,0
294779120,2.262057,0,0,0,0,0,0,0,0,0
294878373,2.2538455,0,0,0,0,0,0,0,0,0
294977240,2.182703,0,0,0,0,0,0,0,0,0
295076319,2.107137,0,0,0,0,0,0,0,0,0
295175173,2.0535758,0,0,0,0,0,0,0,0,0
295274275,2.0022807,0,0,0,0,0,0,0,0,0
295373206,1.9526147,0,0,0,0,0,0,0,0,0
295483315,1.9025749,0,0,0,0,0,0,0,0,0
295582679,1.8584392,0,0,0,0,0,0,0,0,0
295681077,1.7955035,0,0,0,0,0,0,0,0,0
295780135,1.7029674,0,0,0,0,0,0,0,0,0
295879124,1.6397432,0,0,0,0,0,0,0,0,0
295978362,1.5761317,0,0,0,0,0,0,0,0,0
296077283,1.5761317,0,0,0,0,0,0,0,0,0
296275199,1.4660496,0,0,0,0,0,0,0,0,0
296374216,1.4433434,0,0,0,0,0,0,0,0,0
296583317,1.5809139,0,0,0,0,0,0,0,0,0
296682823,1.5513834,0,0,0,0,0,0,0,0,0
296781066,1.6435312,0,0,0,0,0,0,0,0,0
296880113,1.7727435,0,0,0,0,0,0,0,0,0
296979180,1.7874943,0,0,0,0,0,0,0,0,0
297078412,1.747092,0,0,0,0,0,0,0,0,0
297177277,1.7766093,0,0,0,0,0,0,0,0,0
297276366,1.8006196,0,0,0,0,0,0,0,0,0
297375380,1.8930082,0,0,0,0,0,0,0,0,0
297474614,1.9217575,0,0,0,0,0,0,0,0,0
297573246,1.9865015,0,0,0,0,0,0,0,0,0
297683275,1.9700722,0,0,0,0,0,0,0,0,0
297782634,2.1490872,0,0,0,0,0,0,0,0,0
297881056,2.2574973,0,0,0,0,0,0,0,0,0
298079117,2.4116902,0,0,0,0,0,0,0,0,0
298178349,2.5484576,0,0,0,0,0,0,0,0,0
298277308,2.6310492,0,0,0,0,0,0,0,0,0
298377310,2.7882037,0,0,0,0,0,0,0,0,0
298476778,2.9903069,0,0,0,0,0,0,0,0,0
298575202,3.1183658,0,0,0,0,0,0,0,0,0
298674241,3.199938,0,0,0,0,0,0,0,0,0
298773238,3.3654406,0,0,0,0,0,0,0,0,0
298883287,3.5468254,0,0,0,0,0,0,0,0,0
298982579,3.6003323,0,0,0,0,0,0,0,0,0
299081073,3.6003323,0,0,0,0,0,0,0,0,0
299180120,3.7428527,0,0,0,0,0,0,0,0,0
299279136,3.9131572,0,0,0,0,0,0,0,0,0
299378360,4.1447525,0,0,0,0,0,0,0,0,0
299477280,4.35337,0,0,0,0,0,0,0,0,0
299576287,4.544817,0,0,0,0,0,0,0,0,0
299675175,4.6258793,0,0,0,0,0,0,0,0,0
299774217,4.8485928,0,0,0,0,0,0,0,0,0
299873158,4.925224,0,0,0,0,0,0,0,0,0
299983268,5.041559,0,0,0,0,0,0,0,0,0
300082633,5.203557,0,0,0,0,0,0,0,0,0
300181052,5.2593513,0,0,0,0,0,0,0,0,0
300280134,5.4600997,0,0,0,0,0,0,0,0,0
300379144,5.601687,0,0,0,0,0,0,0,0,0
300478327,5.6799607,0,0,0,0,0,0,0,0,0
300577291,5.7785397,0,0,0,0,0,0,0,0,0
300676313,5.8312106,0,0,0,0,0,0,0,0,0
300775172,5.853569,0,0,0,0,0,0,0,0,0
300874446,5.9046526,0,0,0,0,0,0,0,0,0
300973192,5.935256,0,0,0,0,0,0,0,0,0
301083316,5.879949,0,0,0,0,0,0,0,0,0
301182734,5.955926,0,0,0,0,0,0,0,0,0
301281085,6.002759,0,0,0,0,0,0,0,0,0
301380096,6.0729284,0,0,0,0,0,0,0,0,0
301479135,6.1429486,0,0,0,0,0,0,0,0,0
301578346,6.272777,0,0,0,0,0,0,0,0,0
301677516,6.2703023,0,0,0,0,0,0,0,0,0
301776317,6.3539667,0,0,0,0,0,0,0,0,0
301875203,6.366454,0,0,0,0,0,0,0,0,0
301974617,6.4150205,0,0,0,0,0,0,0,0,0
302073202,6.4150205,0,0,0,0,0,0,0,0,0
302183297,6.5896144,0,0,0,0,0,0,0,0,0
302282735,6.5896144,0,0,0,0,0,0,0,0,0
302381054,6.647655,0,0,0,0,0,0,0,0,0
302480095,6.7108088,0,0,0,0,0,0,0,0,0
302777268,6.7406864,0,0,0,0,0,0,0,0,0
302876428,6.713701,0,0,0,0,0,0,0,0,0
302975159,6.792639,0,0,0,0,0,0,0,0,0
303074471,6.818065,0,0,0,0,0,0,0,0,0
303173189,6.925743,0,0,0,0,0,0,0,0,0
303283321,7.0594974,0,0,0,0,0,0,0,0,0
303382595,6.9979277,0,0,0,0,0,0,0,0,0
303481063,7.071995,0,0,0,0,0,0,0,0,0
303580096,7.2120595,0,0,0,0,0,0,0,0,0
303679118,7.2369127,0,0,0,0,0,0,0,0,0
303778330,7.2953367,0,0,0,0,0,0,0,0,0
303877283,7.4536576,0,0,0,0,0,0,0,0,0
303976509,7.46709,0,0,0,0,0,0,0,0,0
304075278,7.4944625,0,0,0,0,0,0,0,0,0
304174213,7.5816684,0,0,0,0,0,0,0,0,0
304273164,7.64925,0,0,0,0,0,0,0,0,0
304383275,7.6248345,0,0,0,0,0,0,0,0,0
304582654,7.644936,0,0,0,0,0,0,0,0,0
304681068,7.6942368,0,0,0,0,0,0,0,0,0
304780096,7.6942368,0,0,0,0,0,0,0,0,0
304879121,7.6916924,0,0,0,0,0,0,0,0,0
304978342,7.6137533,0,0,0,0,0,0,0,0,0
305077289,7.5901456,0,0,0,0,0,0,0,0,0
305176368,7.5172925,0,0,0,0,0,0,0,0,0
305275173,7.528603,0,0,0,0,0,0,0,0,0
305374261,7.6183453,0,0,0,0,0,0,0,0,0
305473198,7.654349,0,0,0,0,0,0,0,0,0
305583348,7.5716004,0,0,0,0,0,0,0,0,0
305682653,7.5110717,0,0,0,0,0,0,0,0,0
305781053,7.554804,0,0,0,0,0,0,0,0,0
305880116,7.5845695,0,0,0,0,0,0,0,0,0
305979116,7.575852,0,0,0,0,0,0,0,0,0
306276373,7.7268662,0,0,0,0,0,0,0,0,0
306375197,7.8246546,0,0,0,0,0,0,0,0,0
306474308,7.857844,0,0,0,0,0,0,0,0,0
306573231,7.770075,0,0,0,0,0,0,0,0,0
306683313,7.787641,0,0,0,0,0,0,0,0,0
306782581,7.853079,0,0,0,0,0,0,0,0,0
306881059,7.7942843,0,0,0,0,0,0,0,0,0
306980099,7.7058473,0,0,0,0,0,0,0,0,0
307079119,7.7505274,0,0,0,0,0,0,0,0,0
307178366,7.772383,0,0,0,0,0,0,0,0,0
307277247,7.7067246,0,0,0,0,0,0,0,0,0
307376676,7.7067246,0,0,0,0,0,0,0,0,0
307475173,7.66984,0,0,0,0,0,0,0,0,0
307574243,7.805672,0,0,0,0,0,0,0,0,0
307673157,8.079921,0,0,0,0,0,0,0,0,0
307783296,8.138888,0,0,0,0,0,0,0,0,0
307882702,8.137542,0,0,0,0,0,0,0,0,0
308080098,7.9859905,0,0,0,0,0,0,0,0,0
308179120,7.863699,0,0,0,0,0,0,0,0,0
308289055,7.739808,0,0,0,0,0,0,0,0,0
308796116,7.696156,0,0,0,0,0,0,0,0,0
309302493,7.9242096,0,0,0,0,0,0,0,0,0
309807892,8.718056,0,0,0,0,0,0,0,0,0
310270117,8.715416,0,0,0,0,0,0,0,0,0
310776374,8.486314,0,0,0,0,0,0,0,0,0
311282455,7.9086623,0,0,0,0,0,0,0,0,0
311787892,7.313023,0,0,0,0,0,0,0,0,0
312293999,6.796459,0,0,0,0,0,0,0,0,0
312800101,6.3512535,0,0,0,0,0,0,0,0,0
313306074,6.099126,0,0,0,0,0,0,0,0,0
313812519,5.674252,0,0,0,0,0,0,0,0,0
314317892,5.285133,0,0,0,0,0,0,0,0,0
314824081,4.887941,0,0,0,0,0,0,0,0,0
315330093,4.5064106,0,0,0,0,0,0,0,0,0
315836120,4.141823,0,0,0,0,0,0,0,0,0
316342523,3.8172095,0,0,0,0,0,0,0,0,0
316430398,3.8172095,0,0,0,0,0,0,0,0,0
316441172,3.7317476,0,0,0,0,0,0,0,0,0
316474260,3.7317476,0,0,0,0,0,0,0,0,0
316573197,3.7198002,0,0,0,0,0,0,0,0,0
316683275,3.7134562,0,0,0,0,0,0,0,0,0
316782805,3.6963131,0,0,0,0,0,0,0,0,0
316881065,3.667481,0,0,0,0,0,0,0,0,0
316980098,3.6261835,0,0,0,0,0,0,0,0,0
317079188,3.5895934,0,0,0,0,0,0,0,0,0
317178421,3.547683,0,0,0,0,0,0,0,0,0
317277273,3.5449886,0,0,0,0,0,0,0,0,0
317376341,3.5216434,0,0,0,0,0,0,0,0,0
317475195,3.5216434,0,0,0,0,0,0,0,0,0
317673450,3.538066,0,0,0,0,0,0,0,0,0
317772713,3.522202,0,0,0,0,0,0,0,0,0
317882683,3.5468717,0,0,0,0,0,0,0,0,0
317981061,3.614403,0,0,0,0,0,0,0,0,0
318080121,3.6359453,0,0,0,0,0,0,0,0,0
318179125,3.5925972,0,0,0,0,0,0,0,0,0
318278331,3.580305,0,0,0,0,0,0,0,0,0
318377313,3.5946174,0,0,0,0,0,0,0,0,0
318476308,3.6256654,0,0,0,0,0,0,0,0,0
318575179,3.655145,0,0,0,0,0,0,0,0,0
318674279,3.696308,0,0,0,0,0,0,0,0,0
318784255,3.7235916,0,0,0,0,0,0,0,0,0
318883328,3.6156752,0,0,0,0,0,0,0,0,0
318982610,3.5826817,0,0,0,0,0,0,0,0,0
