timestamp,timestamp_last_signal,rssi,rssi_dbm,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],channel_count,rc_failsafe,rc_lost,input_source,link_quality
200552506,200540362,-1,-38.0,0,0,0,1500,1500,1000,1999,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
201056099,201055724,-1,-38.0,0,0,0,1499,1500,1000,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
201556125,201555725,-1,-36.0,0,0,0,1500,1500,1000,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1990,2000,0,0,16,0,0,14,99
202056092,202056070,-1,-37.0,0,0,0,1499,1502,1263,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1990,2000,0,0,16,0,0,14,99
202555670,202555649,-1,-37.0,0,0,0,1499,1501,1478,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1990,2000,0,0,16,0,0,14,99
203055669,203055648,-1,-37.0,0,0,0,1499,1500,1538,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1990,2000,0,0,16,0,0,14,99
203552417,203539720,-1,-37.0,0,0,0,1500,1500,1762,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
204055659,204055638,-1,-38.0,0,0,0,1499,1501,1888,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
204555645,204555626,-1,-37.0,0,0,0,1499,1508,1977,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
205055684,205055663,-1,-37.0,0,0,0,1500,1518,1999,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
205556471,205556451,-1,-37.0,0,0,0,1500,1502,1999,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
206055653,206055633,-1,-39.0,0,0,0,1499,1502,1999,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
207055647,207055626,-1,-39.0,0,0,0,1499,1510,1999,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1990,2000,0,0,16,0,0,14,99
207555656,207555636,-1,-39.0,0,0,0,1499,1534,1999,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1990,2000,0,0,16,0,0,14,99
208053541,208053521,-1,-40.0,0,0,0,1499,1604,1999,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1990,2000,0,0,16,0,0,14,99
208554444,208554316,-1,-40.0,0,0,0,1499,1701,1999,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1990,2000,0,0,16,0,0,14,99
209059714,209055534,-1,-40.0,0,0,0,1497,1783,1999,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
209564378,209555457,-1,-39.0,0,0,0,1497,1841,1999,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1990,2000,0,0,16,0,0,14,99
210065332,210055441,-1,-39.0,0,0,0,1500,1841,1999,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1990,2000,0,0,16,0,0,14,99
210555643,210555623,-1,-39.0,0,0,0,1500,1850,1999,1572,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1990,2000,0,0,16,0,0,14,99
211555443,211555423,-1,-43.0,0,0,0,1497,1785,1944,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
212055642,212055532,-1,-42.0,0,0,0,1499,1766,1787,1522,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
212555663,212555628,-1,-42.0,0,0,0,1499,1578,1755,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
213055421,213055401,-1,-43.0,0,0,0,1500,1500,1746,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
213555408,213555388,-1,-44.0,0,0,0,1500,1500,1745,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
214055409,214055389,-1,-45.0,0,0,0,1500,1500,1746,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
214555477,214555458,-1,-45.0,0,0,0,1500,1500,1746,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
215055427,215055407,-1,-45.0,0,0,0,1500,1500,1746,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
215555460,215555440,-1,-46.0,0,0,0,1500,1568,1739,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
216055325,216055304,-1,-45.0,0,0,0,1499,1723,1737,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
216555434,216555412,-1,-46.0,0,0,0,1500,1756,1728,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
217055380,217055348,-1,-46.0,0,0,0,1499,1502,1729,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
217555405,217555385,-1,-44.0,0,0,0,1500,1727,1729,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
218052428,218052389,-1,-48.0,0,0,0,1497,1910,1728,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
218553153,218553032,-1,-51.0,0,0,0,1499,1693,1717,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1990,1967,0,0,16,0,0,14,99
219055345,219055324,-1,-48.0,0,0,0,1499,1658,1695,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1990,2000,0,0,16,0,0,14,99
219563431,219555296,-1,-46.0,0,0,0,1499,1699,1655,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1990,2000,0,0,16,0,0,14,99
220064070,220055398,-1,-46.0,0,0,0,1499,1680,1657,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1969,2000,0,0,16,0,0,14,97
221055303,221055283,-1,-46.0,0,0,0,1500,1500,1658,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1980,2000,0,0,16,0,0,14,98
221555314,221555284,-1,-45.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1980,2000,0,0,16,0,0,14,98
222055221,222055199,-1,-46.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
222555460,222555440,-1,-47.0,0,0,0,1500,1500,1658,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
223055160,223055141,-1,-46.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1959,2000,0,0,16,0,0,14,96
223555293,223555272,-1,-46.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1959,2000,0,0,16,0,0,14,96
224055347,224055326,-1,-46.0,0,0,0,1500,1500,1658,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1959,2000,0,0,16,0,0,14,96
224555200,224555139,-1,-46.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1959,2000,0,0,16,0,0,14,96
225055130,225055110,-1,-46.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
225555248,225555211,-1,-47.0,0,0,0,1500,1500,1658,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
226055204,226055184,-1,-48.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1990,2000,0,0,16,0,0,14,99
226555133,226555114,-1,-48.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1959,2000,0,0,16,0,0,14,96
227055160,227055140,-1,-49.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1959,2000,0,0,16,0,0,14,96
227555098,227555078,-1,-49.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1959,2000,0,0,16,0,0,14,96
228055322,228055303,-1,-50.0,0,0,0,1499,1500,1657,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1969,2000,0,0,16,0,0,14,97
228552455,228552432,-1,-50.0,0,0,0,1500,1500,1658,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
229055238,229055204,-1,-50.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,2000,2000,0,0,16,0,0,14,100
229559161,229555077,-1,-49.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1969,1920,0,0,16,0,0,14,97
230062846,230055079,-1,-49.0,0,0,0,1499,1500,1657,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1929,2000,0,0,16,0,0,14,93
230555267,230555248,-1,-48.0,0,0,0,1499,1500,1657,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1910,2000,0,0,16,0,0,14,91
231055201,231055133,-1,-50.0,0,0,0,1500,1500,1658,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1879,2000,0,0,16,0,0,14,88
231555110,231555090,-1,-50.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1910,2000,0,0,16,0,0,14,90
232055108,232055088,-1,-50.0,0,0,0,1500,1500,1658,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1949,1984,0,0,16,0,0,14,95
232555095,232555076,-1,-51.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1929,1984,0,0,16,0,0,14,93
233054954,233054935,-1,-52.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1940,1984,0,0,16,0,0,14,94
233555093,233555073,-1,-54.0,0,0,0,1500,1500,1658,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1929,1935,0,0,16,0,0,14,93
235054958,235054939,-1,-50.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1980,2000,0,0,16,0,0,14,98
235554958,235554936,-1,-50.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1980,2000,0,0,16,0,0,14,98
236054957,236054937,-1,-50.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1980,2000,0,0,16,0,0,14,98
236555127,236555107,-1,-50.0,0,0,0,1500,1500,1656,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1980,2000,0,0,16,0,0,14,98
237054957,237054937,-1,-50.0,0,0,0,1500,1500,1658,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1990,2000,0,0,16,0,0,14,99
237554957,237554937,-1,-50.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1980,2000,0,0,16,0,0,14,98
238054963,238054943,-1,-49.0,0,0,0,1500,1500,1658,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1959,2000,0,0,16,0,0,14,96
238550667,238514936,-1,-50.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1940,2000,0,0,16,0,0,14,93
239054973,239054940,-1,-51.0,0,0,0,1500,1500,1658,1499,1988,1000,1000,1000,1000,1000,1499,1500,1500,1000,1860,1984,0,0,16,0,0,14,86
239560734,239534936,-1,-44.0,0,0,0,1500,1500,1658,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1829,2000,0,0,16,0,0,14,82
240065660,240054937,-1,-36.0,0,0,0,1500,1500,1656,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1839,2000,0,0,16,0,0,14,84
240554956,240554937,-1,-37.0,0,0,0,1499,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1829,2000,0,0,16,0,0,14,83
241054741,241054720,-1,-46.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1870,2000,0,0,16,0,0,14,87
241554885,241554864,-1,-43.0,0,0,0,1500,1500,1656,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1910,2000,0,0,16,0,0,14,92
242054753,242054721,-1,-42.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1900,2000,0,0,16,0,0,14,91
242554956,242554936,-1,-43.0,0,0,0,1500,1500,1656,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1920,2000,0,0,16,0,0,14,91
243054674,243054654,-1,-42.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1929,2000,0,0,16,0,0,14,93
243554718,243554696,-1,-47.0,0,0,0,1500,1500,1656,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1929,2000,0,0,16,0,0,14,92
244054712,244054691,-1,-43.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1929,2000,0,0,16,0,0,14,92
244554747,244554727,-1,-37.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1940,2000,0,0,16,0,0,14,94
245054729,245054707,-1,-52.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1940,1967,0,0,16,0,0,14,94
245554718,245554698,-1,-47.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1860,2000,0,0,16,0,0,14,86
246054689,246054670,-1,-47.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1860,2000,0,0,16,0,0,14,86
246554713,246554693,-1,-50.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1850,2000,0,0,16,0,0,14,85
247054675,247054656,-1,-42.0,0,0,0,1500,1500,1656,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1870,2000,0,0,16,0,0,14,87
248054713,248054694,-1,-40.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1949,2000,0,0,16,0,0,14,95
248553552,248553532,-1,-54.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1910,2000,0,0,16,0,0,14,91
249559433,249534736,-1,-51.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1860,1984,0,0,16,0,0,14,86
250064374,250034693,-1,-51.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1839,2000,0,0,16,0,0,14,83
250565306,250554867,-1,-41.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1889,2000,0,0,16,0,0,14,88
251054701,251054670,-1,-41.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1929,2000,0,0,16,0,0,14,93
251554742,251554722,-1,-42.0,0,0,0,1500,1500,1656,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1940,2000,0,0,16,0,0,14,96
252054545,252054523,-1,-49.0,0,0,0,1500,1500,1656,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1940,2000,0,0,16,0,0,14,94
252554692,252554670,-1,-47.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1900,1984,0,0,16,0,0,14,91
253054468,253054436,-1,-51.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1879,1902,0,0,16,0,0,14,90
253554516,253554474,-1,-48.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1889,2000,0,0,16,0,0,14,87
254054420,254054399,-1,-50.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1879,2000,0,0,16,0,0,14,88
254512411,254512391,-1,-49.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1900,2000,0,0,16,0,0,14,90
255054429,255054409,-1,-39.0,0,0,0,1499,1500,1656,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1850,2000,0,0,16,0,0,14,83
255534688,255534668,-1,-37.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1839,2000,0,0,16,0,0,14,84
256054716,256054696,-1,-39.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1860,2000,0,0,16,0,0,14,86
256554420,256554400,-1,-37.0,0,0,0,1500,1500,1656,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1870,2000,0,0,16,0,0,14,86
257554423,257554402,-1,-40.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1959,2000,0,0,16,0,0,14,96
258054551,258054530,-1,-50.0,0,0,0,1500,1500,1656,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1940,2000,0,0,16,0,0,14,94
258552424,258552386,-1,-46.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1949,2000,0,0,16,0,0,14,95
259053169,259053135,-1,-48.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1929,2000,0,0,16,0,0,14,93
259554456,259554315,-1,-49.0,0,0,0,1500,1500,1656,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1920,2000,0,0,16,0,0,14,92
260063209,260054370,-1,-51.0,0,0,0,1499,1500,1657,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1920,1984,0,0,16,0,0,14,92
260564060,260554282,-1,-50.0,0,0,0,1500,1500,1656,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1910,2000,0,0,16,0,0,14,91
261054414,261054303,-1,-49.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1900,1920,0,0,16,0,0,14,91
261554397,261554282,-1,-50.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1889,1920,0,0,16,0,0,14,90
262054395,262054375,-1,-53.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1900,1967,0,0,16,0,0,14,90
262554413,262554391,-1,-52.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1920,1951,0,0,16,0,0,14,92
263034415,263034305,-1,-53.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1940,1951,0,0,16,0,0,14,94
263554403,263554293,-1,-52.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1959,1951,0,0,16,0,0,14,95
264054288,264054268,-1,-52.0,0,0,0,1499,1500,1657,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1990,1967,0,0,16,0,0,14,99
264554375,264554282,-1,-54.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1990,1935,0,0,16,0,0,14,99
265054411,265054389,-1,-54.0,0,0,0,1500,1500,1655,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1969,1920,0,0,16,0,0,14,97
265554288,265554268,-1,-54.0,0,0,0,1500,1500,1656,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1980,1920,0,0,16,0,0,14,98
266054377,266054284,-1,-50.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1929,2000,0,0,16,0,0,14,93
266554143,266554123,-1,-47.0,0,0,0,1499,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1920,2000,0,0,16,0,0,14,92
267054288,267054267,-1,-47.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1940,2000,0,0,16,0,0,14,94
267554394,267554282,-1,-47.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1940,2000,0,0,16,0,0,14,94
268054374,268054282,-1,-47.0,0,0,0,1500,1500,1656,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1969,2000,0,0,16,0,0,14,97
268551277,268551255,-1,-47.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1980,2000,0,0,16,0,0,14,98
269052447,269034159,-1,-47.0,0,0,0,1499,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1980,2000,0,0,16,0,0,14,98
269554141,269554120,-1,-50.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1940,2000,0,0,16,0,0,14,94
270058401,270054118,-1,-69.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1949,1694,0,0,16,0,0,14,95
270562856,270554116,-1,-57.0,0,0,0,1499,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1940,1967,0,0,16,0,0,14,94
271054051,271054030,-1,-49.0,0,0,0,1500,1500,1656,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1900,2000,0,0,16,0,0,14,90
272054083,272054063,-1,-56.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1920,1887,0,0,16,0,0,14,93
272554114,272554095,-1,-56.0,0,0,0,1499,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1910,1920,0,0,16,0,0,14,91
273054061,273054040,-1,-57.0,0,0,0,1500,1500,1657,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1940,1823,0,0,16,0,0,14,94
274054393,274054282,-1,-56.0,0,0,0,1500,1500,1656,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1940,1790,0,0,16,0,0,14,94
274553991,274553970,-1,-63.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1959,1887,0,0,16,0,0,14,96
275053987,275053966,-1,-52.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1949,1967,0,0,16,0,0,14,95
275554070,275554049,-1,-50.0,0,0,0,1499,1500,1657,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1929,2000,0,0,16,0,0,14,93
276034289,276034251,-1,-54.0,0,0,0,1499,1500,1657,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1940,1935,0,0,16,0,0,14,94
276554040,276554020,-1,-62.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1839,1984,0,0,16,0,0,14,84
277030665,277013967,-1,-40.0,0,0,0,1500,1500,1657,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1839,2000,0,0,16,0,0,14,84
277553988,277553967,-1,-33.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1790,2000,0,0,16,0,0,14,79
278053986,278053966,-1,-36.0,0,0,0,1499,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1810,2000,0,0,16,0,0,14,81
278554019,278553997,-1,-37.0,0,0,0,1499,1500,1657,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1910,2000,0,0,16,0,0,14,91
279050645,279050534,-1,-50.0,0,0,0,1500,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1929,2000,0,0,16,0,0,14,93
279553993,279553969,-1,-50.0,0,0,0,1499,1500,1656,1500,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1990,2000,0,0,16,0,0,14,99
280565657,280553963,-1,-48.0,0,0,0,1500,1500,1656,1499,1988,1000,1000,1000,1999,1000,1499,1500,1500,1000,1969,2000,0,0,16,0,0,14,97
