timestamp,position,velocity,acceleration,attitude,body_rate,thrust_and_torque,direct_actuator
225965139,1,0,0,0,0,0,0
226065174,1,0,0,0,0,0,0
226165190,1,0,0,0,0,0,0
226265186,1,0,0,0,0,0,0
226365247,1,0,0,0,0,0,0
226465225,1,0,0,0,0,0,0
226565237,1,0,0,0,0,0,0
226665237,1,0,0,0,0,0,0
226765283,1,0,0,0,0,0,0
226865261,1,0,0,0,0,0,0
226965276,1,0,0,0,0,0,0
227065297,1,0,0,0,0,0,0
227165343,1,0,0,0,0,0,0
227265305,1,0,0,0,0,0,0
227365363,1,0,0,0,0,0,0
227465374,1,0,0,0,0,0,0
227565391,1,0,0,0,0,0,0
227665388,1,0,0,0,0,0,0
227765381,1,0,0,0,0,0,0
227865379,1,0,0,0,0,0,0
227965422,1,0,0,0,0,0,0
228065417,1,0,0,0,0,0,0
228165422,1,0,0,0,0,0,0
228265428,1,0,0,0,0,0,0
228365414,1,0,0,0,0,0,0
228465463,1,0,0,0,0,0,0
228565462,1,0,0,0,0,0,0
228665465,1,0,0,0,0,0,0
228765480,1,0,0,0,0,0,0
228865480,1,0,0,0,0,0,0
228965493,1,0,0,0,0,0,0
229065515,1,0,0,0,0,0,0
229165520,1,0,0,0,0,0,0
229265530,1,0,0,0,0,0,0
229365541,1,0,0,0,0,0,0
229465540,1,0,0,0,0,0,0
229565557,1,0,0,0,0,0,0
229665557,1,0,0,0,0,0,0
229765551,1,0,0,0,0,0,0
229865578,1,0,0,0,0,0,0
229965574,1,0,0,0,0,0,0
230065586,1,0,0,0,0,0,0
230165616,1,0,0,0,0,0,0
230265621,1,0,0,0,0,0,0
230365623,1,0,0,0,0,0,0
230465632,1,0,0,0,0,0,0
230565631,1,0,0,0,0,0,0
230665633,1,0,0,0,0,0,0
230765638,1,0,0,0,0,0,0
230865647,1,0,0,0,0,0,0
230965649,1,0,0,0,0,0,0
231065678,1,0,0,0,0,0,0
231165679,1,0,0,0,0,0,0
231265687,1,0,0,0,0,0,0
231365689,1,0,0,0,0,0,0
231465718,1,0,0,0,0,0,0
231565693,1,0,0,0,0,0,0
231665709,1,0,0,0,0,0,0
231765714,1,0,0,0,0,0,0
231865749,1,0,0,0,0,0,0
231965719,1,0,0,0,0,0,0
232065739,1,0,0,0,0,0,0
232165768,1,0,0,0,0,0,0
232265789,1,0,0,0,0,0,0
232365776,1,0,0,0,0,0,0
232465774,1,0,0,0,0,0,0
232565772,1,0,0,0,0,0,0
232665791,1,0,0,0,0,0,0
232765790,1,0,0,0,0,0,0
232865793,1,0,0,0,0,0,0
232965799,1,0,0,0,0,0,0
233065804,1,0,0,0,0,0,0
233165821,1,0,0,0,0,0,0
233265825,1,0,0,0,0,0,0
233365825,1,0,0,0,0,0,0
233466009,1,0,0,0,0,0,0
233565839,1,0,0,0,0,0,0
233665833,1,0,0,0,0,0,0
233765837,1,0,0,0,0,0,0
233865879,1,0,0,0,0,0,0
233965850,1,0,0,0,0,0,0
234065850,1,0,0,0,0,0,0
234165860,1,0,0,0,0,0,0
234265870,1,0,0,0,0,0,0
234365881,1,0,0,0,0,0,0
234765881,1,0,0,0,0,0,0
234865863,1,0,0,0,0,0,0
234965878,1,0,0,0,0,0,0
235065958,1,0,0,0,0,0,0
235165911,1,0,0,0,0,0,0
235265913,1,0,0,0,0,0,0
235365913,1,0,0,0,0,0,0
235465919,1,0,0,0,0,0,0
235565918,1,0,0,0,0,0,0
235665917,1,0,0,0,0,0,0
235765920,1,0,0,0,0,0,0
235865922,1,0,0,0,0,0,0
235965917,1,0,0,0,0,0,0
236065925,1,0,0,0,0,0,0
236165946,1,0,0,0,0,0,0
236265934,1,0,0,0,0,0,0
236365932,1,0,0,0,0,0,0
236465940,1,0,0,0,0,0,0
236565947,1,0,0,0,0,0,0
236665947,1,0,0,0,0,0,0
236765944,1,0,0,0,0,0,0
236865945,1,0,0,0,0,0,0
236965947,1,0,0,0,0,0,0
237065949,1,0,0,0,0,0,0
237165967,1,0,0,0,0,0,0
237265939,1,0,0,0,0,0,0
237365959,1,0,0,0,0,0,0
237465961,1,0,0,0,0,0,0
237765963,1,0,0,0,0,0,0
237865961,1,0,0,0,0,0,0
237965963,1,0,0,0,0,0,0
238065963,1,0,0,0,0,0,0
238165980,1,0,0,0,0,0,0
238265979,1,0,0,0,0,0,0
238365979,1,0,0,0,0,0,0
238465980,1,0,0,0,0,0,0
238565964,1,0,0,0,0,0,0
238665947,1,0,0,0,0,0,0
238765963,1,0,0,0,0,0,0
238865975,1,0,0,0,0,0,0
238965969,1,0,0,0,0,0,0
239065975,1,0,0,0,0,0,0
239165991,1,0,0,0,0,0,0
239265977,1,0,0,0,0,0,0
239365984,1,0,0,0,0,0,0
239465986,1,0,0,0,0,0,0
239565972,1,0,0,0,0,0,0
239665963,1,0,0,0,0,0,0
239765975,1,0,0,0,0,0,0
239865974,1,0,0,0,0,0,0
239965973,1,0,0,0,0,0,0
240065975,1,0,0,0,0,0,0
240165980,1,0,0,0,0,0,0
240265978,1,0,0,0,0,0,0
240365973,1,0,0,0,0,0,0
240465974,1,0,0,0,0,0,0
240565969,1,0,0,0,0,0,0
240665943,1,0,0,0,0,0,0
240765971,1,0,0,0,0,0,0
240865968,1,0,0,0,0,0,0
240965962,1,0,0,0,0,0,0
241065958,1,0,0,0,0,0,0
241165968,1,0,0,0,0,0,0
241265971,1,0,0,0,0,0,0
241365964,1,0,0,0,0,0,0
241465956,1,0,0,0,0,0,0
241565963,1,0,0,0,0,0,0
241665953,1,0,0,0,0,0,0
241765955,1,0,0,0,0,0,0
241865945,1,0,0,0,0,0,0
241965922,1,0,0,0,0,0,0
242065949,1,0,0,0,0,0,0
242165961,1,0,0,0,0,0,0
242265958,1,0,0,0,0,0,0
242565936,1,0,0,0,0,0,0
242665948,1,0,0,0,0,0,0
242765929,1,0,0,0,0,0,0
242865908,1,0,0,0,0,0,0
242965934,1,0,0,0,0,0,0
243065918,1,0,0,0,0,0,0
243165922,1,0,0,0,0,0,0
243265930,1,0,0,0,0,0,0
243365930,1,0,0,0,0,0,0
243465917,1,0,0,0,0,0,0
243565919,1,0,0,0,0,0,0
243665911,1,0,0,0,0,0,0
243765904,1,0,0,0,0,0,0
243865900,1,0,0,0,0,0,0
243965900,1,0,0,0,0,0,0
244065896,1,0,0,0,0,0,0
244165897,1,0,0,0,0,0,0
244265899,1,0,0,0,0,0,0
244365897,1,0,0,0,0,0,0
244465882,1,0,0,0,0,0,0
244565886,1,0,0,0,0,0,0
244665883,1,0,0,0,0,0,0
244765878,1,0,0,0,0,0,0
244865865,1,0,0,0,0,0,0
244965864,1,0,0,0,0,0,0
245065852,1,0,0,0,0,0,0
245165863,1,0,0,0,0,0,0
245265867,1,0,0,0,0,0,0
245365851,1,0,0,0,0,0,0
245465844,1,0,0,0,0,0,0
245565846,1,0,0,0,0,0,0
245665836,1,0,0,0,0,0,0
245765838,1,0,0,0,0,0,0
245865829,1,0,0,0,0,0,0
245965857,1,0,0,0,0,0,0
246065815,1,0,0,0,0,0,0
246165821,1,0,0,0,0,0,0
246265815,1,0,0,0,0,0,0
246365813,1,0,0,0,0,0,0
246465802,1,0,0,0,0,0,0
246565796,1,0,0,0,0,0,0
246665775,1,0,0,0,0,0,0
246765786,1,0,0,0,0,0,0
246865775,1,0,0,0,0,0,0
246965780,1,0,0,0,0,0,0
247065758,1,0,0,0,0,0,0
247365758,1,0,0,0,0,0,0
247465789,1,0,0,0,0,0,0
247665741,1,0,0,0,0,0,0
247765735,1,0,0,0,0,0,0
247865753,1,0,0,0,0,0,0
247965752,1,0,0,0,0,0,0
248065752,1,0,0,0,0,0,0
248165751,1,0,0,0,0,0,0
248265767,1,0,0,0,0,0,0
248365738,1,0,0,0,0,0,0
248465739,1,0,0,0,0,0,0
248565733,1,0,0,0,0,0,0
248665714,1,0,0,0,0,0,0
248765701,1,0,0,0,0,0,0
248865666,1,0,0,0,0,0,0
248965663,1,0,0,0,0,0,0
249165659,1,0,0,0,0,0,0
249265654,1,0,0,0,0,0,0
249365647,1,0,0,0,0,0,0
249465643,1,0,0,0,0,0,0
249565617,1,0,0,0,0,0,0
249665619,1,0,0,0,0,0,0
249765612,1,0,0,0,0,0,0
249865578,1,0,0,0,0,0,0
249965596,1,0,0,0,0,0,0
250065588,1,0,0,0,0,0,0
250165579,1,0,0,0,0,0,0
250265618,1,0,0,0,0,0,0
250365578,1,0,0,0,0,0,0
250465572,1,0,0,0,0,0,0
250565554,1,0,0,0,0,0,0
250665548,1,0,0,0,0,0,0
250765535,1,0,0,0,0,0,0
250865534,1,0,0,0,0,0,0
250965512,1,0,0,0,0,0,0
251065511,1,0,0,0,0,0,0
251165502,1,0,0,0,0,0,0
251265508,1,0,0,0,0,0,0
251365796,1,0,0,0,0,0,0
251465518,1,0,0,0,0,0,0
251565489,1,0,0,0,0,0,0
251665474,1,0,0,0,0,0,0
251765468,1,0,0,0,0,0,0
251865490,1,0,0,0,0,0,0
251965454,1,0,0,0,0,0,0
252065427,1,0,0,0,0,0,0
252165428,1,0,0,0,0,0,0
252265435,1,0,0,0,0,0,0
252365430,1,0,0,0,0,0,0
252465416,1,0,0,0,0,0,0
252565407,1,0,0,0,0,0,0
252665398,1,0,0,0,0,0,0
252765379,1,0,0,0,0,0,0
252865383,1,0,0,0,0,0,0
252965364,1,0,0,0,0,0,0
253065358,1,0,0,0,0,0,0
253165340,1,0,0,0,0,0,0
253265352,1,0,0,0,0,0,0
253365339,1,0,0,0,0,0,0
253465338,1,0,0,0,0,0,0
253565317,1,0,0,0,0,0,0
253665312,1,0,0,0,0,0,0
253765304,1,0,0,0,0,0,0
253865292,1,0,0,0,0,0,0
253965285,1,0,0,0,0,0,0
254065266,1,0,0,0,0,0,0
254165254,1,0,0,0,0,0,0
254265264,1,0,0,0,0,0,0
254365241,1,0,0,0,0,0,0
254465240,1,0,0,0,0,0,0
254565258,1,0,0,0,0,0,0
254665229,1,0,0,0,0,0,0
254765213,1,0,0,0,0,0,0
254865200,1,0,0,0,0,0,0
254965186,1,0,0,0,0,0,0
255065184,1,0,0,0,0,0,0
255165160,1,0,0,0,0,0,0
255265174,1,0,0,0,0,0,0
255365197,1,0,0,0,0,0,0
255465162,1,0,0,0,0,0,0
255565139,1,0,0,0,0,0,0
255665122,1,0,0,0,0,0,0
255765119,1,0,0,0,0,0,0
255865104,1,0,0,0,0,0,0
255965101,1,0,0,0,0,0,0
256065078,1,0,0,0,0,0,0
256165069,1,0,0,0,0,0,0
256265083,1,0,0,0,0,0,0
256365065,1,0,0,0,0,0,0
256465044,1,0,0,0,0,0,0
256565035,1,0,0,0,0,0,0
256765019,1,0,0,0,0,0,0
257064982,1,0,0,0,0,0,0
257164971,1,0,0,0,0,0,0
257264976,1,0,0,0,0,0,0
257364955,1,0,0,0,0,0,0
257464940,1,0,0,0,0,0,0
257564941,1,0,0,0,0,0,0
257664924,1,0,0,0,0,0,0
257764917,1,0,0,0,0,0,0
257864908,1,0,0,0,0,0,0
257964895,1,0,0,0,0,0,0
258064872,1,0,0,0,0,0,0
258164834,1,0,0,0,0,0,0
258264880,1,0,0,0,0,0,0
258364865,1,0,0,0,0,0,0
258464850,1,0,0,0,0,0,0
258564883,1,0,0,0,0,0,0
258664822,1,0,0,0,0,0,0
258764812,1,0,0,0,0,0,0
258864803,1,0,0,0,0,0,0
258964785,1,0,0,0,0,0,0
259064747,1,0,0,0,0,0,0
259164762,1,0,0,0,0,0,0
259264761,1,0,0,0,0,0,0
259364755,1,0,0,0,0,0,0
259464744,1,0,0,0,0,0,0
259564737,1,0,0,0,0,0,0
259664718,1,0,0,0,0,0,0
259764696,1,0,0,0,0,0,0
259864694,1,0,0,0,0,0,0
259964685,1,0,0,0,0,0,0
260064666,1,0,0,0,0,0,0
260164647,1,0,0,0,0,0,0
260264644,1,0,0,0,0,0,0
260364646,1,0,0,0,0,0,0
260464634,1,0,0,0,0,0,0
260564621,1,0,0,0,0,0,0
260664603,1,0,0,0,0,0,0
260764598,1,0,0,0,0,0,0
260864574,1,0,0,0,0,0,0
260964575,1,0,0,0,0,0,0
261064548,1,0,0,0,0,0,0
261164535,1,0,0,0,0,0,0
261264539,1,0,0,0,0,0,0
261364522,1,0,0,0,0,0,0
261464508,1,0,0,0,0,0,0
261564501,1,0,0,0,0,0,0
261764486,1,0,0,0,0,0,0
261864458,1,0,0,0,0,0,0
261964439,1,0,0,0,0,0,0
262064425,1,0,0,0,0,0,0
262164419,1,0,0,0,0,0,0
262264431,1,0,0,0,0,0,0
262364412,1,0,0,0,0,0,0
262464393,1,0,0,0,0,0,0
262564380,1,0,0,0,0,0,0
262664360,1,0,0,0,0,0,0
262764346,1,0,0,0,0,0,0
262864339,1,0,0,0,0,0,0
262964319,1,0,0,0,0,0,0
263064306,1,0,0,0,0,0,0
263164295,1,0,0,0,0,0,0
263264300,1,0,0,0,0,0,0
263364287,1,0,0,0,0,0,0
263464268,1,0,0,0,0,0,0
263564257,1,0,0,0,0,0,0
263664224,1,0,0,0,0,0,0
263764226,1,0,0,0,0,0,0
263864213,1,0,0,0,0,0,0
263964191,1,0,0,0,0,0,0
264064181,1,0,0,0,0,0,0
264164164,1,0,0,0,0,0,0
264264174,1,0,0,0,0,0,0
264364131,1,0,0,0,0,0,0
264464152,1,0,0,0,0,0,0
264564131,1,0,0,0,0,0,0
264664119,1,0,0,0,0,0,0
264764105,1,0,0,0,0,0,0
264864085,1,0,0,0,0,0,0
264964072,1,0,0,0,0,0,0
265064056,1,0,0,0,0,0,0
265164037,1,0,0,0,0,0,0
265264046,1,0,0,0,0,0,0
265364030,1,0,0,0,0,0,0
265464011,1,0,0,0,0,0,0
265564003,1,0,0,0,0,0,0
265663979,1,0,0,0,0,0,0
265763972,1,0,0,0,0,0,0
265863940,1,0,0,0,0,0,0
265963936,1,0,0,0,0,0,0
266063924,1,0,0,0,0,0,0
266163909,1,0,0,0,0,0,0
266263914,1,0,0,0,0,0,0
266363874,1,0,0,0,0,0,0
266463877,1,0,0,0,0,0,0
266563869,1,0,0,0,0,0,0
266663852,1,0,0,0,0,0,0
266863823,1,0,0,0,0,0,0
266963808,1,0,0,0,0,0,0
267063793,1,0,0,0,0,0,0
267163775,1,0,0,0,0,0,0
267263779,1,0,0,0,0,0,0
267363766,1,0,0,0,0,0,0
267463751,1,0,0,0,0,0,0
267563721,1,0,0,0,0,0,0
267663714,1,0,0,0,0,0,0
267763703,1,0,0,0,0,0,0
267863723,1,0,0,0,0,0,0
267963671,1,0,0,0,0,0,0
268063652,1,0,0,0,0,0,0
268163642,1,0,0,0,0,0,0
268263643,1,0,0,0,0,0,0
268363634,1,0,0,0,0,0,0
268463609,1,0,0,0,0,0,0
268563593,1,0,0,0,0,0,0
268663578,1,0,0,0,0,0,0
268763568,1,0,0,0,0,0,0
268863543,1,0,0,0,0,0,0
268963524,1,0,0,0,0,0,0
269063506,1,0,0,0,0,0,0
269163501,1,0,0,0,0,0,0
269263510,1,0,0,0,0,0,0
269363473,1,0,0,0,0,0,0
269463466,1,0,0,0,0,0,0
269563463,1,0,0,0,0,0,0
269663440,1,0,0,0,0,0,0
269763419,1,0,0,0,0,0,0
269863408,1,0,0,0,0,0,0
269963391,1,0,0,0,0,0,0
270063367,1,0,0,0,0,0,0
270163357,1,0,0,0,0,0,0
270263361,1,0,0,0,0,0,0
270363358,1,0,0,0,0,0,0
270463332,1,0,0,0,0,0,0
270563320,1,0,0,0,0,0,0
270663290,1,0,0,0,0,0,0
270763278,1,0,0,0,0,0,0
270863262,1,0,0,0,0,0,0
270963252,1,0,0,0,0,0,0
271063222,1,0,0,0,0,0,0
271163214,1,0,0,0,0,0,0
271263222,1,0,0,0,0,0,0
271463186,1,0,0,0,0,0,0
271763161,1,0,0,0,0,0,0
271863115,1,0,0,0,0,0,0
271963095,1,0,0,0,0,0,0
272063078,1,0,0,0,0,0,0
272163063,1,0,0,0,0,0,0
272263088,1,0,0,0,0,0,0
272363055,1,0,0,0,0,0,0
272463031,1,0,0,0,0,0,0
272563016,1,0,0,0,0,0,0
272663007,1,0,0,0,0,0,0
272762983,1,0,0,0,0,0,0
272862958,1,0,0,0,0,0,0
272962988,1,0,0,0,0,0,0
273062933,1,0,0,0,0,0,0
273162883,1,0,0,0,0,0,0
273262926,1,0,0,0,0,0,0
273362903,1,0,0,0,0,0,0
273562871,1,0,0,0,0,0,0
273662852,1,0,0,0,0,0,0
273762860,1,0,0,0,0,0,0
273862813,1,0,0,0,0,0,0
273962803,1,0,0,0,0,0,0
274062773,1,0,0,0,0,0,0
274162795,1,0,0,0,0,0,0
274262740,1,0,0,0,0,0,0
274362755,1,0,0,0,0,0,0
274462728,1,0,0,0,0,0,0
274562717,1,0,0,0,0,0,0
274662691,1,0,0,0,0,0,0
274762681,1,0,0,0,0,0,0
274862657,1,0,0,0,0,0,0
274962645,1,0,0,0,0,0,0
275062617,1,0,0,0,0,0,0
275162601,1,0,0,0,0,0,0
275262589,1,0,0,0,0,0,0
275362602,1,0,0,0,0,0,0
275462575,1,0,0,0,0,0,0
275562562,1,0,0,0,0,0,0
275662541,1,0,0,0,0,0,0
275762521,1,0,0,0,0,0,0
275862515,1,0,0,0,0,0,0
275962488,1,0,0,0,0,0,0
276062466,1,0,0,0,0,0,0
276162446,1,0,0,0,0,0,0
276262435,1,0,0,0,0,0,0
276362446,1,0,0,0,0,0,0
276462421,1,0,0,0,0,0,0
276562402,1,0,0,0,0,0,0
276662410,1,0,0,0,0,0,0
276762393,1,0,0,0,0,0,0
276862425,1,0,0,0,0,0,0
276962702,1,0,0,0,0,0,0
277062316,1,0,0,0,0,0,0
277162285,1,0,0,0,0,0,0
277262278,1,0,0,0,0,0,0
277362293,1,0,0,0,0,0,0
277462272,1,0,0,0,0,0,0
277562244,1,0,0,0,0,0,0
277662226,1,0,0,0,0,0,0
277762218,1,0,0,0,0,0,0
277862185,1,0,0,0,0,0,0
277962172,1,0,0,0,0,0,0
278062151,1,0,0,0,0,0,0
278162131,1,0,0,0,0,0,0
278262113,1,0,0,0,0,0,0
278362127,1,0,0,0,0,0,0
278462102,1,0,0,0,0,0,0
278562079,1,0,0,0,0,0,0
278662061,1,0,0,0,0,0,0
278762048,1,0,0,0,0,0,0
278862035,1,0,0,0,0,0,0
278962013,1,0,0,0,0,0,0
279061997,1,0,0,0,0,0,0
279161970,1,0,0,0,0,0,0
279261946,1,0,0,0,0,0,0
279361966,1,0,0,0,0,0,0
279461952,1,0,0,0,0,0,0
279561928,1,0,0,0,0,0,0
279661907,1,0,0,0,0,0,0
279861866,1,0,0,0,0,0,0
280161816,1,0,0,0,0,0,0
280261785,1,0,0,0,0,0,0
280361796,1,0,0,0,0,0,0
280461779,1,0,0,0,0,0,0
280561755,1,0,0,0,0,0,0
280661735,1,0,0,0,0,0,0
280761727,1,0,0,0,0,0,0
280861806,1,0,0,0,0,0,0
280961827,1,0,0,0,0,0,0
281061686,1,0,0,0,0,0,0
281161647,1,0,0,0,0,0,0
281261629,1,0,0,0,0,0,0
281361636,1,0,0,0,0,0,0
281461621,1,0,0,0,0,0,0
281561598,1,0,0,0,0,0,0
281661582,1,0,0,0,0,0,0
281861533,1,0,0,0,0,0,0
281961522,1,0,0,0,0,0,0
282061501,1,0,0,0,0,0,0
282161478,1,0,0,0,0,0,0
282261458,1,0,0,0,0,0,0
282361474,1,0,0,0,0,0,0
282461455,1,0,0,0,0,0,0
282561437,1,0,0,0,0,0,0
282661410,1,0,0,0,0,0,0
282761391,1,0,0,0,0,0,0
282861373,1,0,0,0,0,0,0
282961349,1,0,0,0,0,0,0
283061307,1,0,0,0,0,0,0
283161318,1,0,0,0,0,0,0
283261296,1,0,0,0,0,0,0
283361305,1,0,0,0,0,0,0
283561263,1,0,0,0,0,0,0
283661239,1,0,0,0,0,0,0
283761219,1,0,0,0,0,0,0
283861207,1,0,0,0,0,0,0
283961178,1,0,0,0,0,0,0
284061163,1,0,0,0,0,0,0
284161135,1,0,0,0,0,0,0
284261130,1,0,0,0,0,0,0
284361137,1,0,0,0,0,0,0
284461116,1,0,0,0,0,0,0
284561094,1,0,0,0,0,0,0
284661078,1,0,0,0,0,0,0
284761046,1,0,0,0,0,0,0
284861044,1,0,0,0,0,0,0
284961016,1,0,0,0,0,0,0
285061004,1,0,0,0,0,0,0
285160981,1,0,0,0,0,0,0
285260951,1,0,0,0,0,0,0
285360973,1,0,0,0,0,0,0
285460949,1,0,0,0,0,0,0
285561071,1,0,0,0,0,0,0
285660902,1,0,0,0,0,0,0
285760867,1,0,0,0,0,0,0
285860873,1,0,0,0,0,0,0
285960848,1,0,0,0,0,0,0
286060825,1,0,0,0,0,0,0
286160798,1,0,0,0,0,0,0
286260770,1,0,0,0,0,0,0
286360800,1,0,0,0,0,0,0
286460748,1,0,0,0,0,0,0
286560753,1,0,0,0,0,0,0
286660740,1,0,0,0,0,0,0
286760717,1,0,0,0,0,0,0
286860694,1,0,0,0,0,0,0
286960664,1,0,0,0,0,0,0
287060651,1,0,0,0,0,0,0
287160631,1,0,0,0,0,0,0
287260608,1,0,0,0,0,0,0
287360626,1,0,0,0,0,0,0
287460603,1,0,0,0,0,0,0
287560590,1,0,0,0,0,0,0
287660566,1,0,0,0,0,0,0
287760546,1,0,0,0,0,0,0
287860518,1,0,0,0,0,0,0
287960497,1,0,0,0,0,0,0
288060482,1,0,0,0,0,0,0
288260439,1,0,0,0,0,0,0
288360454,1,0,0,0,0,0,0
288460461,1,0,0,0,0,0,0
288560409,1,0,0,0,0,0,0
288660390,1,0,0,0,0,0,0
288760410,1,0,0,0,0,0,0
288860344,1,0,0,0,0,0,0
288960329,1,0,0,0,0,0,0
289060294,1,0,0,0,0,0,0
289160287,1,0,0,0,0,0,0
289260268,1,0,0,0,0,0,0
289360278,1,0,0,0,0,0,0
289460251,1,0,0,0,0,0,0
289560238,1,0,0,0,0,0,0
289660214,1,0,0,0,0,0,0
289760193,1,0,0,0,0,0,0
289860147,1,0,0,0,0,0,0
289960119,1,0,0,0,0,0,0
290060124,1,0,0,0,0,0,0
290160102,1,0,0,0,0,0,0
290260086,1,0,0,0,0,0,0
290360100,1,0,0,0,0,0,0
290460079,1,0,0,0,0,0,0
290560054,1,0,0,0,0,0,0
290660036,1,0,0,0,0,0,0
290760020,1,0,0,0,0,0,0
290859998,1,0,0,0,0,0,0
290959973,1,0,0,0,0,0,0
291059952,1,0,0,0,0,0,0
291159924,1,0,0,0,0,0,0
291259911,1,0,0,0,0,0,0
291359915,1,0,0,0,0,0,0
291459900,1,0,0,0,0,0,0
291559882,1,0,0,0,0,0,0
291659859,1,0,0,0,0,0,0
291759835,1,0,0,0,0,0,0
291859801,1,0,0,0,0,0,0
291959794,1,0,0,0,0,0,0
292059772,1,0,0,0,0,0,0
292159751,1,0,0,0,0,0,0
292259724,1,0,0,0,0,0,0
292359740,1,0,0,0,0,0,0
292459724,1,0,0,0,0,0,0
