timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2],samples
201004373,201004229,3407898,-0.01699531,0.038953483,-0.00901809,22.584541,0,0,0,0,8
202004355,202004230,3407898,-0.045456834,-0.03205044,-0.009659265,22.493961,0,0,0,0,8
203004371,203004229,3407898,0.009101359,0.029910414,-0.0011241386,22.531702,0,0,0,0,8
204004356,204004230,3407898,-0.053517323,0.07936418,0.03680513,22.705315,0,0,0,0,8
205004371,205004230,3407898,-0.0016404096,-0.16578962,0.0555491,22.660025,0,0,0,0,8
206004355,206004229,3407898,-0.43077824,-0.27329892,0.197915,22.584541,0,0,0,0,8
207004371,207004229,3407898,-0.036247224,-0.049545366,0.083327815,22.652475,0,0,0,0,8
208004349,208004230,3407898,0.27053553,0.099742614,-0.16770007,22.679434,0,0,0,0,7
209004371,209004229,3407898,-0.0732522,-0.12637816,0.09658432,22.584541,0,0,0,0,8
210004406,210004273,3407898,-0.23835067,-0.08776238,0.08257376,22.564413,0,0,0,0,9
212004360,212004229,3407898,-0.2156431,-0.25350574,0.060287137,22.614735,0,0,0,0,8
213004371,213004229,3407898,0.020234494,-0.25734445,-0.17601512,22.569445,0,0,0,0,8
214004358,214004229,3407898,-0.50029993,0.05450823,-0.0011824273,22.682669,0,0,0,0,8
215004371,215004229,3407898,-0.3130601,-0.00825201,0.102662995,22.682669,0,0,0,0,8
216004356,216004229,3407898,-0.20510116,-0.32260278,0.22304575,22.705315,0,0,0,0,8
217004364,217004229,3407898,-0.004472763,0.8206283,0.0920723,22.524155,0,0,0,0,7
218004354,218004229,3407898,0.24248086,-0.21217908,-0.21167113,22.637379,0,0,0,0,8
219004370,219004229,3407898,0.26336485,-1.1868238,0.011582791,22.629831,0,0,0,0,8
220004400,220004274,3407898,-0.16450727,0.33127114,0.051060874,22.644928,0,0,0,0,8
221004370,221004229,3407898,-0.49183977,0.2832746,0.2397746,22.599638,0,0,0,0,8
222004359,222004229,3407898,0.40079287,-0.73756814,0.051568817,22.599638,0,0,0,0,8
223004371,223004229,3407898,-4.9961716e-05,0.26433077,0.017444964,22.524155,0,0,0,0,8
224004354,224004229,3407898,0.042042784,-0.049711905,-0.13268165,22.599638,0,0,0,0,8
225004371,225004229,3407898,0.24018261,-0.21418586,0.1271359,22.644928,0,0,0,0,8
226004356,226004230,3407898,-0.29577336,0.21327823,0.16918702,22.644928,0,0,0,0,8
227004372,227004229,3407898,0.1586451,0.42701444,-0.2407322,22.735508,0,0,0,0,8
228004355,228004229,3407898,0.3391068,0.121065564,0.100781105,22.524155,0,0,0,0,8
229004371,229004230,3407898,0.40943626,0.8771112,-0.23712662,22.463768,0,0,0,0,8
230004403,230004272,3407898,-0.43692353,0.30510786,-0.009201283,22.486412,0,0,0,0,8
231004371,231004229,3407898,-0.10211342,0.0034473583,0.1234887,22.705315,0,0,0,0,8
232004354,232004229,3407898,-0.5288614,0.3663859,0.0240982,22.637379,0,0,0,0,8
233004371,233004228,3407898,-0.03713821,-0.33126283,-0.02511409,22.599638,0,0,0,0,8
235004370,235004229,3407898,-0.34208786,-0.15244152,-0.099831834,22.629831,0,0,0,0,8
236004354,236004229,3407898,0.3736387,-0.31811455,0.08712491,22.531702,0,0,0,0,8
237004364,237004229,3407898,-0.003330781,-0.015921133,-0.08126154,22.68806,0,0,0,0,7
238004355,238004229,3407898,-0.40225843,-0.15352403,0.09388639,22.554348,0,0,0,0,8
239004370,239004229,3407898,0.04865438,-0.26720357,-0.007719085,22.629831,0,0,0,0,8
240004403,240004274,3407898,-0.44060403,-0.09153819,-0.05060289,22.486412,0,0,0,0,8
241004370,241004229,3407898,-0.2374597,-0.12148191,0.026138304,22.539251,0,0,0,0,8
242004354,242004228,3407898,-0.115519814,-0.1393682,-0.07842324,22.403381,0,0,0,0,8
243004371,243004229,3407898,-0.23191395,0.0056456737,-0.11828436,22.463768,0,0,0,0,8
244004355,244004229,3407898,0.17095234,0.5630102,-0.0834777,22.584541,0,0,0,0,8
245004375,245004229,3407898,0.030185202,-0.5942363,0.070479326,22.524155,0,0,0,0,8
246004360,246004229,3407898,-0.11285519,-0.0064950227,-0.049253922,22.327898,0,0,0,0,8
247004380,247004230,3407898,-0.5832364,-0.62004983,0.0011990812,22.463768,0,0,0,0,8
248004351,248004229,3407898,-0.20168354,-0.07338186,0.08561058,22.463768,0,0,0,0,7
249004374,249004229,3407898,-0.0744263,-0.10272961,0.06430905,22.418478,0,0,0,0,8
250004398,250004272,3407898,0.15493128,-0.1024798,0.014089203,22.463768,0,0,0,0,8
251004378,251004229,3407898,0.026221573,-0.2514573,-0.03183394,22.629831,0,0,0,0,8
252004359,252004230,3407898,-0.054100208,-0.06675718,-0.02322387,22.418478,0,0,0,0,8
253004374,253004230,3407898,0.36192265,0.20413524,-0.16597281,22.433575,0,0,0,0,8
254004356,254004229,3407898,-0.43828914,-0.3373165,0.009342841,22.471317,0,0,0,0,8
255004370,255004229,3407898,-0.07213639,-0.4577992,-0.024539528,22.509058,0,0,0,0,8
256004355,256004229,3407898,-0.017328387,-0.42067763,-0.033624236,22.493961,0,0,0,0,8
258004355,258004229,3407898,0.28505656,0.49835977,0.121623464,22.509058,0,0,0,0,8
259004375,259004232,3407898,-0.41937864,-0.113621265,-0.1609933,22.493961,0,0,0,0,8
260004400,260004275,3407898,-0.66335,0.31444237,-0.038353942,22.342995,0,0,0,0,8
261004406,261004262,3407898,-0.018127775,0.096292876,0.09093032,22.403381,0,0,0,0,8
262004382,262004252,3407898,-0.4470158,0.32184502,-0.121648446,22.426027,0,0,0,0,8
263004405,263004264,3407898,-0.24538696,0.6155783,0.18514979,22.501509,0,0,0,0,8
264004358,264004231,3407898,-0.23000708,-0.24544525,0.041892897,22.403381,0,0,0,0,8
265004366,265004228,3407898,0.07690297,-0.20202614,0.2024068,22.230848,0,0,0,0,7
266004354,266004229,3407898,-0.033491004,-0.20779078,0.022482771,22.312801,0,0,0,0,8
267004366,267004229,3407898,-0.27832958,0.38800743,-0.09199617,22.282608,0,0,0,0,7
268004363,268004230,3407898,0.15099263,-0.11677718,0.038237367,22.312801,0,0,0,0,8
269004380,269004234,3407898,-0.51325667,0.43063667,0.13905178,22.252415,0,0,0,0,8
270004433,270004272,3407898,0.09724215,-0.02833662,0.93690705,22.403381,0,0,0,0,8
271004356,271004229,3407898,-0.4066634,-0.10993242,1.2127956,22.267511,0,0,0,0,8
272004371,272004229,3407898,-0.20356901,0.14868607,1.0138814,22.403381,0,0,0,0,8
273004356,273004229,3407898,-0.21928197,-0.16083509,1.0082856,22.199577,0,0,0,0,8
274004370,274004228,3407898,-0.11652737,0.067781396,1.0921714,22.403381,0,0,0,0,8
275004354,275004229,3407898,0.12814347,-0.5725113,1.1096247,22.433575,0,0,0,0,8
276004372,276004229,3407898,0.39463094,-0.029094372,0.9469077,22.373188,0,0,0,0,8
277004356,277004229,3407898,0.48995787,0.16656403,1.0560408,22.305254,0,0,0,0,8
278004373,278004229,3407898,0.19823143,-0.010516941,0.10133068,22.441124,0,0,0,0,8
279004358,279004230,3407898,0.19937222,-0.0127652185,-0.09377814,22.373188,0,0,0,0,8
281004356,281004229,3407898,0.5707543,0.34490237,-0.1463212,22.426027,0,0,0,0,8
282004371,282004229,3407898,0.29462424,0.078381605,-0.015354901,22.312801,0,0,0,0,8
283004355,283004229,3407898,0.061061542,-0.0864754,-0.10709293,22.222221,0,0,0,0,8
284004375,284004230,3407898,-0.6625173,-0.3746629,-2.3651042,22.131643,0,0,0,0,8
285004355,285004229,3407898,-0.037088245,0.83919024,0.014896918,22.403381,0,0,0,0,8
286004375,286004229,3407898,0.09114682,0.46158797,0.2724579,22.041063,0,0,0,0,8
287004358,287004229,3407898,-0.27532235,-0.45395213,0.14071716,22.10145,0,0,0,0,8
288004375,288004229,3407898,-0.68724006,-0.3885023,-0.25855187,22.131643,0,0,0,0,8
289004360,289004230,3407898,-0.054633133,0.1313327,-0.1833928,22.10145,0,0,0,0,8
290004415,290004274,3407898,-0.33814088,0.6357961,-0.44833145,22.192028,0,0,0,0,8
291004363,291004229,3407898,0.014222435,0.107850686,-0.12831001,22.222221,0,0,0,0,8
292004375,292004230,3407898,-0.41732186,0.28323296,-0.07098727,22.131643,0,0,0,0,8
293004364,293004229,3407898,-0.9142161,0.058396917,0.100747794,22.207125,0,0,0,0,8
294004375,294004229,3407898,0.0025480473,-0.33064663,0.16364127,22.063707,0,0,0,0,8
295004360,295004230,3407898,0.24387978,-0.14957705,-0.01164108,22.131643,0,0,0,0,8
296004383,296004232,3407898,-1.0085522,0.11250545,0.048312977,22.161835,0,0,0,0,8
297004358,297004229,3407898,0.16765486,0.5211423,-0.15314098,22.124094,0,0,0,0,8
299004363,299004229,3407898,-0.7518822,0.33822414,-0.1739084,21.980677,0,0,0,0,8
300004433,300004273,3407898,0.10114749,0.17108557,0.42236802,22.131643,0,0,0,0,8
301004360,301004229,3407898,-0.14238256,0.09277058,0.2424309,22.116547,0,0,0,0,8
302004374,302004229,3407898,0.2984463,0.049020767,-0.22807522,21.96558,0,0,0,0,8
303004355,303004229,3407898,0.3461181,-0.012881795,-0.10262136,21.905193,0,0,0,0,8
304004376,304004229,3407898,0.25952613,0.38045844,-0.055932138,21.92029,0,0,0,0,8
305004349,305004229,3407898,0.16509254,-0.050827716,-0.1556807,21.89441,0,0,0,0,7
306004371,306004229,3407898,0.11413754,-0.23808423,0.22026454,22.033514,0,0,0,0,8
307004349,307004229,3407898,-0.04669755,-0.59187025,-0.29079622,22.006556,0,0,0,0,7
308004373,308004229,3407898,-0.42618176,0.0970423,0.1022633,22.05616,0,0,0,0,8
309004362,309004230,3407898,0.28583097,-0.15415686,0.24418788,21.859903,0,0,0,0,8
310004414,310004272,3407898,-0.29827145,0.8104373,-0.15926962,21.882547,0,0,0,0,8
311004358,311004228,3407898,-0.18136935,0.050594565,0.056023736,21.96558,0,0,0,0,8
312004372,312004229,3407898,0.8917084,-0.2812095,-0.011349636,21.859903,0,0,0,0,8
313004362,313004229,3407898,-0.6581207,-0.4704978,0.16317496,22.01087,0,0,0,0,8
314004373,314004229,3407898,0.32480943,-0.22205484,0.018927163,21.83726,0,0,0,0,8
315004358,315004229,3407898,0.39637128,-0.019218607,-0.15019324,22.01087,0,0,0,0,8
316004369,316004230,3407898,-0.4571259,-0.08177543,0.03602002,21.989304,0,0,0,0,7
317004354,317004228,3407898,-0.13851885,-0.5057541,-0.082012154,21.859903,0,0,0,0,8
318004374,318004230,3407898,-0.5209674,-0.43236035,-0.24909246,21.82971,0,0,0,0,8
319004355,319004229,3407898,-0.39543864,-0.27191663,0.33901522,21.822163,0,0,0,0,8
320004434,320004274,3407898,0.57169527,0.109624326,0.07161179,21.6561,0,0,0,0,8
321004357,321004230,3407898,-0.56586635,0.76429766,0.5907723,21.754227,0,0,0,0,8
322004376,322004229,3407898,0.48924175,-0.11720186,-0.15869506,21.678743,0,0,0,0,8
323004354,323004229,3407898,-0.35042313,0.10634351,-0.14344008,21.82971,0,0,0,0,8
324004380,324004229,3407898,0.07255273,-0.33357772,0.04243415,21.776873,0,0,0,0,8
325004348,325004229,3407898,-0.03166145,-0.07685539,-0.09054014,21.678743,0,0,0,0,7
326004375,326004229,3407898,-0.050569583,-0.32975563,0.00025813552,21.69384,0,0,0,0,8
327004363,327004232,3407898,0.43784782,0.16951177,-0.019010432,21.73913,0,0,0,0,8
328004379,328004229,3407898,-0.16517343,0.009367822,4.163476e-05,21.47494,0,0,0,0,8
329004360,329004229,3407898,-0.36785978,0.09388639,-0.10082274,21.890097,0,0,0,0,8
330004439,330004273,3407898,-0.77486545,0.77272636,-0.084683254,21.765968,0,0,0,0,9
331004357,331004229,3407898,-0.30797234,-0.39558852,0.103595614,21.69384,0,0,0,0,8
332004374,332004229,3407898,-0.78665555,-0.40386552,0.022532733,21.73913,0,0,0,0,8
333004357,333004229,3407898,0.22474444,-0.29862118,0.06380111,21.6561,0,0,0,0,8
334004359,334004229,3407898,0.29472417,-0.24457924,0.24293883,21.55797,0,0,0,0,8
335004373,335004229,3407898,-0.28184235,0.05297607,-0.07663295,21.55797,0,0,0,0,8
336004356,336004229,3407898,0.32867312,-0.1291094,-0.0051294025,21.708937,0,0,0,0,8
337004367,337004229,3407898,-0.24983712,-0.15451969,-0.04049278,21.437199,0,0,0,0,7
338004358,338004232,3407898,0.3949557,-0.3302969,0.24772683,21.618357,0,0,0,0,8
340004408,340004274,3407898,-0.017468095,0.06546835,-0.02081368,21.517714,0,0,0,0,9
341004371,341004228,3407898,-0.18883863,0.04951206,-0.012065754,21.69384,0,0,0,0,8
342004349,342004229,3407898,-0.046459634,0.047192406,-0.001950886,21.55797,0,0,0,0,7
343004371,343004229,3407898,0.0068863896,0.13204882,-0.0112830205,21.512682,0,0,0,0,8
344004358,344004228,3407898,-0.0013239854,0.18322626,0.07722416,21.595713,0,0,0,0,8
345004374,345004229,3407898,0.08146258,-0.11736007,0.042001147,21.376812,0,0,0,0,8
346004354,346004229,3407898,0.09847454,0.14118348,0.11453723,21.422102,0,0,0,0,8
347003133,347002998,3407898,0.12300204,-0.0750462,-0.0021465032,21.38352,0,0,0,0,9
348004362,348004230,3407898,-0.14397301,-0.03533126,0.009276225,21.42965,0,0,0,0,8
349004374,349004229,3407898,0.08177067,-0.085567765,0.044249427,21.422102,0,0,0,0,8
350004400,350004275,3407898,-0.048179746,0.019943051,0.021816615,21.490036,0,0,0,0,8
351004375,351004230,3407898,-0.041984495,0.113979325,-0.024081547,21.437199,0,0,0,0,8
352004359,352004229,3407898,-0.029494066,0.028694678,0.001049196,21.618357,0,0,0,0,8
353004370,353004228,3407898,0.043075323,0.04360825,-0.010608537,21.490036,0,0,0,0,8
354004356,354004229,3407898,-0.024472913,0.010100593,0.038695347,21.414553,0,0,0,0,8
355004374,355004229,3407898,-0.013264835,0.0062701954,-0.007344372,21.361715,0,0,0,0,8
356004355,356004230,3407898,-0.017353369,-0.0024397972,-9.992343e-05,21.407005,0,0,0,0,8
357004370,357004229,3407898,-0.01232389,-0.00089931086,-0.00070779095,21.55797,0,0,0,0,8
358004349,358004229,3407898,-0.015692737,-0.0025504266,0.002027018,21.385439,0,0,0,0,7
359004369,359004229,3407898,-0.013464682,-0.002598009,-0.00023315467,21.376812,0,0,0,0,8
360004447,360004284,3407898,-0.014055896,-0.0004912902,0.0016570635,21.301329,0,0,0,0,8
