timestamp,voltage5v_v,voltage_payload_v,sensors3v3[0],sensors3v3[1],sensors3v3[2],sensors3v3[3],sensors3v3_valid,usb_connected,brick_valid,usb_valid,servo_valid,periph_5v_oc,hipower_5v_oc,comp_5v_valid,can1_gps1_5v_valid,payload_v_valid
280558309,4.9756804,0.0,3.3153076,3.275528,3.2953675,3.2777436,15,0,1,0,1,0,0,0,0,0
281058312,4.9842405,0.0,3.3168182,3.279657,3.293756,3.2771392,15,0,1,0,1,0,0,0,0,0
281558313,4.976788,0.0,3.3049347,3.2774413,3.2966766,3.282779,15,0,1,0,1,0,0,0,0,0
282058310,4.9854493,0.0,3.3166168,3.278247,3.294864,3.2773407,15,0,1,0,1,0,0,0,0,0
282558311,4.985953,0.0,3.3151062,3.27724,3.296173,3.2787507,15,0,1,0,1,0,0,0,0,0
283058368,4.96853,0.0,3.3169188,3.2800598,3.2945616,3.2795563,15,0,1,0,1,0,0,0,0,0
283558309,4.992499,0.0,3.2870085,3.2794554,3.2917418,3.2804625,15,0,1,0,1,0,0,0,0,0
284058310,4.9774933,0.0,3.288318,3.278952,3.293051,3.2798584,15,0,1,0,1,0,0,0,0,0
284558307,4.9656096,0.0,3.31279,3.2791533,3.293051,3.2790527,15,0,1,0,1,0,0,0,0,0
285558310,4.9942107,0.0,3.3056395,3.280664,3.2912383,3.281067,15,0,1,0,1,0,0,0,0,0
286058308,4.984341,0.0,3.3099701,3.279657,3.2960722,3.2818725,15,0,1,0,1,0,0,0,0,0
286558309,4.9729614,0.0,3.3164153,3.2769377,3.294763,3.2776427,15,0,1,0,1,0,0,0,0,0
287058309,4.9697385,0.0,3.295871,3.2814696,3.2921448,3.2777436,15,0,1,0,1,0,0,0,0,0
287558308,4.973465,0.0,3.3110778,3.2778442,3.2964752,3.2783477,15,0,1,0,1,0,0,0,0,0
288058308,4.9743714,0.0,3.2894256,3.2766356,3.2938569,3.2760315,15,0,1,0,1,0,0,0,0,0
288558311,4.9731627,0.0,3.2904327,3.2822754,3.2939575,3.2797577,15,0,1,0,1,0,0,0,0,0
289058310,4.967322,0.0,3.294461,3.2780457,3.2929504,3.2811675,15,0,1,0,1,0,0,0,0,0
289558309,4.990082,0.0,3.2981873,3.279657,3.2975829,3.279657,15,0,1,0,1,0,0,0,0,0
290058311,4.967322,0.0,3.306546,3.2786498,3.2923462,3.27724,15,0,1,0,1,0,0,0,0,0
290558308,4.9838376,0.0,3.286505,3.2769377,3.2921448,3.2777436,15,0,1,0,1,0,0,0,0,0
291058309,4.9874635,0.0,3.312387,3.2783477,3.293051,3.282074,15,0,1,0,1,0,0,0,0,0
291558308,4.974774,0.0,3.3114808,3.2807648,3.2956696,3.2814696,15,0,1,0,1,0,0,0,0,0
292058308,4.9773927,0.0,3.3158112,3.2818725,3.2955687,3.2787507,15,0,1,0,1,0,0,0,0,0
292558308,4.9594665,0.0,3.3135955,3.2780457,3.2911377,3.2780457,15,0,1,0,1,0,0,0,0,0
293058312,4.9745727,0.0,3.2868073,3.2804625,3.292044,3.2798584,15,0,1,0,1,0,0,0,0,0
293558307,4.9670196,0.0,3.287613,3.278952,3.2943604,3.2766356,15,0,1,0,1,0,0,0,0,0
294058310,4.972861,0.0,3.3114808,3.2784483,3.295468,3.2802613,15,0,1,0,1,0,0,0,0,0
294558311,4.973666,0.0,3.3095672,3.2800598,3.2913392,3.2791533,15,0,1,0,1,0,0,0,0,0
295058307,4.955841,0.0,3.3132935,3.281067,3.2963746,3.2808654,15,0,1,0,1,0,0,0,0,0
295558307,4.979205,0.0,3.3171203,3.2766356,3.2953675,3.2764342,15,0,1,0,1,0,0,0,0,0
296058310,4.9746733,0.0,3.2955687,3.2774413,3.296173,3.2787507,15,0,1,0,1,0,0,0,0,0
296558308,4.9543304,0.0,3.2988923,3.2779448,3.2945616,3.2814696,15,0,1,0,1,0,0,0,0,0
297058309,4.9745727,0.0,3.3119843,3.2774413,3.2971802,3.2815704,15,0,1,0,1,0,0,0,0,0
297558308,4.972861,0.0,3.3177245,3.2766356,3.2942595,3.2785492,15,0,1,0,1,0,0,0,0,0
298558308,4.973767,0.0,3.2895262,3.2785492,3.294763,3.2800598,15,0,1,0,1,0,0,0,0,0
299058309,4.978601,0.0,3.2955687,3.279657,3.293756,3.27724,15,0,1,0,1,0,0,0,0,0
299558308,4.955237,0.0,3.2957702,3.2797577,3.2929504,3.282779,15,0,1,0,1,0,0,0,0,0
300058308,4.9782987,0.0,3.3160126,3.2779448,3.2963746,3.2786498,15,0,1,0,1,0,0,0,0,0
300558310,4.97135,0.0,3.285498,3.278952,3.294159,3.2783477,15,0,1,0,1,0,0,0,0,0
301058309,4.976184,0.0,3.2847931,3.2797577,3.2943604,3.282376,15,0,1,0,1,0,0,0,0,0
301558308,4.988269,0.0,3.3191345,3.2786498,3.296173,3.277542,15,0,1,0,1,0,0,0,0,0
302058310,4.986758,0.0,3.30141,3.2780457,3.2921448,3.2776427,15,0,1,0,1,0,0,0,0,0
302558309,4.975479,0.0,3.2917418,3.2790527,3.2933533,3.282779,15,0,1,0,1,0,0,0,0,0
303058308,4.972458,0.0,3.3125885,3.2783477,3.293051,3.2818725,15,0,1,0,1,0,0,0,0,0
303558310,4.9789033,0.0,3.3149047,3.2769377,3.2945616,3.2824767,15,0,1,0,1,0,0,0,0,0
304058309,4.977795,0.0,3.3158112,3.2778442,3.2956696,3.2766356,15,0,1,0,1,0,0,0,0,0
305058309,4.971048,0.0,3.313092,3.2769377,3.2925475,3.2797577,15,0,1,0,1,0,0,0,0,0
305558309,4.9913907,0.0,3.287512,3.278952,3.2923462,3.2804625,15,0,1,0,1,0,0,0,0,0
306058309,4.972055,0.0,3.3125885,3.276233,3.2933533,3.2784483,15,0,1,0,1,0,0,0,0,0
306558308,4.9719543,0.0,3.2891235,3.2807648,3.2939575,3.2774413,15,0,1,0,1,0,0,0,0,0
307058308,4.9877653,0.0,3.2978852,3.2769377,3.2963746,3.2805634,15,0,1,0,1,0,0,0,0,0
307558309,4.9717526,0.0,3.315509,3.27724,3.2989929,3.2795563,15,0,1,0,1,0,0,0,0,0
308058309,4.9785004,0.0,3.300604,3.275528,3.2967772,3.2795563,15,0,1,0,1,0,0,0,0,0
308558309,4.9573517,0.0,3.287915,3.2811675,3.293051,3.2779448,15,0,1,0,1,0,0,0,0,0
309058309,4.967322,0.0,3.313495,3.2770386,3.2942595,3.2808654,15,0,1,0,1,0,0,0,0,0
309558311,4.977896,0.0,3.2909362,3.2812684,3.2892241,3.2723053,15,0,1,0,1,0,0,0,0,0
310058308,4.97135,0.0,3.2849944,3.27724,3.2921448,3.2764342,15,0,1,0,1,0,0,0,0,0
310558309,4.9901824,0.0,3.3183289,3.2793548,3.2962737,3.2832825,15,0,1,0,1,0,0,0,0,0
311058309,4.98132,0.0,3.2858002,3.2784483,3.2942595,3.2776427,15,0,1,0,1,0,0,0,0,0
312058309,4.9785004,0.0,3.2908356,3.2795563,3.2939575,3.2767365,15,0,1,0,1,0,0,0,0,0
312558309,4.9762845,0.0,3.3063445,3.2763336,3.2945616,3.2784483,15,0,1,0,1,0,0,0,0,0
313058307,4.972458,0.0,3.2924469,3.281067,3.2946625,3.2787507,15,0,1,0,1,0,0,0,0,0
313558330,4.976587,0.0,3.3157103,3.2812684,3.294461,3.2790527,15,0,1,0,1,0,0,0,0,0
314058312,4.9662137,0.0,3.294058,3.2766356,3.294461,3.2780457,15,0,1,0,1,0,0,0,0,0
314558308,4.9895782,0.0,3.2926483,3.278952,3.2916412,3.2795563,15,0,1,0,1,0,0,0,0,0
315058310,4.9746733,0.0,3.2914398,3.279657,3.294461,3.2790527,15,0,1,0,1,0,0,0,0,0
315558312,4.9797087,0.0,3.3052368,3.2800598,3.292044,3.278247,15,0,1,0,1,0,0,0,0,0
316058308,4.971249,0.0,3.3150055,3.2778442,3.294058,3.2770386,15,0,1,0,1,0,0,0,0,0
316558308,4.977997,0.0,3.2923462,3.2774413,3.2915404,3.2769377,15,0,1,0,1,0,0,0,0,0
317058309,4.9825287,0.0,3.3161132,3.2785492,3.2910368,3.2829802,15,0,1,0,1,0,0,0,0,0
318058309,4.9862547,0.0,3.2881165,3.2818725,3.2910368,3.278247,15,0,1,0,1,0,0,0,0,0
318558309,4.965912,0.0,3.3181274,3.276837,3.2923462,3.281369,15,0,1,0,1,0,0,0,0,0
319058308,4.988571,0.0,3.2963746,3.276132,3.2912383,3.279657,15,0,1,0,1,0,0,0,0,0
319558309,4.972861,0.0,3.2982879,3.2776427,3.2955687,3.2805634,15,0,1,0,1,0,0,0,0,0
320058310,4.988571,0.0,3.2853973,3.2780457,3.2900298,3.2786498,15,0,1,0,1,0,0,0,0,0
320558311,4.9821258,0.0,3.2915404,3.2795563,3.294864,3.2771392,15,0,1,0,1,0,0,0,0,0
321058310,4.977896,0.0,3.3078551,3.2798584,3.2959716,3.2784483,15,0,1,0,1,0,0,0,0,0
321558308,4.988873,0.0,3.2853973,3.281671,3.292044,3.2774413,15,0,1,0,1,0,0,0,0,0
322058308,4.973767,0.0,3.3084595,3.2774413,3.293051,3.2763336,15,0,1,0,1,0,0,0,0,0
322558308,4.9863553,0.0,3.3139985,3.2753265,3.294058,3.2804625,15,0,1,0,1,0,0,0,0,0
323058312,4.966919,0.0,3.3052368,3.2800598,3.2924469,3.2821746,15,0,1,0,1,0,0,0,0,0
323558311,4.982428,0.0,3.286203,3.2791533,3.2917418,3.2770386,15,0,1,0,1,0,0,0,0,0
324058309,4.9959226,0.0,3.2922454,3.2797577,3.2966766,3.2807648,15,0,1,0,1,0,0,0,0,0
324558309,4.977896,0.0,3.2851958,3.2798584,3.2908356,3.2812684,15,0,1,0,1,0,0,0,0,0
325058310,4.9811187,0.0,3.3183289,3.2777436,3.2950652,3.2778442,15,0,1,0,1,0,0,0,0,0
325558308,4.9798093,0.0,3.2870085,3.280664,3.2912383,3.275528,15,0,1,0,1,0,0,0,0,0
326058311,4.9783998,0.0,3.3171203,3.2779448,3.2959716,3.280664,15,0,1,0,1,0,0,0,0,0
326558308,4.980212,0.0,3.3057404,3.2801604,3.2976837,3.279959,15,0,1,0,1,0,0,0,0,0
327058311,4.9711485,0.0,3.3171203,3.2783477,3.2946625,3.2787507,15,0,1,0,1,0,0,0,0,0
327558309,4.993405,0.0,3.2853973,3.279657,3.294461,3.2798584,15,0,1,0,1,0,0,0,0,0
328058308,4.975177,0.0,3.3157103,3.276233,3.2946625,3.278247,15,0,1,0,1,0,0,0,0,0
328558308,4.9695373,0.0,3.2898285,3.2766356,3.295468,3.2767365,15,0,1,0,1,0,0,0,0,0
329058313,4.9532228,0.0,3.2907348,3.2774413,3.2885191,3.2759306,15,0,1,0,1,0,0,0,0,0
329558308,4.9766874,0.0,3.305136,3.2793548,3.2966766,3.2794554,15,0,1,0,1,0,0,0,0,0
330058308,4.972458,0.0,3.287915,3.2801604,3.2938569,3.2793548,15,0,1,0,1,0,0,0,0,0
330558309,4.9733644,0.0,3.3047333,3.278952,3.2945616,3.280362,15,0,1,0,1,0,0,0,0,0
331058309,4.9819245,0.0,3.2967772,3.27724,3.2935545,3.2808654,15,0,1,0,1,0,0,0,0,0
331558308,4.9705443,0.0,3.3057404,3.276233,3.2964752,3.2773407,15,0,1,0,1,0,0,0,0,0
332058311,4.980414,0.0,3.3152068,3.276837,3.2915404,3.2771392,15,0,1,0,1,0,0,0,0,0
332558307,4.9783998,0.0,3.3074524,3.2804625,3.2943604,3.2774413,15,0,1,0,1,0,0,0,0,0
333058308,4.985348,0.0,3.2887206,3.2752259,3.2939575,3.283081,15,0,1,0,1,0,0,0,0,0
333558309,4.966516,0.0,3.3174224,3.2777436,3.2960722,3.2838867,15,0,1,0,1,0,0,0,0,0
334058309,4.9846435,0.0,3.2864044,3.2805634,3.2924469,3.280664,15,0,1,0,1,0,0,0,0,0
334558309,4.984442,0.0,3.3054383,3.2791533,3.2919433,3.281369,15,0,1,0,1,0,0,0,0,0
335058312,4.9752774,0.0,3.2899292,3.280362,3.2949646,3.2829802,15,0,1,0,1,0,0,0,0,0
335558307,4.9766874,0.0,3.3188324,3.2786498,3.2957702,3.2785492,15,0,1,0,1,0,0,0,0,0
336058326,4.985953,0.0,3.2855988,3.2811675,3.2909362,3.27724,15,0,1,0,1,0,0,0,0,0
336558309,4.9774933,0.0,3.3132935,3.276837,3.295166,3.2804625,15,0,1,0,1,0,0,0,0,0
337058310,4.980313,0.0,3.2877135,3.2777436,3.2917418,3.2833831,15,0,1,0,1,0,0,0,0,0
337558308,4.979205,0.0,3.3185303,3.2778442,3.2955687,3.2774413,15,0,1,0,1,0,0,0,0,0
338058310,4.983032,0.0,3.2917418,3.276837,3.2938569,3.2774413,15,0,1,0,1,0,0,0,0,0
338558308,4.983737,0.0,3.288318,3.2812684,3.2942595,3.2795563,15,0,1,0,1,0,0,0,0,0
339558309,4.992096,0.0,3.2887206,3.2794554,3.2915404,3.2779448,15,0,1,0,1,0,0,0,0,0
340058310,4.9984403,0.0,3.2856994,3.2797577,3.2953675,3.279657,15,0,1,0,1,0,0,0,0,0
340558307,5.001059,0.0,3.290332,3.2795563,3.295871,3.2795563,15,0,1,0,1,0,0,0,0,0
341058308,4.9942107,0.0,3.2955687,3.276233,3.2912383,3.2795563,15,0,1,0,1,0,0,0,0,0
341558308,4.9987426,0.0,3.290332,3.2793548,3.2943604,3.2791533,15,0,1,0,1,0,0,0,0,0
342058306,4.985852,0.0,3.3169188,3.2790527,3.2983887,3.279959,15,0,1,0,1,0,0,0,0,0
342558309,4.9903836,0.0,3.288217,3.2791533,3.2943604,3.2783477,15,0,1,0,1,0,0,0,0,0
343058308,4.9925995,0.0,3.3139985,3.2766356,3.2960722,3.2786498,15,0,1,0,1,0,0,0,0,0
343558307,4.9994473,0.0,3.287512,3.279657,3.2942595,3.2792542,15,0,1,0,1,0,0,0,0,0
344058309,4.99129,0.0,3.2888215,3.2774413,3.2936554,3.2818725,15,0,1,0,1,0,0,0,0,0
344558308,5.001059,0.0,3.3161132,3.2777436,3.295166,3.2753265,15,0,1,0,1,0,0,0,0,0
345058310,4.9870605,0.0,3.2976837,3.2785492,3.2916412,3.279959,15,0,1,0,1,0,0,0,0,0
345558308,5.010525,0.0,3.294058,3.276837,3.295166,3.2793548,15,0,1,0,1,0,0,0,0,0
346058309,4.9919953,0.0,3.3144011,3.2769377,3.2960722,3.274118,15,0,1,0,1,0,0,0,0,0
346558308,4.988571,0.0,3.288922,3.2798584,3.294159,3.2787507,15,0,1,0,1,0,0,0,0,0
347058307,4.9943113,0.0,3.2978852,3.2770386,3.2952666,3.279657,15,0,1,0,1,0,0,0,0,0
347558309,4.985348,0.0,3.3083587,3.2794554,3.294461,3.2787507,15,0,1,0,1,0,0,0,0,0
348058308,5.00831,0.0,3.3119843,3.2760315,3.296173,3.2760315,15,0,1,0,1,0,0,0,0,0
348558310,5.0007567,0.0,3.3181274,3.2786498,3.2929504,3.2774413,15,0,1,0,1,0,0,0,0,0
349058309,4.9933043,0.0,3.3156097,3.276837,3.2960722,3.2783477,15,0,1,0,1,0,0,0,0,0
349558308,4.998843,0.0,3.3125885,3.2779448,3.2904327,3.2804625,15,0,1,0,1,0,0,0,0,0
350058310,4.996426,0.0,3.3156097,3.2764342,3.2885191,3.2763336,15,0,1,0,1,0,0,0,0,0
351058308,4.99411,0.0,3.3173218,3.2774413,3.2924469,3.2780457,15,0,1,0,1,0,0,0,0,0
351558308,5.000354,0.0,3.2897277,3.275528,3.2918427,3.2779448,15,0,1,0,1,0,0,0,0,0
352058309,4.9862547,0.0,3.2878144,3.278952,3.2912383,3.2805634,15,0,1,0,1,0,0,0,0,0
352558307,4.9960237,0.0,3.3146026,3.2778442,3.2945616,3.2773407,15,0,1,0,1,0,0,0,0,0
353058310,5.001764,0.0,3.3109772,3.2776427,3.2916412,3.280362,15,0,1,0,1,0,0,0,0,0
353558308,4.9876647,0.0,3.313495,3.2769377,3.295468,3.2777436,15,0,1,0,1,0,0,0,0,0
354058307,4.999246,0.0,3.2907348,3.2764342,3.2935545,3.279657,15,0,1,0,1,0,0,0,0,0
354558308,5.001059,0.0,3.2858002,3.279959,3.2931519,3.2785492,15,0,1,0,1,0,0,0,0,0
355058308,4.9953184,0.0,3.3143005,3.2780457,3.2957702,3.2774413,15,0,1,0,1,0,0,0,0,0
355558308,4.995117,0.0,3.2851958,3.277542,3.293454,3.2793548,15,0,1,0,1,0,0,0,0,0
356058311,4.997433,0.0,3.3129914,3.281067,3.2950652,3.2786498,15,0,1,0,1,0,0,0,0,0
356558307,5.0026703,0.0,3.2856994,3.276837,3.2963746,3.278247,15,0,1,0,1,0,0,0,0,0
357058309,4.99552,0.0,3.3050354,3.2801604,3.2965758,3.279657,15,0,1,0,1,0,0,0,0,0
357558308,5.0028715,0.0,3.3042297,3.276837,3.294058,3.281067,15,0,1,0,1,0,0,0,0,0
358058308,4.9832335,0.0,3.2849944,3.2784483,3.292044,3.2760315,15,0,1,0,1,0,0,0,0,0
358558308,5.0088134,0.0,3.3149047,3.2763336,3.2926483,3.2819731,15,0,1,0,1,0,0,0,0,0
359058307,5.002368,0.0,3.2977843,3.281067,3.2946625,3.2790527,15,0,1,0,1,0,0,0,0,0
359558311,5.000656,0.0,3.2994964,3.2749236,3.2956696,3.2814696,15,0,1,0,1,0,0,0,0,0
360058313,4.9812193,0.0,3.2870085,3.2801604,3.2918427,3.276535,15,0,1,0,1,0,0,0,0,0
