timestamp,position[0],position[1],position[2],velocity[0],velocity[1],velocity[2],acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],yaw,yawspeed
200052446,nan,nan,nan,0.0006342713,-0.010849295,1.0,-0.0138112465,0.23624317,0.0,nan,nan,0.0,nan,2.5421758
200072369,nan,nan,nan,0.00062256446,-0.010630278,1.0,-0.013740008,0.23461042,0.0,nan,nan,0.0,nan,2.5421772
200262313,nan,nan,nan,0.0007807397,-0.007045185,1.0,-0.024435015,0.22049502,0.0,nan,nan,0.0,nan,2.5421824
200452648,nan,nan,nan,0.00054681656,-0.01058863,1.0,-0.011049312,0.21396036,0.0,nan,nan,0.0,nan,2.542183
200662572,nan,nan,nan,0.0016332545,-0.007305106,1.0,-0.04453259,0.19918226,0.0,nan,nan,0.0,nan,2.5080519
200862304,nan,nan,nan,-0.00048533868,-0.0035529435,1.0,0.024229474,0.17737298,0.0,nan,nan,0.0,nan,0.5872386
201062286,nan,nan,nan,0.00011803363,-0.005086641,1.0,-0.0040744822,0.17558916,0.0,nan,nan,0.0,nan,0.06493535
201262288,nan,nan,nan,-0.00062812085,-0.0021230131,1.0,0.044563964,0.15062371,0.0,nan,nan,0.0,nan,0.007105778
201452571,nan,nan,nan,-0.0026153037,-0.0043886406,1.0,0.09036689,0.15164123,0.0,nan,nan,0.0,nan,0.00085319084
201662548,nan,nan,nan,-0.001536096,-0.0013835011,1.0,0.11588184,0.10437019,0.0,nan,nan,0.0,nan,8.575579e-05
201862248,nan,nan,nan,-0.0024762605,-0.0012401612,0.9912364,0.14922208,0.07473344,-0.238112,nan,nan,-8.0,nan,9.410795e-06
202052353,nan,nan,nan,-0.0054743597,-0.0035463434,0.9756351,0.14431721,0.093490094,-0.078656,nan,nan,-8.0,nan,1.1327555e-06
202262294,nan,nan,nan,-0.0053923824,-0.003710307,0.9545614,0.17758648,0.12219092,-0.236112,nan,nan,-8.0,-2.1887054,1.1500335e-07
202452580,nan,nan,-2.9625602,-0.0073619434,-0.002281096,0.93811667,0.19712755,0.061079927,-0.15984,nan,nan,-8.0,-2.188629,1.3958428e-08
202662579,nan,nan,-2.9514127,-0.007907832,0.0008333054,0.91855955,0.20796892,-0.021915188,-0.16052,nan,nan,-8.0,-2.1884634,1.3895354e-09
202862290,nan,nan,-2.943489,-0.0068132565,0.00017050983,0.901049,0.21946535,-0.0054923804,-0.239496,nan,nan,-8.0,-2.1883178,1.5258382e-10
203052350,nan,nan,-2.9315546,-0.011017296,-0.00081422867,0.88466984,0.21728049,0.016058022,-0.07852,nan,nan,-8.0,-2.188105,1.8556155e-11
203262268,nan,nan,nan,-0.009015484,-0.0011969074,0.86437196,0.24010254,0.031876326,-0.237856,nan,nan,-8.0,-2.1878488,1.8662578e-12
203452531,0.0061271894,-1.0153669,nan,0.0,0.0,0.77082866,0.0,0.0,-1.202304,nan,nan,-8.0,-2.1878273,2.241847e-13
203662553,0.0061271894,-1.0153669,nan,0.0,0.0,0.34188724,0.0,0.0,-2.882464,nan,nan,-8.0,-2.1878273,2.2307973e-14
203862302,0.0061271894,-1.0153669,nan,0.0,0.0,-0.3123304,0.0,0.0,-3.035225,nan,nan,8.0,-2.1878273,2.4471824e-15
204062247,0.0061271894,-1.0153669,nan,0.0,0.0,-0.9522456,0.0,0.0,-2.9604177,nan,nan,8.0,-2.1878273,2.6549695e-16
204262331,0.0061271894,-1.0153669,nan,0.0,0.0,-1.3844435,0.0,0.0,-1.3597457,nan,nan,8.0,-2.1878273,2.9325277e-17
204452601,0.0061271894,-1.0153669,nan,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,-2.1878273,3.55763e-18
204652345,0.0061271894,-1.0153669,nan,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,-2.1878273,3.9445945e-19
205062289,0.0061271894,-1.0153669,nan,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,-2.1878273,4.346033e-21
205262275,0.0061271894,-1.0153669,nan,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,-2.1878273,4.757346e-22
205452539,0.0061271894,-1.0153669,nan,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,-2.1878273,5.7143014e-23
205662524,0.0061271894,-1.0153669,nan,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,-2.1878273,5.6306276e-24
205862261,0.0061271894,-1.0153669,nan,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,-2.1878273,6.120461e-25
206062284,0.0061271894,-1.0153669,nan,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,-2.1878273,6.633849e-26
206262319,0.0061271894,-1.0153669,nan,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,-2.1878273,7.2566136e-27
206652348,0.0061271894,-1.0153669,nan,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,-2.0716343,9.569873e-29
206862338,0.0061271894,-1.0153669,nan,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,-2.0716343,9.5251545e-30
207062291,0.0061271894,-1.0153669,nan,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,-2.0716343,1.0336667e-30
207262262,0.0061271894,-1.0153669,nan,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,-2.0716343,1.1421846e-31
207452532,0.0061271894,-1.0153669,nan,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,-2.0716343,1.3721866e-32
207662256,0.0061271894,-1.0153669,nan,0.0,0.0,-1.5,0.0,0.0,0.0,nan,nan,0.0,-2.0716343,1.3428322e-33
207862275,nan,nan,nan,-0.07226242,0.0030852773,-1.5,0.1353055,-0.05526092,0.0,nan,nan,0.0,-2.0716343,1.4693302e-34
208062274,nan,nan,nan,-0.023422072,-0.016391868,-1.5,0.09214002,-0.11278895,0.0,nan,nan,0.0,-2.0716343,1.5927475e-35
208262281,nan,nan,nan,-0.026800241,-0.043752253,-1.5,-0.06983341,-0.16608667,0.0,nan,nan,0.0,-2.0716343,1.7428305e-36
208452571,nan,nan,nan,-0.048237063,-0.082283586,-1.5,-0.1521921,-0.26358208,0.0,nan,nan,0.0,-2.0980768,2.0935303e-37
208662321,nan,nan,nan,-0.10689073,-0.18325754,-1.5,-0.38101292,-0.6550019,0.0,nan,nan,0.0,-2.0980768,2.0695137e-38
208862313,nan,nan,nan,-0.19983979,-0.34297454,-1.5,-0.49371153,-0.8482176,0.0,nan,nan,0.0,-2.0980768,2.310036e-39
209062289,nan,nan,nan,-0.30799118,-0.52876174,-1.5,-0.56495667,-0.9704555,0.0,nan,nan,0.0,-2.0980768,2.52918e-40
209262252,nan,nan,nan,-0.41513017,-0.712795,-1.5,-0.523425,-0.8990721,0.0,nan,nan,0.0,-2.0980768,2.771e-41
209452452,nan,nan,nan,-0.52805775,-0.9111649,-1.5,-0.6661525,-1.203983,0.0,nan,nan,0.0,-2.0835147,3.332e-42
209662259,nan,nan,nan,-0.68632376,-1.200617,-1.5,-0.7772159,-1.4277291,0.0,nan,nan,0.0,-2.077346,3.34e-43
209862258,nan,nan,nan,-0.82880074,-1.4643589,-1.5,-0.6547475,-1.2214665,0.0,nan,nan,0.0,-2.0735064,3.6e-44
210062256,nan,nan,nan,-0.94413716,-1.6824969,-1.5,-0.5439024,-1.04035,0.0,nan,nan,0.0,-2.068272,4e-45
210262301,nan,nan,nan,-1.0508484,-1.8869998,-1.5,-0.5495542,-1.0574183,0.0,nan,nan,0.0,-2.0659244,1e-45
210462521,nan,nan,nan,-1.1514099,-2.0850606,-1.5,-0.470721,-0.9398464,0.0,nan,nan,0.0,-2.0591512,1e-45
210662279,nan,nan,nan,-1.212069,-2.2875793,-1.5,-0.30352807,-1.0474368,0.0,nan,nan,0.0,nan,0.03714335
210852352,nan,nan,nan,-1.2523707,-2.456403,-1.5433822,-0.12663281,-0.72706854,-0.39817297,nan,nan,8.0,nan,0.008441102
211262286,nan,nan,nan,-1.2663392,-2.675042,-1.7340518,0.021617651,-0.37025726,-0.3767892,nan,nan,8.0,nan,9.197486e-05
211462437,nan,nan,nan,-1.2476354,-2.7057397,-1.8333701,0.13410628,-0.032751203,-0.3790745,nan,nan,8.0,nan,1.0056165e-05
211662251,nan,nan,nan,-1.2177722,-2.6964595,-1.9205774,0.15701205,0.10065746,-0.026379466,nan,nan,8.0,nan,1.0923444e-06
211862254,nan,nan,nan,-1.1893971,-2.6734986,-1.7658486,0.13079381,0.13126922,1.5736446,nan,nan,8.0,nan,1.2074928e-07
212062296,nan,nan,nan,-1.1599748,-2.635298,-1.3022634,0.14999497,0.20721483,2.5741675,nan,nan,-8.0,-1.9502478,1.3207497e-08
212262304,nan,nan,nan,-1.1302221,-2.5920827,-0.9060422,0.16805524,0.27315986,1.2548302,nan,nan,-8.0,-1.9502478,1.4315652e-09
212452345,nan,nan,nan,-1.0754877,-2.481266,-0.8048065,0.38753885,0.8399596,0.21546227,nan,nan,8.0,-1.9502478,1.7403433e-10
212662292,nan,nan,nan,-0.95109105,-2.1969373,-0.6848777,0.7331621,1.6935405,0.36802834,nan,nan,-8.0,-1.9502478,1.732003e-11
213062314,nan,nan,nan,-0.6326262,-1.4613113,-0.6493845,0.7864584,1.8166503,0.15800796,nan,nan,-8.0,-1.9502478,2.116222e-13
213262261,nan,nan,nan,-0.48731685,-1.1256593,-0.637568,0.686131,1.5849028,0.0,nan,nan,0.0,-1.9502478,2.316771e-14
213462445,nan,nan,nan,-0.36465675,-0.8423252,-0.65066886,0.57283336,1.3231949,-0.14399199,nan,nan,8.0,-1.9502478,2.531411e-15
213662276,nan,nan,nan,-0.25704652,-0.5937549,-0.6474755,0.50954026,1.1769933,0.072890565,nan,nan,-8.0,-1.9502478,2.7479456e-16
213862287,nan,nan,nan,-0.16362697,-0.37796402,-0.6471434,0.43353403,1.0014257,0.0,nan,nan,0.0,-1.9502478,3.0084218e-17
214062258,nan,nan,nan,-0.08850506,-0.20443895,-0.6471435,0.33506104,0.77396166,0.0,nan,nan,0.0,-1.9502478,3.2944792e-18
214262279,nan,nan,nan,-0.034699414,-0.08015261,-0.6519647,0.22273108,0.51448935,0.0,nan,nan,0.0,-1.9502478,3.6051858e-19
214462492,nan,nan,nan,-0.0046952195,-0.010845547,-0.6519647,0.09753596,0.2252995,0.0,nan,nan,0.0,-1.9502478,4.0178563e-20
214662321,-4.2299323,-9.889851,nan,0.0,0.0,-0.6519647,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,4.4472913e-21
214862292,-4.2299323,-9.889851,nan,0.0,0.0,-0.64748764,0.0,0.0,0.07421459,nan,nan,-8.0,-1.9502478,4.9659756e-22
215052355,-4.2299323,-9.889851,nan,0.0,0.0,-0.6519647,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,6.0350415e-23
215252488,-4.2299323,-9.889851,nan,0.0,0.0,-0.6485746,0.0,0.0,0.15132225,nan,nan,-8.0,-1.9502478,6.599359e-24
215462437,-4.2299323,-9.889851,nan,0.0,0.0,-0.64234453,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,6.634274e-25
215662275,nan,nan,nan,-0.061207443,-0.033776406,-0.618683,0.35730582,0.032160357,0.0,nan,nan,0.0,-1.9502478,7.270985e-26
215862250,nan,nan,nan,-0.039027855,-0.06670731,-0.618683,-0.06510493,-0.3715461,0.0,nan,nan,0.0,-1.9502478,8.03936e-27
216062253,nan,nan,nan,-0.06813276,-0.15754592,-0.6140165,-0.20404351,-0.55880105,0.0,nan,nan,0.0,-1.9502478,8.884283e-28
216252532,nan,nan,nan,-0.12039109,-0.29362613,-0.59605664,-0.3057983,-0.7833773,0.088644385,nan,nan,-8.0,-1.9502478,1.0567871e-28
216462527,nan,nan,nan,-0.18871568,-0.46727479,-0.57306254,-0.33124197,-0.838725,0.036936224,nan,nan,-8.0,-1.9502478,1.0622525e-29
216662284,nan,nan,nan,-0.23642537,-0.5881371,-0.5729773,-0.095667005,-0.24498916,0.0,nan,nan,0.0,-1.9502478,1.1651875e-30
216862283,nan,nan,nan,-0.22159246,-0.55179214,-0.57305217,0.18057051,0.4490397,0.034608275,nan,nan,-8.0,-1.9502478,1.2756546e-31
217062322,nan,nan,nan,-0.17666724,-0.4399327,-0.5729773,0.24954638,0.6214146,0.0,nan,nan,0.0,-1.9502478,1.4092937e-32
217252444,nan,nan,nan,-0.12663993,-0.31535587,-0.57745326,0.2698881,0.67206925,0.0,nan,nan,0.0,-1.9502478,1.6789068e-33
217462433,nan,nan,nan,-0.07595249,-0.18917683,-0.5729773,0.1498302,0.37171164,0.0,nan,nan,0.0,-1.9502478,1.6870487e-34
217662255,nan,nan,nan,-0.107132964,-0.26795423,-0.56852186,-0.41342142,-1.039023,0.0,nan,nan,0.0,-1.9502478,1.8492602e-35
217862255,nan,nan,nan,-0.25563815,-0.640661,-0.56874144,-1.0065653,-2.525018,0.05927041,nan,nan,-8.0,-1.9502478,2.024794e-36
218062251,nan,nan,nan,-0.47054747,-1.1796613,-0.5729773,-0.94802135,-2.377632,0.0,nan,nan,0.0,-1.9502478,2.2374053e-37
218252444,nan,nan,nan,-0.61241925,-1.5354793,-0.5640869,-0.6557995,-1.6447637,0.0,nan,nan,0.0,-1.9502478,2.6899737e-38
218462508,nan,nan,nan,-0.69751805,-1.7489233,-0.5208407,-0.14911678,-0.37412977,0.00698255,nan,nan,-8.0,-1.9502478,2.701144e-39
218662310,nan,nan,nan,-0.6680691,-1.6751084,-0.51662016,0.28672978,0.7188763,0.0,nan,nan,0.0,-1.9502478,2.992e-40
218862311,nan,nan,nan,-0.6179488,-1.5494492,-0.52083766,0.22693247,0.5689511,-0.0001412481,nan,nan,8.0,-1.9502478,3.2757e-41
219062301,nan,nan,nan,-0.5768394,-1.4463819,-0.46044475,0.18703818,0.46892953,0.37504858,nan,nan,-8.0,-1.9502478,3.622e-42
219252547,nan,nan,nan,-0.549855,-1.3787314,-0.39130506,0.10055423,0.25207216,0.058970198,nan,nan,-8.0,-1.9502478,4.36e-43
219462436,nan,nan,nan,-0.54038274,-1.3549945,-0.3375239,0.033768117,0.0846079,0.32252955,nan,nan,-8.0,-1.9502478,4.2e-44
219662246,nan,nan,nan,-0.53610104,-1.3442703,-0.28771913,0.017874122,0.044760585,0.0,nan,nan,0.0,-1.9502478,4e-45
219862312,nan,nan,nan,-0.53318816,-1.3369771,-0.30081877,0.010224074,0.025585175,0.0,nan,nan,0.0,-1.9502478,1e-45
220062259,nan,nan,nan,-0.5257167,-1.3182509,-0.29922616,0.05465573,0.137012,-0.15963073,nan,nan,8.0,-1.9502478,1e-45
220252521,nan,nan,nan,-0.5149765,-1.2913258,-0.29752576,0.06809127,0.17070961,0.0,nan,nan,0.0,-1.9502478,1e-45
220462277,nan,nan,nan,-0.47178644,-1.1830273,-0.29752576,0.31984952,0.80203813,0.0,nan,nan,0.0,-1.9502478,1e-45
220662293,nan,nan,nan,-0.39978212,-1.002473,-0.29799157,0.38403425,0.96298444,0.08632908,nan,nan,-8.0,-1.9502478,1e-45
221062296,nan,nan,nan,-0.24142525,-0.6053854,-0.29931226,0.3977699,0.99742717,0.15525527,nan,nan,8.0,-1.9502478,1e-45
221252536,nan,nan,nan,-0.16863558,-0.4228618,-0.30028686,0.36177802,0.9071757,0.082416,nan,nan,8.0,-1.9502478,1e-45
221462290,nan,nan,nan,-0.09859229,-0.2472249,-0.2992563,0.30274093,0.75913745,0.158112,nan,nan,8.0,-1.9502478,1e-45
221662258,nan,nan,nan,-0.046504002,-0.116611026,-0.29752576,0.22197762,0.5566196,0.0,nan,nan,0.0,-1.9502478,1e-45
221862259,nan,nan,nan,-0.01246068,-0.031245753,-0.3007901,0.12480504,0.31295463,0.021409959,nan,nan,8.0,-1.9502478,1e-45
222062252,-5.7658434,-13.907815,nan,0.0,0.0,-0.30081743,0.0,0.0,-0.004626557,nan,nan,8.0,-1.9502478,1e-45
222252438,-5.7658434,-13.907815,nan,0.0,0.0,-0.2946819,0.0,0.0,0.081832,nan,nan,-8.0,-1.9502478,1e-45
222462346,-5.7658434,-13.907815,nan,0.0,0.0,-0.29904538,0.0,0.0,0.15592876,nan,nan,-8.0,-1.9502478,1e-45
222662288,-5.7658434,-13.907815,nan,0.0,0.0,-0.2992533,0.0,0.0,0.158264,nan,nan,8.0,-1.9502478,1e-45
222862286,-5.7658434,-13.907815,nan,0.0,0.0,-0.29925016,0.0,0.0,0.158424,nan,nan,8.0,-1.9502478,1e-45
223062296,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752576,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
223252493,-5.7658434,-13.907815,nan,0.0,0.0,-0.29735595,0.0,0.0,-0.052126743,nan,nan,8.0,-1.9502478,1e-45
223462289,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752576,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
223662295,-5.7658434,-13.907815,nan,0.0,0.0,-0.30081713,0.0,0.0,0.005063042,nan,nan,8.0,-1.9502478,1e-45
223862281,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752576,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
224062265,-5.7658434,-13.907815,nan,0.0,0.0,-0.29906523,0.0,0.0,-0.156944,nan,nan,-8.0,-1.9502478,1e-45
224252490,-5.7658434,-13.907815,nan,0.0,0.0,-0.29467076,0.0,0.0,0.081943996,nan,nan,-8.0,-1.9502478,1e-45
224462287,-5.7658434,-13.907815,nan,0.0,0.0,-0.2990862,0.0,0.0,-0.158008,nan,nan,-8.0,-1.9502478,1e-45
224662290,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752576,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
224862323,-5.7658434,-13.907815,nan,0.0,0.0,-0.29596388,0.0,0.0,-0.160864,nan,nan,-8.0,-1.9502478,1e-45
225062346,-5.7658434,-13.907815,nan,0.0,0.0,-0.2963428,0.0,0.0,-0.13757814,nan,nan,8.0,-1.9502478,1e-45
225262526,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752576,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
225462249,-5.7658434,-13.907815,nan,0.0,0.0,-0.29909328,0.0,0.0,-0.158368,nan,nan,-8.0,-1.9502478,1e-45
225662251,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752573,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
225862244,-5.7658434,-13.907815,nan,0.0,0.0,-0.30081874,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
226062289,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752576,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
226262503,-5.7658434,-13.907815,nan,0.0,0.0,-0.29913074,0.0,0.0,-0.160248,nan,nan,-8.0,-1.9502478,1e-45
226462328,-5.7658434,-13.907815,nan,0.0,0.0,-0.2975272,0.0,0.0,0.0047769397,nan,nan,-8.0,-1.9502478,1e-45
226662284,-5.7658434,-13.907815,nan,0.0,0.0,-0.299256,0.0,0.0,0.158128,nan,nan,8.0,-1.9502478,1e-45
226862281,-5.7658434,-13.907815,nan,0.0,0.0,-0.29993656,0.0,0.0,-0.11880958,nan,nan,8.0,-1.9502478,1e-45
227062288,-5.7658434,-13.907815,nan,0.0,0.0,-0.29906067,0.0,0.0,-0.156712,nan,nan,-8.0,-1.9502478,1e-45
227462293,-5.7658434,-13.907815,nan,0.0,0.0,-0.29897964,0.0,0.0,0.15251951,nan,nan,-8.0,-1.9502478,1e-45
227662291,-5.7658434,-13.907815,nan,0.0,0.0,-0.30081877,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
227862257,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752576,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
228062260,-5.7658434,-13.907815,nan,0.0,0.0,-0.294246,0.0,0.0,0.0041386783,nan,nan,-8.0,-1.9502478,1e-45
228262450,-5.7658434,-13.907815,nan,0.0,0.0,-0.30081818,0.0,0.0,-0.0030406415,nan,nan,8.0,-1.9502478,1e-45
228462294,-5.7658434,-13.907815,nan,0.0,0.0,-0.29753062,0.0,0.0,0.008810401,nan,nan,-8.0,-1.9502478,1e-45
228662316,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752576,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
228862326,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752576,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
229052510,-5.7658434,-13.907815,nan,0.0,0.0,-0.2975258,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
229262510,-5.7658434,-13.907815,nan,0.0,0.0,-0.2991256,0.0,0.0,-0.159992,nan,nan,-8.0,-1.9502478,1e-45
229452356,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752576,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
229662257,-5.7658434,-13.907815,nan,0.0,0.0,-0.30081877,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
229862260,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752576,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
230052428,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752576,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
230262517,-5.7658434,-13.907815,nan,0.0,0.0,-0.2975719,0.0,0.0,0.000624001,nan,nan,-8.0,-1.9502478,1e-45
230462254,-5.7658434,-13.907815,nan,0.0,0.0,-0.29958987,0.0,0.0,-0.1402232,nan,nan,8.0,-1.9502478,1e-45
230662289,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752576,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
230862297,-5.7658434,-13.907815,nan,0.0,0.0,-0.297527,0.0,0.0,0.0044725686,nan,nan,-8.0,-1.9502478,1e-45
231052457,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752576,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
231262559,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752576,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
231462327,-5.7658434,-13.907815,nan,0.0,0.0,-0.2975269,0.0,0.0,0.004280314,nan,nan,-8.0,-1.9502478,1e-45
231662293,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752573,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
231862262,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752576,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
232052444,-5.7658434,-13.907815,nan,0.0,0.0,-0.29791924,0.0,0.0,-0.079344,nan,nan,-8.0,-1.9502478,1e-45
232262462,-5.7658434,-13.907815,nan,0.0,0.0,-0.30081874,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
232462260,-5.7658434,-13.907815,nan,0.0,0.0,-0.2992498,0.0,0.0,0.15844,nan,nan,8.0,-1.9502478,1e-45
232662305,-5.7658434,-13.907815,nan,0.0,0.0,-0.30081877,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
232862324,-5.7658434,-13.907815,nan,0.0,0.0,-0.2991938,0.0,0.0,-0.15952,nan,nan,-8.0,-1.9502478,1e-45
233052506,-5.7658434,-13.907815,nan,0.0,0.0,-0.30038497,0.0,0.0,-0.08331247,nan,nan,8.0,-1.9502478,1e-45
233262516,-5.7658434,-13.907815,nan,0.0,0.0,-0.30081826,0.0,0.0,-0.0028160512,nan,nan,8.0,-1.9502478,1e-45
233462292,-5.7658434,-13.907815,nan,0.0,0.0,-0.29752576,0.0,0.0,0.0,nan,nan,0.0,-1.9502478,1e-45
