timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_angle_clipping,delta_velocity_clipping,accel_calibration_count,gyro_calibration_count
200501962,200501730,3407898,3407898,-3.1148058e-05,-1.3973937e-05,1.5169812e-05,-7.189773e-05,0.0005294466,-0.048158154,4977,4977,0,0,1,1
201001936,201001730,3407898,3407898,-3.5031462e-05,1.0303278e-05,6.2570552e-06,-0.00020503555,0.00060087815,-0.050213024,4999,4999,0,0,1,1
201501914,201501729,3407898,3407898,-1.4333385e-05,5.9911355e-07,2.494808e-05,-0.0003683292,0.0015117049,-0.048784498,5000,5000,0,0,1,1
202001917,202001729,3407898,3407898,-1.6201333e-05,8.296256e-06,1.0945838e-05,-0.000440652,-0.00023755673,-0.04764804,5000,5000,0,0,1,1
202501925,202501729,3407898,3407898,-2.0080572e-06,2.8386607e-05,2.8399314e-05,-0.00056736235,0.00095942116,-0.047531944,5000,5000,0,0,1,1
203001926,203001729,3407898,3407898,1.2439068e-05,1.6964083e-05,1.5858028e-05,0.000301605,0.0012790046,-0.048986375,5000,5000,0,0,1,1
203501906,203501729,3407898,3407898,-3.567999e-05,1.227639e-06,1.1874143e-05,-0.0009395298,0.00032626098,-0.048728354,5000,5000,0,0,1,1
204001909,204001729,3407898,3407898,-5.2991592e-05,-5.7742247e-05,7.5946277e-06,-0.0046308246,-0.012575852,-0.04589086,4999,4999,0,0,1,1
204501938,204501729,3407898,3407898,7.336704e-05,0.00011966715,1.6442846e-05,-0.003624683,0.0041160206,-0.050373852,5000,5000,0,0,1,1
205001934,205001729,3407898,3407898,0.00023591991,3.5477304e-05,-3.918592e-05,0.012683307,-0.010909374,-0.046619833,5000,5000,0,0,1,1
205501908,205501729,3407898,3407898,0.0017442876,0.0003280313,0.00023269882,0.004767367,0.0065491265,-0.055344436,5000,5000,0,0,1,1
206001908,206001729,3407898,3407898,-0.0005840142,-0.00035499872,0.00067448046,0.00149855,-0.00037546866,-0.03887401,4999,4999,0,0,1,1
207001951,207001729,3407898,3407898,0.0003142611,0.00043030194,0.00027638362,0.0051039113,0.00088034064,-0.060209997,5000,5000,0,0,1,1
207501907,207501729,3407898,3407898,7.1439754e-05,-6.438956e-05,-0.000641053,-0.001997374,0.001219036,-0.051258586,5000,5000,0,0,1,1
208001912,208001729,3407898,3407898,0.0012114382,0.00037594835,-0.00075041637,-0.0054512057,-0.00042523484,-0.058121435,5000,5000,0,0,1,1
208501931,208501729,3407898,3407898,-0.00024348579,-0.0007902726,-5.6997764e-05,-0.006926109,-0.0038587763,-0.03912708,5000,5000,0,0,1,1
209001925,209001729,3407898,3407898,-0.0002824196,-0.00037867046,0.0003215234,0.0029597008,0.0034280287,-0.058513068,5000,5000,0,0,1,1
209501907,209501729,3407898,3407898,-0.00031346275,-0.00067672506,0.0012136442,0.0054457616,-0.0005954856,-0.044045933,5000,5000,0,0,1,1
210001908,210001729,3407898,3407898,0.00023411088,0.001230991,0.00046707896,0.009416609,-0.0010128082,-0.04224554,5000,5000,0,0,1,1
210501948,210501729,3407898,3407898,0.0006565729,0.00029756827,-9.606237e-05,0.006333367,0.002410408,-0.031290054,4999,4999,0,0,1,1
211501907,211501729,3407898,3407898,0.00043216656,0.00095394923,-9.227388e-05,-0.004419789,-0.002059648,-0.060372952,5000,5000,0,0,1,1
212001912,212001729,3407898,3407898,-4.931962e-05,0.00016232276,-0.00021511194,0.0067283665,0.02634207,-0.032648526,5000,5000,0,0,1,1
212501924,212501729,3407898,3407898,0.0001528998,0.0017027487,3.209102e-05,-0.005881217,-0.0053833486,-0.049953748,5000,5000,0,0,1,1
213001926,213001729,3407898,3407898,5.832934e-05,-0.00044976556,7.3020374e-06,-0.010559579,-0.009261223,-0.046930432,5000,5000,0,0,1,1
213501907,213501729,3407898,3407898,-0.00031988777,-0.0008577008,0.00026099687,-0.006783161,0.009966102,-0.056920122,5000,5000,0,0,1,1
214001911,214001729,3407898,3407898,0.0002536207,-0.00044342023,0.00014287449,-0.0021577594,0.010984044,-0.05862687,4997,4997,0,0,1,1
214501925,214501729,3407898,3407898,-0.00013244517,-0.00078012765,1.5202191e-05,-0.0020228135,0.00965523,-0.05264797,5000,5000,0,0,1,1
215001936,215001729,3407898,3407898,-0.0008276584,-0.00023827463,-0.00033545302,-0.0022296498,0.008761833,-0.04536541,5000,5000,0,0,1,1
215501913,215501729,3407898,3407898,-6.5043074e-05,-0.00096141006,0.00018075336,0.009394864,0.019883001,-0.06224546,5000,5000,0,0,1,1
216001909,216001729,3407898,3407898,0.00039938558,-0.0020681939,-0.0004738405,0.006540201,0.021622125,-0.04396749,5000,5000,0,0,1,1
216501928,216501729,3407898,3407898,-0.00042587225,0.00010111882,0.00012579326,0.017505692,-0.0026793792,-0.025706172,5000,5000,0,0,1,1
217001932,217001729,3407898,3407898,0.00017477972,0.001134766,-8.0311715e-05,0.009510272,-0.0032550225,-0.07082431,5000,5000,0,0,1,1
217501907,217501729,3407898,3407898,5.960676e-05,-0.00035683587,-0.00020665038,0.021373358,-0.001879777,-0.06649284,5000,5000,0,0,1,1
218001912,218001729,3407898,3407898,0.00017359176,-0.0030266754,2.3694658e-05,0.008149925,-0.014374321,-0.053243898,5000,5000,0,0,1,1
218501925,218501729,3407898,3407898,-0.0001670615,0.0030464064,-0.00031739174,-0.012815608,-0.024188543,-0.04672199,5000,5000,0,0,1,1
219001949,219001729,3407898,3407898,-8.184243e-05,-0.0012418474,-0.0004892485,-0.016713483,-0.0023213879,-0.034377217,5000,5000,0,0,1,1
219501907,219501729,3407898,3407898,-2.6721475e-05,-0.0003553713,0.00035059152,0.0061866813,0.024293154,-0.04844802,5000,5000,0,0,1,1
220001909,220001730,3407898,3407898,-0.00035205847,-0.00018415616,8.760934e-05,-0.025333002,0.0032221617,-0.053782336,5001,5001,0,0,1,1
221001944,221001729,3407898,3407898,-0.0008326464,7.619102e-05,0.00024768498,0.0025262493,0.013024375,-0.029726544,5000,5000,0,0,1,1
221501907,221501729,3407898,3407898,-0.0006839436,-0.0003141653,0.00019990792,0.0015949593,0.0041797883,-0.051350225,5000,5000,0,0,1,1
222001914,222001729,3407898,3407898,0.0008444593,-0.0007507514,0.00023527526,-0.015848197,-0.0025713497,-0.054735117,5000,5000,0,0,1,1
222501925,222501729,3407898,3407898,0.00060862093,0.00060569413,-0.0005654232,-0.009243878,-3.3468846e-06,-0.053958118,5000,5000,0,0,1,1
223001929,223001729,3407898,3407898,-0.00014772723,0.00010772986,-0.0002074273,-0.005129518,-0.011742024,-0.05169239,5000,5000,0,0,1,1
223501908,223501729,3407898,3407898,0.0007342594,0.0001243255,0.00081366923,-0.0010049025,0.005786351,-0.05242576,5000,5000,0,0,1,1
224001907,224001729,3407898,3407898,-0.0005697064,-0.000304295,-0.00051135325,-0.011912819,0.012676039,-0.045565493,5000,5000,0,0,1,1
224501929,224501729,3407898,3407898,-0.00057287526,0.00042243954,-0.0004997378,0.009935101,0.0049382793,-0.045709275,5000,5000,0,0,1,1
225001932,225001729,3407898,3407898,0.00022357449,-0.00026036365,6.0367656e-05,-0.002083099,0.007497711,-0.04768955,5000,5000,0,0,1,1
226001917,226001729,3407898,3407898,0.00076540397,0.00039783132,0.0002938084,0.011210412,-0.0029527629,-0.037459794,5000,5000,0,0,1,1
226501926,226501729,3407898,3407898,-5.3227282e-05,0.00047469404,0.00011525026,-0.019785542,-0.010107407,-0.0355818,5000,5000,0,0,1,1
227001927,227001729,3407898,3407898,1.0974468e-05,0.00083887775,-0.00036394043,-0.012931872,-0.011845777,-0.043294262,5000,5000,0,0,1,1
227501908,227501729,3407898,3407898,0.00014263927,0.0006521579,-0.00026391895,-0.010995024,-0.004320723,-0.03380342,5000,5000,0,0,1,1
228001909,228001729,3407898,3407898,0.0002119987,0.00087911804,0.00089971465,-0.01451303,-0.0058341175,-0.03180298,5000,5000,0,0,1,1
228501925,228501729,3407898,3407898,-0.0017674224,0.0005078813,0.00018345175,-0.0044093602,0.004174876,-0.044488773,5000,5000,0,0,1,1
229001929,229001729,3407898,3407898,0.0004263826,0.00074378523,-0.00056396687,-0.009699729,-0.005450604,-0.036852363,5000,5000,0,0,1,1
229501923,229501729,3407898,3407898,-0.00024094853,0.0005823914,0.00014006945,-0.014890276,0.0055643045,-0.04274084,5000,5000,0,0,1,1
230001917,230001729,3407898,3407898,-0.00010950016,0.00053299963,-0.00020065933,0.0025987444,-0.0048794453,-0.02633719,5000,5000,0,0,1,1
230501930,230501729,3407898,3407898,4.0984945e-05,0.000835923,-0.00023399606,0.0047077117,-0.013740171,-0.052896388,5000,5000,0,0,1,1
231001933,231001729,3407898,3407898,-3.9819366e-05,9.0150446e-05,0.00010729761,0.001524765,0.011058703,-0.046231378,5000,5000,0,0,1,1
231501907,231501729,3407898,3407898,-0.0003464194,0.0004857915,3.3765788e-05,-0.014796777,-0.0063551343,-0.0458896,5000,5000,0,0,1,1
232001906,232001729,3407898,3407898,-0.00026462696,0.00032015276,-0.0001012495,0.0039499705,0.0053091007,-0.05575312,5000,5000,0,0,1,1
232501906,232501729,3407898,3407898,-8.910545e-05,-9.503486e-05,0.00021614431,-0.008741129,-0.00018316713,-0.035815533,5000,5000,0,0,1,1
233001925,233001729,3407898,3407898,0.0010367583,-0.0008591121,-0.0003474954,-0.007863915,-0.002327458,-0.04823312,5000,5000,0,0,1,1
233501926,233501729,3407898,3407898,0.00018060855,0.0005747764,-0.0005351832,-0.004781756,0.008364979,-0.04426079,5000,5000,0,0,1,1
235001926,235001729,3407898,3407898,-0.00073086575,-0.0024489372,-0.00018368293,-0.009780966,0.0059382273,-0.058372688,4999,4999,0,0,1,1
235501937,235501729,3407898,3407898,-0.0010209347,-0.0007319881,-8.3678264e-05,0.0093698455,-0.0057002055,-0.046935186,5000,5000,0,0,1,1
236001907,236001729,3407898,3407898,-0.0002939357,-0.0013909809,0.0002052171,0.0074698892,0.0032445304,-0.054646537,5000,5000,0,0,1,1
236501914,236501729,3407898,3407898,-9.7756405e-05,-0.0017554621,-0.0005591744,-0.003316487,0.005548224,-0.05952619,5000,5000,0,0,1,1
237001924,237001729,3407898,3407898,-0.00046797274,-0.0022139251,-9.637347e-05,-0.011363917,0.0036689227,-0.039484423,5000,5000,0,0,1,1
237501930,237501729,3407898,3407898,-0.00025213687,0.0002405226,0.00049503794,-0.0010943101,-0.0022529305,-0.042526107,5000,5000,0,0,1,1
238001907,238001729,3407898,3407898,-0.00042098886,-0.00019629287,0.00022549534,-0.007864666,0.019836199,-0.051897533,5000,5000,0,0,1,1
238501943,238501729,3407898,3407898,-0.00021056633,-0.00051926245,0.00014712667,-0.0010034905,0.004101306,-0.044307,5000,5000,0,0,1,1
239001928,239001729,3407898,3407898,-0.0011699039,-0.0012029435,-0.0006060967,-0.0023923074,-0.0008313081,-0.0533488,5000,5000,0,0,1,1
239501925,239501729,3407898,3407898,0.000120764285,0.00036119635,-0.00038604907,0.013861241,-0.0031922325,-0.053465877,5000,5000,0,0,1,1
240001907,240001729,3407898,3407898,-0.0014497861,-0.00034745404,-0.00018955028,-0.00039625255,-0.0048914147,-0.043683186,5000,5000,0,0,1,1
240501909,240501729,3407898,3407898,-0.0009785612,-0.00057678146,4.275963e-05,-0.021408737,-0.0010060737,-0.055113625,5000,5000,0,0,1,1
241001924,241001729,3407898,3407898,-0.0005247396,-0.00024049755,6.139644e-05,0.0069138156,0.0054992875,-0.0424828,5000,5000,0,0,1,1
241501930,241501729,3407898,3407898,-0.00037729516,2.0333226e-05,0.00023306895,0.009667251,-0.0070267436,-0.05237675,5000,5000,0,0,1,1
242001911,242001729,3407898,3407898,-0.00022632875,-5.4634216e-05,2.3839073e-05,0.0002030465,-0.007918958,-0.046485525,5000,5000,0,0,1,1
243001926,243001729,3407898,3407898,6.864954e-05,0.00032089604,-0.00027841108,-0.0014755116,0.003073794,-0.038468685,5000,5000,0,0,1,1
243501925,243501729,3407898,3407898,0.0024385243,0.0010075236,0.0004856304,-0.00050951494,-0.0037675875,-0.031780064,5000,5000,0,0,1,1
244001913,244001729,3407898,3407898,0.0013782383,0.0004897825,0.000114348164,0.0035088419,-0.00010476309,-0.03174195,5000,5000,0,0,1,1
244501906,244501729,3407898,3407898,0.0007590906,0.0002051859,6.10779e-05,-0.0014597968,0.009705359,-0.05441295,5000,5000,0,0,1,1
245001931,245001729,3407898,3407898,0.00028128404,0.00031222065,7.683233e-05,-0.002536317,-0.008537355,-0.043161478,5001,5001,0,0,1,1
246001919,246001729,3407898,3407898,-0.0004634555,0.00017844315,-0.00011221419,0.002028985,0.0043925717,-0.060098335,5000,5000,0,0,1,1
246501909,246501729,3407898,3407898,-0.0001280514,0.00022483252,-0.0001192972,0.011573261,0.012549596,-0.043558232,5000,5000,0,0,1,1
247001923,247001729,3407898,3407898,-0.003847159,-0.0015245586,-0.00020944739,0.008927011,-0.006962479,-0.045986164,5000,5000,0,0,1,1
248001909,248001729,3407898,3407898,-0.00024780488,-0.00035933687,-0.00017494765,-0.00971032,-0.0032696521,-0.05291495,5000,5000,0,0,1,1
248501909,248501729,3407898,3407898,0.0008348965,-6.443005e-05,0.0002711301,0.0037134343,0.0049658893,-0.049931485,5000,5000,0,0,1,1
249001923,249001729,3407898,3407898,0.00022949964,6.612838e-05,0.00030396788,-0.003878973,-0.008112083,-0.04829399,5000,5000,0,0,1,1
249501933,249501729,3407898,3407898,1.5921221e-05,0.0002920859,-7.813567e-05,0.0026464763,0.004348166,-0.05473421,5000,5000,0,0,1,1
250001907,250001729,3407898,3407898,0.00092857983,0.00038996863,0.00013321279,-0.007567231,-0.003704168,-0.050386876,5000,5000,0,0,1,1
250501921,250501729,3407898,3407898,0.00019805397,9.819275e-06,-8.764065e-05,-0.0061555426,-0.0029829752,-0.04572632,5000,5000,0,0,1,1
251001929,251001731,3407898,3407898,0.00017914231,2.9831288e-05,0.00010453847,-0.007135159,0.0038581423,-0.038978685,5002,5002,0,0,1,1
251501927,251501729,3407898,3407898,-0.0003177239,-0.00035149223,-0.00028165593,-0.008814945,-0.010745251,-0.056660946,5000,5000,0,0,1,1
252001913,252001729,3407898,3407898,-0.00062975055,-5.475365e-05,-0.00023885035,0.0032641112,-0.013520714,-0.055151004,5000,5000,0,0,1,1
252501907,252501729,3407898,3407898,0.0005351353,3.468008e-05,-0.0001785683,0.0021315026,-0.005376616,-0.04254968,5000,5000,0,0,1,1
253001931,253001729,3407898,3407898,3.0845626e-05,2.8349934e-05,0.00019947242,-0.011719687,0.001784608,-0.04981821,5000,5000,0,0,1,1
253501927,253501729,3407898,3407898,-0.0021451039,-0.00043966813,0.00024251043,-0.003575567,0.0013642841,-0.047879856,5000,5000,0,0,1,1
254001912,254001729,3407898,3407898,-0.0014236943,-0.00040320336,0.00012584927,0.00043872604,0.011609871,-0.040695667,5000,5000,0,0,1,1
254501920,254501729,3407898,3407898,-0.00019509754,-0.00012390869,-0.00013076985,0.008597227,0.015012134,-0.046462595,5000,5000,0,0,1,1
255001927,255001729,3407898,3407898,0.00072288257,-0.00020849361,-0.00022533031,-0.014616052,-0.000556107,-0.05010363,5000,5000,0,0,1,1
255501930,255501729,3407898,3407898,4.7586578e-05,0.00037890725,-0.00019996896,-0.037525456,-0.011848816,-0.058866903,5000,5000,0,0,1,1
256001914,256001729,3407898,3407898,0.00030559627,-0.0005673102,5.5238223e-05,-0.0063169175,-0.00018180038,-0.049427,5000,5000,0,0,1,1
256501936,256501729,3407898,3407898,-0.00043794507,3.4522473e-05,0.00026221815,0.021083102,0.005328833,-0.06344619,5000,5000,0,0,1,1
257501926,257501729,3407898,3407898,-0.0004588527,-0.00017201796,0.00015394599,-0.0022386631,0.005800192,-0.056346256,5000,5000,0,0,1,1
258001910,258001729,3407898,3407898,0.0011802183,0.0012755643,4.1741234e-05,0.0032779234,0.016778076,-0.055235863,5000,5000,0,0,1,1
258501909,258501729,3407898,3407898,-0.00078811194,-0.000241919,-0.00026023792,-0.0061189835,-0.0035091254,-0.04210745,5000,5000,0,0,1,1
259001931,259001731,3407898,3407898,-0.0012032816,-0.00027727705,-0.00034459872,-0.00020350255,-0.0049912324,-0.042608473,5002,5002,0,0,1,1
259501924,259501729,3407898,3407898,0.0002479846,-0.00042206715,0.00017451729,0.0016780988,0.0050531253,-0.05033233,5000,5000,0,0,1,1
260001908,260001729,3407898,3407898,2.6262807e-05,-0.000637419,7.005677e-05,0.0025018537,0.0026570542,-0.05315225,5000,5000,0,0,1,1
260501912,260501729,3407898,3407898,0.0005813327,0.00040404347,-0.00069433753,-0.0024847335,-0.00029831537,-0.05819834,5000,5000,0,0,1,1
261001938,261001729,3407898,3407898,-0.00055485684,0.00090707827,0.00031682913,0.007810991,0.010195873,-0.053044714,5000,5000,0,0,1,1
261501927,261501729,3407898,3407898,0.0008333136,6.875024e-05,0.00013014999,-0.0025820828,0.0018295578,-0.041201442,5000,5000,0,0,1,1
262001905,262001729,3407898,3407898,0.00041513584,-7.3303363e-06,3.7661295e-05,0.0048644715,-0.00089543284,-0.061163653,5000,5000,0,0,1,1
262501910,262501729,3407898,3407898,-0.0004269645,-0.00022646067,0.00029557353,0.0018825452,-0.0023424216,-0.045271095,5000,5000,0,0,1,1
263001926,263001729,3407898,3407898,-0.00029370975,0.00014184686,0.00016332937,-0.015547431,0.0044134245,-0.06376641,5000,5000,0,0,1,1
263501923,263501729,3407898,3407898,-0.0009174188,0.00027738194,0.00028012702,-0.010426237,-0.008908406,-0.055161852,5000,5000,0,0,1,1
264001912,264001729,3407898,3407898,0.00063803594,0.00014055437,-0.0002875437,0.0060093515,0.011592422,-0.034783028,5000,5000,0,0,1,1
264501904,264501729,3407898,3407898,-0.0010105842,0.00076488015,-0.00061137014,-0.0099277925,0.004885531,-0.045607895,5000,5000,0,0,1,1
265001932,265001729,3407898,3407898,-0.00039484538,0.00028172252,0.0001964454,-0.0065752193,0.008122255,-0.05656451,5000,5000,0,0,1,1
265501926,265501729,3407898,3407898,-0.0004527877,0.00037411498,-0.00012238689,-0.013197746,-0.00616932,-0.06788893,5000,5000,0,0,1,1
266001907,266001729,3407898,3407898,0.00022379495,0.00088732375,7.658248e-05,-0.0028233747,-0.0029169465,-0.04391362,5000,5000,0,0,1,1
266501908,266501729,3407898,3407898,-0.00022845785,0.0003615808,-0.00013732201,0.005547935,0.003840396,-0.054506302,5000,5000,0,0,1,1
267001928,267001729,3407898,3407898,-0.00027004193,-0.00042546575,7.554386e-05,-0.010574417,-0.0010049505,-0.047223695,5000,5000,0,0,1,1
267501924,267501729,3407898,3407898,0.0001627338,-4.3523618e-05,7.4650416e-05,0.0019245566,-0.009657925,-0.056578606,5000,5000,0,0,1,1
268001909,268001729,3407898,3407898,0.00013843614,3.2326712e-05,-0.00012516107,4.6738907e-05,0.0028193784,-0.043371294,5000,5000,0,0,1,1
268501908,268501729,3407898,3407898,-0.000374089,-0.0006505648,-0.00020877666,-0.005385337,0.0021331552,-0.058524817,5000,5000,0,0,1,1
269001928,269001729,3407898,3407898,-0.00048526045,0.0023783774,0.0015877392,-0.0075912005,-0.010656203,-0.056785453,5000,5000,0,0,1,1
269501926,269501729,3407898,3407898,-0.00027097668,-0.00083313865,0.0043065418,-0.0011050238,-0.0068582594,-0.048737865,5000,5000,0,0,1,1
270001927,270001729,3407898,3407898,-2.74054e-05,-0.00031119058,0.0047760084,-0.00017291769,0.006383404,-0.05806934,5000,5000,0,0,1,1
270501925,270501729,3407898,3407898,8.7322274e-05,0.00035838532,0.0052032215,0.011469876,-0.007179501,-0.050909646,5000,5000,0,0,1,1
271001907,271001729,3407898,3407898,6.526163e-05,-3.851645e-05,0.0053521297,-0.009248812,0.004994767,-0.03842903,5000,5000,0,0,1,1
271501932,271501729,3407898,3407898,0.00010521951,-7.701028e-05,0.0048236763,0.018260842,0.00039374994,-0.035839908,5000,5000,0,0,1,1
272001931,272001729,3407898,3407898,-0.00039013397,-9.056362e-05,0.004640417,0.0047292104,0.008514991,-0.03880574,5000,5000,0,0,1,1
272501912,272501729,3407898,3407898,-0.00025782085,-0.00023245919,0.0046620867,0.0065257144,0.0014631163,-0.047391545,4999,4999,0,0,1,1
273001955,273001729,3407898,3407898,0.00044765076,-1.335769e-05,0.0048245923,0.0057507637,-0.008625179,-0.03982854,5000,5000,0,0,1,1
274001926,274001729,3407898,3407898,0.0003744192,0.00018877718,0.004616802,-0.0021803076,0.00712411,-0.05489665,5000,5000,0,0,1,1
274501925,274501730,3407898,3407898,-9.805868e-05,-9.554645e-05,0.005264329,-0.0029909571,0.0035214922,-0.0518613,5001,5001,0,0,1,1
275001908,275001729,3407898,3407898,-0.00017642003,7.5724805e-05,0.00523186,0.0048212367,-0.00642333,-0.04860888,5000,5000,0,0,1,1
275501924,275501729,3407898,3407898,-0.00021965384,0.00018504479,0.004779162,0.0019196197,-0.010747527,-0.04146133,5000,5000,0,0,1,1
276001927,276001729,3407898,3407898,-0.00024177406,-4.7481626e-05,0.004582441,0.01419849,0.0050172447,-0.049030703,5000,5000,0,0,1,1
276501914,276501729,3407898,3407898,-0.00012617689,-0.0004143243,0.005284225,0.00391331,0.0010776285,-0.037751544,5000,5000,0,0,1,1
277001915,277001729,3407898,3407898,-0.00016883783,-0.0004114329,0.0048094112,0.00024133654,-0.016153187,-0.065794,5000,5000,0,0,1,1
277501929,277501729,3407898,3407898,0.00021042269,0.00065189373,0.002558718,0.003158763,-0.00273551,-0.046235252,5000,5000,0,0,1,1
278001926,278001729,3407898,3407898,0.00028412754,0.00061040913,-0.00028694433,0.0056461156,-0.00094098254,-0.05886766,5000,5000,0,0,1,1
278501913,278501729,3407898,3407898,0.00048110328,-0.0005436997,-0.00068084156,-0.009272007,-0.0019211089,-0.044394705,5000,5000,0,0,1,1
279001909,279001729,3407898,3407898,-0.0006075114,-0.00013147398,-7.8470606e-05,0.00094453857,-0.0049485904,-0.042128038,5000,5000,0,0,1,1
279501926,279501729,3407898,3407898,5.2505166e-05,0.00039722997,-0.000117159616,0.010005807,-0.008507782,-0.036026597,5000,5000,0,0,1,1
280501908,280501728,3407898,3407898,-0.00019673194,-0.00021192292,-0.00018541464,0.0011589582,0.007557087,-0.048889462,4999,4999,0,0,1,1
281001909,281001729,3407898,3407898,6.401472e-05,-2.7937582e-05,0.00018007756,-0.0051231133,-0.00016501818,-0.05940096,5000,5000,0,0,1,1
