timestamp,timestamp_sample,yaw_composite,yaw_variance,yaw[0],yaw[1],yaw[2],yaw[3],yaw[4],innov_vn[0],innov_vn[1],innov_vn[2],innov_vn[3],innov_vn[4],innov_ve[0],innov_ve[1],innov_ve[2],innov_ve[3],innov_ve[4],weight[0],weight[1],weight[2],weight[3],weight[4],yaw_composite_valid
264014122,263823648,-1.9147491,0.0029762865,-1.916989,-1.9147619,-1.909408,-1.9884807,-1.9207691,-0.10490224,-0.10487611,-0.10481378,-0.105722465,-0.104941845,-0.07105906,-0.07105279,-0.07102001,-0.071418524,-0.07107416,0.6973239,0.29795316,4.521016e-05,5.8369627e-05,0.0046193944,1
265014119,264823648,-1.9801203,0.0029551957,-1.9818,-1.9795034,-1.9744902,-2.0520058,-1.98541,-0.010756001,-0.0104126185,-0.0095755905,-0.02176112,-0.011340886,0.027783394,0.027737916,0.027660906,0.02939409,0.027850151,0.6967246,0.29858664,4.560433e-05,5.1251744e-05,0.0045918417,1
266014165,265823647,-1.9669622,0.0030148595,-1.9653901,-1.9631315,-1.9582168,-2.0343428,-1.968932,-0.046310738,-0.046368726,-0.046511415,-0.044336956,-0.046205185,0.078386426,0.078320265,0.07819688,0.080121756,0.07848263,0.6966717,0.298641,4.5590074e-05,5.0487008e-05,0.004591119,1
267014125,266823647,-1.9675533,0.0030043721,-1.9710544,-1.9690015,-1.9640934,-2.036827,-1.9745244,-0.021149062,-0.021527424,-0.022453181,-0.008922152,-0.020493068,0.069470525,0.0694986,0.06957358,0.06797981,0.06941986,0.6959654,0.29938522,4.6066514e-05,4.4483804e-05,0.004558889,1
268014118,267823647,-1.9431196,0.0029765447,-1.941367,-1.939406,-1.9347087,-2.004243,-1.944686,-0.021773307,-0.021977017,-0.022476157,-0.015175825,-0.021417828,0.008645318,0.008662067,0.008713864,0.007718295,0.008613437,0.69587034,0.29948747,4.6128032e-05,4.2390737e-05,0.004553736,1
269014130,268823647,-1.9550124,0.003059888,-1.9538125,-1.9517033,-1.9471602,-2.0179043,-1.9570913,0.059338715,0.059342053,0.059348654,0.05927292,0.059338327,-0.0558379,-0.055846214,-0.055845633,-0.055778235,-0.055830553,0.6956176,0.29975355,4.6318277e-05,4.037634e-05,0.00454212,1
270014122,269823647,-1.3803918,0.0031074425,-1.3117082,-1.30965,-1.3052789,-1.3740176,-1.314871,-0.016946577,-0.01688575,-0.01673904,-0.018896379,-0.01704584,-0.06449205,-0.06447035,-0.0644055,-0.06528044,-0.06453061,0.69468874,0.30072963,4.698078e-05,3.405485e-05,0.0045006135,1
271014153,270823648,-0.38563734,0.003184545,-0.30279553,-0.3007704,-0.29646653,-0.36399227,-0.30590957,-0.05545626,-0.05521121,-0.05461426,-0.06330806,-0.055871993,-0.017234206,-0.01726833,-0.017318755,-0.01615566,-0.017187446,0.6944228,0.30100924,4.718179e-05,3.2172407e-05,0.004488524,1
272014118,271823648,0.6234053,0.0032864371,0.695564,0.69746256,0.70180833,0.63620466,0.6924662,-0.030947745,-0.030832596,-0.030553274,-0.034627438,-0.031140313,-0.028990582,-0.028996274,-0.028988205,-0.028902836,-0.028987471,0.69418794,0.30125698,4.7375444e-05,3.0602903e-05,0.004477197,1
273013963,272823648,1.5764394,0.0034433813,1.655037,1.6570446,1.6612508,1.5946546,1.6519833,0.09933259,0.09932171,0.09929322,0.09971257,0.099356554,0.013301328,0.0133094415,0.013345346,0.012843281,0.01328294,0.69415784,0.30128768,4.7377976e-05,3.052776e-05,0.0044764285,1
274013947,273823648,2.5179055,0.0036044095,2.5881014,2.5900605,2.5943346,2.5281975,2.585024,0.074089564,0.0740772,0.07404485,0.07450504,0.0741161,-0.06216442,-0.062140346,-0.06207112,-0.06310272,-0.06220702,0.6941226,0.30132526,4.741398e-05,3.0282297e-05,0.0044744555,1
275013950,274823648,-2.783414,0.0037695288,-2.700648,-2.6986802,-2.6944463,-2.7606444,-2.703705,-0.048305765,-0.048261814,-0.04815675,-0.04969956,-0.048375405,0.012238517,0.012254637,0.01230999,0.011572423,0.012207389,0.6941513,0.30129582,4.7404075e-05,3.0358875e-05,0.0044751447,1
276013981,275823648,-1.7612375,0.003939191,-1.6902764,-1.6884726,-1.6840749,-1.7485884,-1.6933737,-0.06840374,-0.06837364,-0.06830285,-0.06936471,-0.06844886,0.1215623,0.121601574,0.12170798,0.12015773,0.121495105,0.69442946,0.3010046,4.7196445e-05,3.174792e-05,0.0044870237,1
277013957,276823648,-0.774894,0.0041087777,-0.6954315,-0.6935052,-0.68921757,-0.7548675,-0.6985057,-0.036842622,-0.036864594,-0.036920402,-0.036107905,-0.03679923,0.018826716,0.0188426,0.018895492,0.01811532,0.018796228,0.69439894,0.30103648,4.7213973e-05,3.1584477e-05,0.004485769,1
278013952,277823648,-0.056347135,0.0042475034,-0.045588095,-0.04379201,-0.039406817,-0.10366121,-0.048675437,0.039799877,0.03975577,0.039646007,0.0412355,0.039880954,0.03632213,0.03635132,0.036431048,0.035197224,0.036271553,0.69441086,0.3010241,4.720331e-05,3.1635474e-05,0.0044861673,1
279013946,278823647,-0.110787205,0.0043405155,-0.117365584,-0.11557105,-0.11119705,-0.17535569,-0.12044569,-0.06944869,-0.06951148,-0.06966636,-0.06734737,-0.0693354,-0.014540307,-0.014583085,-0.014654692,-0.013516538,-0.014481422,0.69450414,0.30092654,4.7139652e-05,3.205626e-05,0.004490066,1
281013984,280823648,-0.16415507,0.0045143226,-0.16413273,-0.16214626,-0.15797763,-0.22385985,-0.1671577,-0.10733624,-0.107276134,-0.10713134,-0.10924734,-0.10743425,-0.08978685,-0.08978,-0.089746654,-0.09012917,-0.089802906,0.69433,0.30110997,4.7272166e-05,3.1043328e-05,0.004481717,1
282013951,281823648,-0.17786121,0.004593635,-0.17914136,-0.17716129,-0.17300378,-0.2386867,-0.18215822,0.07799131,0.07795911,0.07787887,0.07909812,0.07805204,0.020409528,0.020373847,0.020317711,0.021247469,0.020457562,0.6945843,0.3008438,4.708665e-05,3.2299362e-05,0.0044925017,1
283013952,282823648,-0.15892754,0.004681464,-0.16007571,-0.15829514,-0.15396036,-0.21759912,-0.16312909,-0.073357716,-0.073288225,-0.073120594,-0.075566,-0.073470615,0.046958968,0.046966173,0.047006324,0.046550706,0.046940424,0.6945477,0.30088258,4.710997e-05,3.2131196e-05,0.004490481,1
284013951,283823652,-0.51804864,0.004747166,-0.6926921,-0.6908072,-0.6866166,-0.75082463,-0.6956973,0.08430072,0.08425195,0.08412891,0.08568246,0.08438919,-0.116721846,-0.11644797,-0.11585621,-0.12520522,-0.11714388,0.6940994,0.30135238,4.7426474e-05,2.9789418e-05,0.0044709286,1
285013955,284823648,-1.8198222,0.0049977577,-1.9256843,-1.9237665,-1.9196898,-1.9836557,-1.9286358,0.07200101,0.071912855,0.071691155,0.07472101,0.072161436,-0.11266808,-0.112426564,-0.11189011,-0.12035529,-0.113045156,0.6938728,0.3015894,4.757846e-05,2.864689e-05,0.004461556,1
286013987,285823647,-1.8198222,0.0049977577,-1.9392351,-1.9373193,-1.9332405,-1.9971879,-1.9421874,0.07200101,0.071912855,0.071691155,0.07472101,0.072161436,-0.11266808,-0.112426564,-0.11189011,-0.12035529,-0.113045156,0.6938728,0.3015894,4.757846e-05,2.864689e-05,0.004461556,1
287013980,286823648,-1.8198222,0.0049977577,-1.8373603,-1.8356148,-1.8313888,-1.893617,-1.8403405,0.07200101,0.071912855,0.071691155,0.07472101,0.072161436,-0.11266808,-0.112426564,-0.11189011,-0.12035529,-0.113045156,0.6938728,0.3015894,4.757846e-05,2.864689e-05,0.004461556,1
288013954,287823648,-1.8198222,0.0049977577,-1.8685902,-1.8668413,-1.8626195,-1.9248785,-1.8715689,0.07200101,0.071912855,0.071691155,0.07472101,0.072161436,-0.11266808,-0.112426564,-0.11189011,-0.12035529,-0.113045156,0.6938728,0.3015894,4.757846e-05,2.864689e-05,0.004461556,1
289013983,288823647,-1.8198222,0.0049977577,-1.9026018,-1.900849,-1.8966322,-1.9589282,-1.905579,0.07200101,0.071912855,0.071691155,0.07472101,0.072161436,-0.11266808,-0.112426564,-0.11189011,-0.12035529,-0.113045156,0.6938728,0.3015894,4.757846e-05,2.864689e-05,0.004461556,1
290013945,289823648,-1.8198222,0.0049977577,-1.9450661,-1.943308,-1.9390975,-2.0014439,-1.9480413,0.07200101,0.071912855,0.071691155,0.07472101,0.072161436,-0.11266808,-0.112426564,-0.11189011,-0.12035529,-0.113045156,0.6938728,0.3015894,4.757846e-05,2.864689e-05,0.004461556,1
291013945,290823647,-1.8198222,0.0049977577,-1.9794482,-1.9775368,-1.9734514,-2.037354,-1.9824023,0.07200101,0.071912855,0.071691155,0.07472101,0.072161436,-0.11266808,-0.112426564,-0.11189011,-0.12035529,-0.113045156,0.6938728,0.3015894,4.757846e-05,2.864689e-05,0.004461556,1
292013978,291823647,-1.8198222,0.0049977577,-2.0042884,-2.0023808,-1.9982914,-2.0621579,-2.007244,0.07200101,0.071912855,0.071691155,0.07472101,0.072161436,-0.11266808,-0.112426564,-0.11189011,-0.12035529,-0.113045156,0.6938728,0.3015894,4.757846e-05,2.864689e-05,0.004461556,1
293013991,292823648,-1.8198222,0.0049977577,-1.940062,-1.9381455,-1.9340665,-1.9980228,-1.9430147,0.07200101,0.071912855,0.071691155,0.07472101,0.072161436,-0.11266808,-0.112426564,-0.11189011,-0.12035529,-0.113045156,0.6938728,0.3015894,4.757846e-05,2.864689e-05,0.004461556,1
294013949,293823648,-1.8198222,0.0049977577,-1.977529,-1.9757674,-1.9715625,-2.033939,-1.9805025,0.07200101,0.071912855,0.071691155,0.07472101,0.072161436,-0.11266808,-0.112426564,-0.11189011,-0.12035529,-0.113045156,0.6938728,0.3015894,4.757846e-05,2.864689e-05,0.004461556,1
295013941,294823647,-1.8198222,0.0049977577,-1.936251,-1.9344947,-1.9302837,-1.9926059,-1.9392265,0.07200101,0.071912855,0.071691155,0.07472101,0.072161436,-0.11266808,-0.112426564,-0.11189011,-0.12035529,-0.113045156,0.6938728,0.3015894,4.757846e-05,2.864689e-05,0.004461556,1
296013945,295823648,-1.8198222,0.0049977577,-1.9437917,-1.9420345,-1.9378244,-2.000156,-1.9467669,0.07200101,0.071912855,0.071691155,0.07472101,0.072161436,-0.11266808,-0.112426564,-0.11189011,-0.12035529,-0.113045156,0.6938728,0.3015894,4.757846e-05,2.864689e-05,0.004461556,1
297013944,296823648,-1.8198222,0.0049977577,-1.8845832,-1.8828331,-1.8786153,-1.9408753,-1.8875605,0.07200101,0.071912855,0.071691155,0.07472101,0.072161436,-0.11266808,-0.112426564,-0.11189011,-0.12035529,-0.113045156,0.6938728,0.3015894,4.757846e-05,2.864689e-05,0.004461556,1
307433985,307243648,0.0,2.4674013,-2.5132742,-1.2566371,0.0,1.2566371,2.5132742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0
307443959,307253648,0.0,2.4674013,-2.5129673,-1.2563303,0.0003067303,1.256944,2.513581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0
308434172,308243648,-2.5660896,1.2173305,-2.517709,-1.6400127,-0.2551935,1.5783653,2.8530755,-0.014856815,-0.009952664,0.012944877,0.015533268,-0.005913079,0.023094654,0.008368373,0.0053151846,0.03386432,0.036270767,0.43195722,0.21900028,0.049496554,0.056761798,0.24278416,0
309434158,309243647,-1.9325672,0.01002157,-1.9519747,-1.8578161,-1.6454213,2.2534728,-2.1167934,0.035207987,0.13530612,0.37115836,-2.2792408,-0.14122653,-0.1515379,-0.07258165,0.1631167,0.7545637,-0.29559696,0.79346204,0.20644063,5.911273e-06,5.911273e-06,8.5565014e-05,1
310434137,310243647,-1.8858813,0.004863235,-1.898727,-1.8596705,-1.7784775,2.2995424,-1.9681636,-0.2579906,-0.26415515,-0.2728424,-0.23915291,-0.24461365,0.10349703,0.08498335,0.045351744,0.8217789,0.1329875,0.67100614,0.32891622,5.657656e-05,6.7346036e-06,1.4317097e-05,1
311433972,311243648,-1.9590367,0.0036605615,-1.9601684,-1.9278418,-1.863536,2.347596,-2.0194874,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
312433967,312243648,-1.9590367,0.0036605615,-1.9283767,-1.8960673,-1.8318001,2.379238,-1.9877461,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
313433961,313243647,-1.9590367,0.0036605615,-1.8989717,-1.866282,-1.8006817,2.4116683,-1.9565015,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
314433967,314243648,-1.9590367,0.0036605615,-1.8899921,-1.8572975,-1.7916867,2.4206958,-1.9475095,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
315433961,315243648,-1.9590367,0.0036605615,-1.9093733,-1.8766881,-1.8110943,2.4013188,-1.9669151,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
316433959,316243647,-1.9590367,0.0036605615,-1.941048,-1.9087259,-1.8444413,2.3663607,-2.0004168,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
317434000,317243648,-1.9590367,0.0036605615,-1.920627,-1.8883207,-1.8240767,2.3866,-1.9800216,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
318433961,318243653,-1.9590367,0.0036605615,-1.9409264,-1.9082586,-1.8426849,2.370042,-1.9984967,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
319434003,319243648,-1.9590367,0.0036605615,-1.9870769,-1.9547224,-1.8903822,2.320116,-2.0463955,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
320433957,320243648,-1.9590367,0.0036605615,-1.9541101,-1.9217803,-1.857494,2.3530343,-2.0134687,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
321433955,321243647,-1.9590367,0.0036605615,-1.8246937,-1.7919465,-1.7262158,2.4863715,-1.8821554,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
322433958,322243648,-1.9590367,0.0036605615,-1.9069946,-1.8743033,-1.8086828,2.404027,-1.9645251,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
323433992,323243648,-1.9590367,0.0036605615,-1.9833579,-1.9510039,-1.8866647,2.323817,-2.042685,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
324433960,324243648,-1.9590367,0.0036605615,-1.9401001,-1.9074345,-1.8418666,2.3708935,-1.9976627,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
325433956,325243647,-1.9590367,0.0036605615,-1.9409219,-1.9085972,-1.8443204,2.366193,-2.0003037,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
326433976,326243648,-1.9590367,0.0036605615,-1.9544717,-1.9218184,-1.8562816,2.3564212,-2.0120506,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
327434005,327243648,-1.9590367,0.0036605615,-1.9547883,-1.9221355,-1.8566002,2.356101,-2.0123668,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
328433984,328243648,-1.9590367,0.0036605615,-1.9593986,-1.9267491,-1.8612202,2.3514762,-2.0169835,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
329433955,329243648,-1.9590367,0.0036605615,-1.9604784,-1.9281358,-1.8638158,2.3467615,-2.0198379,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
330433969,330243647,-1.9590367,0.0036605615,-1.9708991,-1.9382651,-1.8727642,2.3400815,-2.028483,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
331433963,331243648,-1.9590367,0.0036605615,-1.9832169,-1.9506114,-1.8851577,2.328127,-2.0407724,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
332433965,332243647,-1.9590367,0.0036605615,-1.9510689,-1.9184386,-1.8529307,2.3603518,-2.0085847,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
332623950,332433648,-1.9590367,0.0036605615,-1.9552606,-1.9228983,-1.8585554,2.3514378,-2.0146818,-0.41849887,-0.4313637,-0.45521355,0.7209914,-0.39321065,-0.05205655,-0.07119882,-0.11108899,-0.086901784,-0.019877434,0.7813468,0.21856253,1.6847525e-05,1.6847525e-05,5.6904504e-05,1
